    2370       2    2371    2372  # C,F
    2371       2    2371    2373  # C,F
    2372       1    2374    2377  # C,C
    2373       2    2374    2375  # C,F
    2374       2    2374    2376  # C,F
    2375       1    2377    2380  # C,C
    2376       2    2377    2378  # C,F
    2377       2    2377    2379  # C,F
    2378       1    2380    2383  # C,C
    2379       2    2380    2381  # C,F
    2380       2    2380    2382  # C,F
    2381       1    2383    2386  # C,C
    2382       2    2383    2384  # C,F
    2383       2    2383    2385  # C,F
    2384       1    2386    2389  # C,C
    2385       2    2386    2387  # C,F
    2386       2    2386    2388  # C,F
    2387       1    2389    2392  # C,C
    2388       2    2389    2390  # C,F
    2389       2    2389    2391  # C,F
    2390       1    2392    2395  # C,C
    2391       2    2392    2393  # C,F
    2392       2    2392    2394  # C,F
    2393       1    2395    2398  # C,C
    2394       2    2395    2396  # C,F
    2395       2    2395    2397  # C,F
    2396       1    2398    2422  # C,C
    2397       2    2398    2399  # C,F
    2398       3    2398    2400  # C,GFOc
    2399       3    2401    2400  # C,GFOc
    2400       1    2401    2404  # C,C
    2401       2    2401    2402  # C,F
    2402       2    2401    2403  # C,F
    2403       3    2404    2410  # C,GFOc
    2404       2    2404    2405  # C,F
    2405       1    2404    2406  # C,C
    2406       2    2406    2409  # C,F
    2407       2    2406    2407  # C,F
    2408       2    2406    2408  # C,F
    2409       3    2411    2410  # C,GFOc
    2410       1    2411    2414  # C,C
    2411       2    2411    2412  # C,F
    2412       2    2411    2413  # C,F
    2413       4    2414    2417  # C,GGS
    2414       2    2414    2415  # C,F
    2415       2    2414    2416  # C,F
    2416       5    2417    2420  # GGS,GOs
    2417       5    2417    2418  # GGS,GOs
    2418       5    2417    2419  # GGS,GOs
    2419       6    2420    2421  # GOs,Na
    2420       1    2422    2425  # C,C
    2421       2    2422    2423  # C,F
    2422       2    2422    2424  # C,F
    2423       1    2425    2428  # C,C
    2424       2    2425    2426  # C,F
    2425       2    2425    2427  # C,F
    2426       1    2428    2431  # C,C
    2427       2    2428    2429  # C,F
    2428       2    2428    2430  # C,F
    2429       1    2431    2434  # C,C
    2430       2    2431    2432  # C,F
    2431       2    2431    2433  # C,F
    2432       1    2434    2437  # C,C
    2433       2    2434    2435  # C,F
    2434       2    2434    2436  # C,F
    2435       1    2437    2440  # C,C
    2436       2    2437    2438  # C,F
    2437       2    2437    2439  # C,F
    2438       1    2440    2443  # C,C
    2439       2    2440    2441  # C,F
    2440       2    2440    2442  # C,F
    2441       1    2443    2446  # C,C
    2442       2    2443    2444  # C,F
    2443       2    2443    2445  # C,F
    2444       1    2446    2449  # C,C
    2445       2    2446    2447  # C,F
    2446       2    2446    2448  # C,F
    2447       1    2449    2452  # C,C
    2448       2    2449    2450  # C,F
    2449       2    2449    2451  # C,F
    2450       1    2452    2455  # C,C
    2451       2    2452    2453  # C,F
    2452       2    2452    2454  # C,F
    2453       1    2455    2458  # C,C
    2454       2    2455    2456  # C,F
    2455       2    2455    2457  # C,F
    2456       1    2458    2461  # C,C
    2457       2    2458    2459  # C,F
    2458       2    2458    2460  # C,F
    2459       1    2461    2464  # C,C
    2460       2    2461    2462  # C,F
    2461       2    2461    2463  # C,F
    2462       1    2464    2467  # C,C
    2463       2    2464    2465  # C,F
    2464       2    2464    2466  # C,F
    2465       1    2467    2491  # C,C
    2466       2    2467    2468  # C,F
    2467       3    2467    2469  # C,GFOc
    2468       3    2470    2469  # C,GFOc
    2469       1    2470    2473  # C,C
    2470       2    2470    2471  # C,F
    2471       2    2470    2472  # C,F
    2472       3    2473    2479  # C,GFOc
    2473       2    2473    2474  # C,F
    2474       1    2473    2475  # C,C
    2475       2    2475    2478  # C,F
    2476       2    2475    2476  # C,F
    2477       2    2475    2477  # C,F
    2478       3    2480    2479  # C,GFOc
    2479       1    2480    2483  # C,C
    2480       2    2480    2481  # C,F
    2481       2    2480    2482  # C,F
    2482       4    2483    2486  # C,GGS
    2483       2    2483    2484  # C,F
    2484       2    2483    2485  # C,F
    2485       5    2486    2489  # GGS,GOs
    2486       5    2486    2487  # GGS,GOs
    2487       5    2486    2488  # GGS,GOs
    2488       6    2489    2490  # GOs,Na
    2489       1    2491    2494  # C,C
    2490       2    2491    2492  # C,F
    2491       2    2491    2493  # C,F
    2492       1    2494    2497  # C,C
    2493       2    2494    2495  # C,F
    2494       2    2494    2496  # C,F
    2495       1    2497    2500  # C,C
    2496       2    2497    2498  # C,F
    2497       2    2497    2499  # C,F
    2498       1    2500    2503  # C,C
    2499       2    2500    2501  # C,F
    2500       2    2500    2502  # C,F
    2501       1    2503    2506  # C,C
    2502       2    2503    2504  # C,F
    2503       2    2503    2505  # C,F
    2504       1    2506    2509  # C,C
    2505       2    2506    2507  # C,F
    2506       2    2506    2508  # C,F
    2507       1    2509    2512  # C,C
    2508       2    2509    2510  # C,F
    2509       2    2509    2511  # C,F
    2510       1    2512    2515  # C,C
    2511       2    2512    2513  # C,F
    2512       2    2512    2514  # C,F
    2513       1    2515    2518  # C,C
    2514       2    2515    2516  # C,F
    2515       2    2515    2517  # C,F
    2516       1    2518    2521  # C,C
    2517       2    2518    2519  # C,F
    2518       2    2518    2520  # C,F
    2519       1    2521    2524  # C,C
    2520       2    2521    2522  # C,F
    2521       2    2521    2523  # C,F
    2522       1    2524    2527  # C,C
    2523       2    2524    2525  # C,F
    2524       2    2524    2526  # C,F
    2525       1    2527    2530  # C,C
    2526       2    2527    2528  # C,F
    2527       2    2527    2529  # C,F
    2528       1    2530    2533  # C,C
    2529       2    2530    2531  # C,F
    2530       2    2530    2532  # C,F
    2531       1    2533    2536  # C,C
    2532       2    2533    2534  # C,F
    2533       2    2533    2535  # C,F
    2534       1    2536    2560  # C,C
    2535       2    2536    2537  # C,F
    2536       3    2536    2538  # C,GFOc
    2537       3    2539    2538  # C,GFOc
    2538       1    2539    2542  # C,C
    2539       2    2539    2540  # C,F
    2540       2    2539    2541  # C,F
    2541       3    2542    2548  # C,GFOc
    2542       2    2542    2543  # C,F
    2543       1    2542    2544  # C,C
    2544       2    2544    2547  # C,F
    2545       2    2544    2545  # C,F
    2546       2    2544    2546  # C,F
    2547       3    2549    2548  # C,GFOc
    2548       1    2549    2552  # C,C
    2549       2    2549    2550  # C,F
    2550       2    2549    2551  # C,F
    2551       4    2552    2555  # C,GGS
    2552       2    2552    2553  # C,F
    2553       2    2552    2554  # C,F
    2554       5    2555    2558  # GGS,GOs
    2555       5    2555    2556  # GGS,GOs
    2556       5    2555    2557  # GGS,GOs
    2557       6    2558    2559  # GOs,Na
    2558       1    2560    2563  # C,C
    2559       2    2560    2561  # C,F
    2560       2    2560    2562  # C,F
    2561       1    2563    2566  # C,C
    2562       2    2563    2564  # C,F
    2563       2    2563    2565  # C,F
    2564       1    2566    2569  # C,C
    2565       2    2566    2567  # C,F
    2566       2    2566    2568  # C,F
    2567       1    2569    2572  # C,C
    2568       2    2569    2570  # C,F
    2569       2    2569    2571  # C,F
    2570       1    2572    2575  # C,C
    2571       2    2572    2573  # C,F
    2572       2    2572    2574  # C,F
    2573       1    2575    2578  # C,C
    2574       2    2575    2576  # C,F
    2575       2    2575    2577  # C,F
    2576       1    2578    2581  # C,C
    2577       2    2578    2579  # C,F
    2578       2    2578    2580  # C,F
    2579       1    2581    2584  # C,C
    2580       2    2581    2582  # C,F
    2581       2    2581    2583  # C,F
    2582       1    2584    2587  # C,C
    2583       2    2584    2585  # C,F
    2584       2    2584    2586  # C,F
    2585       1    2587    2590  # C,C
    2586       2    2587    2588  # C,F
    2587       2    2587    2589  # C,F
    2588       1    2590    2593  # C,C
    2589       2    2590    2591  # C,F
    2590       2    2590    2592  # C,F
    2591       1    2593    2596  # C,C
    2592       2    2593    2594  # C,F
    2593       2    2593    2595  # C,F
    2594       1    2596    2599  # C,C
    2595       2    2596    2597  # C,F
    2596       2    2596    2598  # C,F
    2597       1    2599    2602  # C,C
    2598       2    2599    2600  # C,F
    2599       2    2599    2601  # C,F
    2600       1    2602    2605  # C,C
    2601       2    2602    2603  # C,F
    2602       2    2602    2604  # C,F
    2603       1    2605    2629  # C,C
    2604       2    2605    2606  # C,F
    2605       3    2605    2607  # C,GFOc
    2606       3    2608    2607  # C,GFOc
    2607       1    2608    2611  # C,C
    2608       2    2608    2609  # C,F
    2609       2    2608    2610  # C,F
    2610       3    2611    2617  # C,GFOc
    2611       2    2611    2612  # C,F
    2612       1    2611    2613  # C,C
    2613       2    2613    2616  # C,F
    2614       2    2613    2614  # C,F
    2615       2    2613    2615  # C,F
    2616       3    2618    2617  # C,GFOc
    2617       1    2618    2621  # C,C
    2618       2    2618    2619  # C,F
    2619       2    2618    2620  # C,F
    2620       4    2621    2624  # C,GGS
    2621       2    2621    2622  # C,F
    2622       2    2621    2623  # C,F
    2623       5    2624    2627  # GGS,GOs
    2624       5    2624    2625  # GGS,GOs
    2625       5    2624    2626  # GGS,GOs
    2626       6    2627    2628  # GOs,Na
    2627       1    2629    2632  # C,C
    2628       2    2629    2630  # C,F
    2629       2    2629    2631  # C,F
    2630       1    2632    2635  # C,C
    2631       2    2632    2633  # C,F
    2632       2    2632    2634  # C,F
    2633       1    2635    2638  # C,C
    2634       2    2635    2636  # C,F
    2635       2    2635    2637  # C,F
    2636       1    2638    2641  # C,C
    2637       2    2638    2639  # C,F
    2638       2    2638    2640  # C,F
    2639       1    2641    2644  # C,C
    2640       2    2641    2642  # C,F
    2641       2    2641    2643  # C,F
    2642       1    2644    2647  # C,C
    2643       2    2644    2645  # C,F
    2644       2    2644    2646  # C,F
    2645       1    2647    2650  # C,C
    2646       2    2647    2648  # C,F
    2647       2    2647    2649  # C,F
    2648       1    2650    2653  # C,C
    2649       2    2650    2651  # C,F
    2650       2    2650    2652  # C,F
    2651       1    2653    2656  # C,C
    2652       2    2653    2654  # C,F
    2653       2    2653    2655  # C,F
    2654       1    2656    2659  # C,C
    2655       2    2656    2657  # C,F
    2656       2    2656    2658  # C,F
    2657       1    2659    2662  # C,C
    2658       2    2659    2660  # C,F
    2659       2    2659    2661  # C,F
    2660       1    2662    2665  # C,C
    2661       2    2662    2663  # C,F
    2662       2    2662    2664  # C,F
    2663       1    2665    2668  # C,C
    2664       2    2665    2666  # C,F
    2665       2    2665    2667  # C,F
    2666       1    2668    2671  # C,C
    2667       2    2668    2669  # C,F
    2668       2    2668    2670  # C,F
    2669       1    2671    2674  # C,C
    2670       2    2671    2672  # C,F
    2671       2    2671    2673  # C,F
    2672       1    2674    2698  # C,C
    2673       2    2674    2675  # C,F
    2674       3    2674    2676  # C,GFOc
    2675       3    2677    2676  # C,GFOc
    2676       1    2677    2680  # C,C
    2677       2    2677    2678  # C,F
    2678       2    2677    2679  # C,F
    2679       3    2680    2686  # C,GFOc
    2680       2    2680    2681  # C,F
    2681       1    2680    2682  # C,C
    2682       2    2682    2685  # C,F
    2683       2    2682    2683  # C,F
    2684       2    2682    2684  # C,F
    2685       3    2687    2686  # C,GFOc
    2686       1    2687    2690  # C,C
    2687       2    2687    2688  # C,F
    2688       2    2687    2689  # C,F
    2689       4    2690    2693  # C,GGS
    2690       2    2690    2691  # C,F
    2691       2    2690    2692  # C,F
    2692       5    2693    2696  # GGS,GOs
    2693       5    2693    2694  # GGS,GOs
    2694       5    2693    2695  # GGS,GOs
    2695       6    2696    2697  # GOs,Na
    2696       1    2698    2701  # C,C
    2697       2    2698    2699  # C,F
    2698       2    2698    2700  # C,F
    2699       1    2701    2704  # C,C
    2700       2    2701    2702  # C,F
    2701       2    2701    2703  # C,F
    2702       1    2704    2707  # C,C
    2703       2    2704    2705  # C,F
    2704       2    2704    2706  # C,F
    2705       1    2707    2710  # C,C
    2706       2    2707    2708  # C,F
    2707       2    2707    2709  # C,F
    2708       1    2710    2713  # C,C
    2709       2    2710    2711  # C,F
    2710       2    2710    2712  # C,F
    2711       1    2713    2716  # C,C
    2712       2    2713    2714  # C,F
    2713       2    2713    2715  # C,F
    2714       1    2716    2719  # C,C
    2715       2    2716    2717  # C,F
    2716       2    2716    2718  # C,F
    2717       1    2719    2722  # C,C
    2718       2    2719    2720  # C,F
    2719       2    2719    2721  # C,F
    2720       1    2722    2725  # C,C
    2721       2    2722    2723  # C,F
    2722       2    2722    2724  # C,F
    2723       1    2725    2728  # C,C
    2724       2    2725    2726  # C,F
    2725       2    2725    2727  # C,F
    2726       1    2728    2731  # C,C
    2727       2    2728    2729  # C,F
    2728       2    2728    2730  # C,F
    2729       1    2731    2734  # C,C
    2730       2    2731    2732  # C,F
    2731       2    2731    2733  # C,F
    2732       1    2734    2737  # C,C
    2733       2    2734    2735  # C,F
    2734       2    2734    2736  # C,F
    2735       1    2737    2740  # C,C
    2736       2    2737    2738  # C,F
    2737       2    2737    2739  # C,F
    2738       1    2740    2743  # C,C
    2739       2    2740    2741  # C,F
    2740       2    2740    2742  # C,F
    2741       2    2743    2768  # C,F
    2742       2    2743    2744  # C,F
    2743       3    2743    2745  # C,GFOc
    2744       3    2746    2745  # C,GFOc
    2745       1    2746    2749  # C,C
    2746       2    2746    2747  # C,F
    2747       2    2746    2748  # C,F
    2748       3    2749    2755  # C,GFOc
    2749       2    2749    2750  # C,F
    2750       1    2749    2751  # C,C
    2751       2    2751    2754  # C,F
    2752       2    2751    2752  # C,F
    2753       2    2751    2753  # C,F
    2754       3    2756    2755  # C,GFOc
    2755       1    2756    2759  # C,C
    2756       2    2756    2757  # C,F
    2757       2    2756    2758  # C,F
    2758       4    2759    2762  # C,GGS
    2759       2    2759    2760  # C,F
    2760       2    2759    2761  # C,F
    2761       5    2762    2765  # GGS,GOs
    2762       5    2762    2763  # GGS,GOs
    2763       5    2762    2764  # GGS,GOs
    2764       6    2765    2766  # GOs,Na
    2765       2    2769    3459  # C,F
    2766       1    2769    2772  # C,C
    2767       2    2769    2770  # C,F
    2768       2    2769    2771  # C,F
    2769       1    2772    2775  # C,C
    2770       2    2772    2773  # C,F
    2771       2    2772    2774  # C,F
    2772       1    2775    2778  # C,C
    2773       2    2775    2776  # C,F
    2774       2    2775    2777  # C,F
    2775       1    2778    2781  # C,C
    2776       2    2778    2779  # C,F
    2777       2    2778    2780  # C,F
    2778       1    2781    2784  # C,C
    2779       2    2781    2782  # C,F
    2780       2    2781    2783  # C,F
    2781       1    2784    2787  # C,C
    2782       2    2784    2785  # C,F
    2783       2    2784    2786  # C,F
    2784       1    2787    2790  # C,C
    2785       2    2787    2788  # C,F
    2786       2    2787    2789  # C,F
    2787       1    2790    2793  # C,C
    2788       2    2790    2791  # C,F
    2789       2    2790    2792  # C,F
    2790       1    2793    2796  # C,C
    2791       2    2793    2794  # C,F
    2792       2    2793    2795  # C,F
    2793       1    2796    2799  # C,C
    2794       2    2796    2797  # C,F
    2795       2    2796    2798  # C,F
    2796       1    2799    2802  # C,C
    2797       2    2799    2800  # C,F
    2798       2    2799    2801  # C,F
    2799       1    2802    2805  # C,C
    2800       2    2802    2803  # C,F
    2801       2    2802    2804  # C,F
    2802       1    2805    2808  # C,C
    2803       2    2805    2806  # C,F
    2804       2    2805    2807  # C,F
    2805       1    2808    2811  # C,C
    2806       2    2808    2809  # C,F
    2807       2    2808    2810  # C,F
    2808       1    2811    2814  # C,C
    2809       2    2811    2812  # C,F
    2810       2    2811    2813  # C,F
    2811       1    2814    2838  # C,C
    2812       2    2814    2815  # C,F
    2813       3    2814    2816  # C,GFOc
    2814       3    2817    2816  # C,GFOc
    2815       1    2817    2820  # C,C
    2816       2    2817    2818  # C,F
    2817       2    2817    2819  # C,F
    2818       3    2820    2826  # C,GFOc
    2819       2    2820    2821  # C,F
    2820       1    2820    2822  # C,C
    2821       2    2822    2825  # C,F
    2822       2    2822    2823  # C,F
    2823       2    2822    2824  # C,F
    2824       3    2827    2826  # C,GFOc
    2825       1    2827    2830  # C,C
    2826       2    2827    2828  # C,F
    2827       2    2827    2829  # C,F
    2828       4    2830    2833  # C,GGS
    2829       2    2830    2831  # C,F
    2830       2    2830    2832  # C,F
    2831       5    2833    2836  # GGS,GOs
    2832       5    2833    2834  # GGS,GOs
    2833       5    2833    2835  # GGS,GOs
    2834       6    2836    2837  # GOs,Na
    2835       1    2838    2841  # C,C
    2836       2    2838    2839  # C,F
    2837       2    2838    2840  # C,F
    2838       1    2841    2844  # C,C
    2839       2    2841    2842  # C,F
    2840       2    2841    2843  # C,F
    2841       1    2844    2847  # C,C
    2842       2    2844    2845  # C,F
    2843       2    2844    2846  # C,F
    2844       1    2847    2850  # C,C
    2845       2    2847    2848  # C,F
    2846       2    2847    2849  # C,F
    2847       1    2850    2853  # C,C
    2848       2    2850    2851  # C,F
    2849       2    2850    2852  # C,F
    2850       1    2853    2856  # C,C
    2851       2    2853    2854  # C,F
    2852       2    2853    2855  # C,F
    2853       1    2856    2859  # C,C
    2854       2    2856    2857  # C,F
    2855       2    2856    2858  # C,F
    2856       1    2859    2862  # C,C
    2857       2    2859    2860  # C,F
    2858       2    2859    2861  # C,F
    2859       1    2862    2865  # C,C
    2860       2    2862    2863  # C,F
    2861       2    2862    2864  # C,F
    2862       1    2865    2868  # C,C
    2863       2    2865    2866  # C,F
    2864       2    2865    2867  # C,F
    2865       1    2868    2871  # C,C
    2866       2    2868    2869  # C,F
    2867       2    2868    2870  # C,F
    2868       1    2871    2874  # C,C
    2869       2    2871    2872  # C,F
    2870       2    2871    2873  # C,F
    2871       1    2874    2877  # C,C
    2872       2    2874    2875  # C,F
    2873       2    2874    2876  # C,F
    2874       1    2877    2880  # C,C
    2875       2    2877    2878  # C,F
    2876       2    2877    2879  # C,F
    2877       1    2880    2883  # C,C
    2878       2    2880    2881  # C,F
    2879       2    2880    2882  # C,F
    2880       1    2883    2907  # C,C
    2881       2    2883    2884  # C,F
    2882       3    2883    2885  # C,GFOc
    2883       3    2886    2885  # C,GFOc
    2884       1    2886    2889  # C,C
    2885       2    2886    2887  # C,F
    2886       2    2886    2888  # C,F
    2887       3    2889    2895  # C,GFOc
    2888       2    2889    2890  # C,F
    2889       1    2889    2891  # C,C
    2890       2    2891    2894  # C,F
    2891       2    2891    2892  # C,F
    2892       2    2891    2893  # C,F
    2893       3    2896    2895  # C,GFOc
    2894       1    2896    2899  # C,C
    2895       2    2896    2897  # C,F
    2896       2    2896    2898  # C,F
    2897       4    2899    2902  # C,GGS
    2898       2    2899    2900  # C,F
    2899       2    2899    2901  # C,F
    2900       5    2902    2905  # GGS,GOs
    2901       5    2902    2903  # GGS,GOs
    2902       5    2902    2904  # GGS,GOs
    2903       6    2905    2906  # GOs,Na
    2904       1    2907    2910  # C,C
    2905       2    2907    2908  # C,F
    2906       2    2907    2909  # C,F
    2907       1    2910    2913  # C,C
    2908       2    2910    2911  # C,F
    2909       2    2910    2912  # C,F
    2910       1    2913    2916  # C,C
    2911       2    2913    2914  # C,F
    2912       2    2913    2915  # C,F
    2913       1    2916    2919  # C,C
    2914       2    2916    2917  # C,F
    2915       2    2916    2918  # C,F
    2916       1    2919    2922  # C,C
    2917       2    2919    2920  # C,F
    2918       2    2919    2921  # C,F
    2919       1    2922    2925  # C,C
    2920       2    2922    2923  # C,F
    2921       2    2922    2924  # C,F
    2922       1    2925    2928  # C,C
    2923       2    2925    2926  # C,F
    2924       2    2925    2927  # C,F
    2925       1    2928    2931  # C,C
    2926       2    2928    2929  # C,F
    2927       2    2928    2930  # C,F
    2928       1    2931    2934  # C,C
    2929       2    2931    2932  # C,F
    2930       2    2931    2933  # C,F
    2931       1    2934    2937  # C,C
    2932       2    2934    2935  # C,F
    2933       2    2934    2936  # C,F
    2934       1    2937    2940  # C,C
    2935       2    2937    2938  # C,F
    2936       2    2937    2939  # C,F
    2937       1    2940    2943  # C,C
    2938       2    2940    2941  # C,F
    2939       2    2940    2942  # C,F
    2940       1    2943    2946  # C,C
    2941       2    2943    2944  # C,F
    2942       2    2943    2945  # C,F
    2943       1    2946    2949  # C,C
    2944       2    2946    2947  # C,F
    2945       2    2946    2948  # C,F
    2946       1    2949    2952  # C,C
    2947       2    2949    2950  # C,F
    2948       2    2949    2951  # C,F
    2949       1    2952    2976  # C,C
    2950       2    2952    2953  # C,F
    2951       3    2952    2954  # C,GFOc
    2952       3    2955    2954  # C,GFOc
    2953       1    2955    2958  # C,C
    2954       2    2955    2956  # C,F
    2955       2    2955    2957  # C,F
    2956       3    2958    2964  # C,GFOc
    2957       2    2958    2959  # C,F
    2958       1    2958    2960  # C,C
    2959       2    2960    2963  # C,F
    2960       2    2960    2961  # C,F
    2961       2    2960    2962  # C,F
    2962       3    2965    2964  # C,GFOc
    2963       1    2965    2968  # C,C
    2964       2    2965    2966  # C,F
    2965       2    2965    2967  # C,F
    2966       4    2968    2971  # C,GGS
    2967       2    2968    2969  # C,F
    2968       2    2968    2970  # C,F
    2969       5    2971    2974  # GGS,GOs
    2970       5    2971    2972  # GGS,GOs
    2971       5    2971    2973  # GGS,GOs
    2972       6    2974    2975  # GOs,Na
    2973       1    2976    2979  # C,C
    2974       2    2976    2977  # C,F
    2975       2    2976    2978  # C,F
    2976       1    2979    2982  # C,C
    2977       2    2979    2980  # C,F
    2978       2    2979    2981  # C,F
    2979       1    2982    2985  # C,C
    2980       2    2982    2983  # C,F
    2981       2    2982    2984  # C,F
    2982       1    2985    2988  # C,C
    2983       2    2985    2986  # C,F
    2984       2    2985    2987  # C,F
    2985       1    2988    2991  # C,C
    2986       2    2988    2989  # C,F
    2987       2    2988    2990  # C,F
    2988       1    2991    2994  # C,C
    2989       2    2991    2992  # C,F
    2990       2    2991    2993  # C,F
    2991       1    2994    2997  # C,C
    2992       2    2994    2995  # C,F
    2993       2    2994    2996  # C,F
    2994       1    2997    3000  # C,C
    2995       2    2997    2998  # C,F
    2996       2    2997    2999  # C,F
    2997       1    3000    3003  # C,C
    2998       2    3000    3001  # C,F
    2999       2    3000    3002  # C,F
    3000       1    3003    3006  # C,C
    3001       2    3003    3004  # C,F
    3002       2    3003    3005  # C,F
    3003       1    3006    3009  # C,C
    3004       2    3006    3007  # C,F
    3005       2    3006    3008  # C,F
    3006       1    3009    3012  # C,C
    3007       2    3009    3010  # C,F
    3008       2    3009    3011  # C,F
    3009       1    3012    3015  # C,C
    3010       2    3012    3013  # C,F
    3011       2    3012    3014  # C,F
    3012       1    3015    3018  # C,C
    3013       2    3015    3016  # C,F
    3014       2    3015    3017  # C,F
    3015       1    3018    3021  # C,C
    3016       2    3018    3019  # C,F
    3017       2    3018    3020  # C,F
    3018       1    3021    3045  # C,C
    3019       2    3021    3022  # C,F
    3020       3    3021    3023  # C,GFOc
    3021       3    3024    3023  # C,GFOc
    3022       1    3024    3027  # C,C
    3023       2    3024    3025  # C,F
    3024       2    3024    3026  # C,F
    3025       3    3027    3033  # C,GFOc
    3026       2    3027    3028  # C,F
    3027       1    3027    3029  # C,C
    3028       2    3029    3032  # C,F
    3029       2    3029    3030  # C,F
    3030       2    3029    3031  # C,F
    3031       3    3034    3033  # C,GFOc
    3032       1    3034    3037  # C,C
    3033       2    3034    3035  # C,F
    3034       2    3034    3036  # C,F
    3035       4    3037    3040  # C,GGS
    3036       2    3037    3038  # C,F
    3037       2    3037    3039  # C,F
    3038       5    3040    3043  # GGS,GOs
    3039       5    3040    3041  # GGS,GOs
    3040       5    3040    3042  # GGS,GOs
    3041       6    3043    3044  # GOs,Na
    3042       1    3045    3048  # C,C
    3043       2    3045    3046  # C,F
    3044       2    3045    3047  # C,F
    3045       1    3048    3051  # C,C
    3046       2    3048    3049  # C,F
    3047       2    3048    3050  # C,F
    3048       1    3051    3054  # C,C
    3049       2    3051    3052  # C,F
    3050       2    3051    3053  # C,F
    3051       1    3054    3057  # C,C
    3052       2    3054    3055  # C,F
    3053       2    3054    3056  # C,F
    3054       1    3057    3060  # C,C
    3055       2    3057    3058  # C,F
    3056       2    3057    3059  # C,F
    3057       1    3060    3063  # C,C
    3058       2    3060    3061  # C,F
    3059       2    3060    3062  # C,F
    3060       1    3063    3066  # C,C
    3061       2    3063    3064  # C,F
    3062       2    3063    3065  # C,F
    3063       1    3066    3069  # C,C
    3064       2    3066    3067  # C,F
    3065       2    3066    3068  # C,F
    3066       1    3069    3072  # C,C
    3067       2    3069    3070  # C,F
    3068       2    3069    3071  # C,F
    3069       1    3072    3075  # C,C
    3070       2    3072    3073  # C,F
    3071       2    3072    3074  # C,F
    3072       1    3075    3078  # C,C
    3073       2    3075    3076  # C,F
    3074       2    3075    3077  # C,F
    3075       1    3078    3081  # C,C
    3076       2    3078    3079  # C,F
    3077       2    3078    3080  # C,F
    3078       1    3081    3084  # C,C
    3079       2    3081    3082  # C,F
    3080       2    3081    3083  # C,F
    3081       1    3084    3087  # C,C
    3082       2    3084    3085  # C,F
    3083       2    3084    3086  # C,F
    3084       1    3087    3090  # C,C
    3085       2    3087    3088  # C,F
    3086       2    3087    3089  # C,F
    3087       1    3090    3114  # C,C
    3088       2    3090    3091  # C,F
    3089       3    3090    3092  # C,GFOc
    3090       3    3093    3092  # C,GFOc
    3091       1    3093    3096  # C,C
    3092       2    3093    3094  # C,F
    3093       2    3093    3095  # C,F
    3094       3    3096    3102  # C,GFOc
    3095       2    3096    3097  # C,F
    3096       1    3096    3098  # C,C
    3097       2    3098    3101  # C,F
    3098       2    3098    3099  # C,F
    3099       2    3098    3100  # C,F
    3100       3    3103    3102  # C,GFOc
    3101       1    3103    3106  # C,C
    3102       2    3103    3104  # C,F
    3103       2    3103    3105  # C,F
    3104       4    3106    3109  # C,GGS
    3105       2    3106    3107  # C,F
    3106       2    3106    3108  # C,F
    3107       5    3109    3112  # GGS,GOs
    3108       5    3109    3110  # GGS,GOs
    3109       5    3109    3111  # GGS,GOs
    3110       6    3112    3113  # GOs,Na
    3111       1    3114    3117  # C,C
    3112       2    3114    3115  # C,F
    3113       2    3114    3116  # C,F
    3114       1    3117    3120  # C,C
    3115       2    3117    3118  # C,F
    3116       2    3117    3119  # C,F
    3117       1    3120    3123  # C,C
    3118       2    3120    3121  # C,F
    3119       2    3120    3122  # C,F
    3120       1    3123    3126  # C,C
    3121       2    3123    3124  # C,F
    3122       2    3123    3125  # C,F
    3123       1    3126    3129  # C,C
    3124       2    3126    3127  # C,F
    3125       2    3126    3128  # C,F
    3126       1    3129    3132  # C,C
    3127       2    3129    3130  # C,F
    3128       2    3129    3131  # C,F
    3129       1    3132    3135  # C,C
    3130       2    3132    3133  # C,F
    3131       2    3132    3134  # C,F
    3132       1    3135    3138  # C,C
    3133       2    3135    3136  # C,F
    3134       2    3135    3137  # C,F
    3135       1    3138    3141  # C,C
    3136       2    3138    3139  # C,F
    3137       2    3138    3140  # C,F
    3138       1    3141    3144  # C,C
    3139       2    3141    3142  # C,F
    3140       2    3141    3143  # C,F
    3141       1    3144    3147  # C,C
    3142       2    3144    3145  # C,F
    3143       2    3144    3146  # C,F
    3144       1    3147    3150  # C,C
    3145       2    3147    3148  # C,F
    3146       2    3147    3149  # C,F
    3147       1    3150    3153  # C,C
    3148       2    3150    3151  # C,F
    3149       2    3150    3152  # C,F
    3150       1    3153    3156  # C,C
    3151       2    3153    3154  # C,F
    3152       2    3153    3155  # C,F
    3153       1    3156    3159  # C,C
    3154       2    3156    3157  # C,F
    3155       2    3156    3158  # C,F
    3156       1    3159    3183  # C,C
    3157       2    3159    3160  # C,F
    3158       3    3159    3161  # C,GFOc
    3159       3    3162    3161  # C,GFOc
    3160       1    3162    3165  # C,C
    3161       2    3162    3163  # C,F
    3162       2    3162    3164  # C,F
    3163       3    3165    3171  # C,GFOc
    3164       2    3165    3166  # C,F
    3165       1    3165    3167  # C,C
    3166       2    3167    3170  # C,F
    3167       2    3167    3168  # C,F
    3168       2    3167    3169  # C,F
    3169       3    3172    3171  # C,GFOc
    3170       1    3172    3175  # C,C
    3171       2    3172    3173  # C,F
    3172       2    3172    3174  # C,F
