1506 3 2 -0.1122 18.3306345861 43.7243005790 18.5918406719 # F
1507 3 1 0.5842 19.7987519567 44.6417079919 18.3114846872 # C
1508 3 2 -0.1563 20.8221175210 44.8647723274 17.4065300593 # F
1509 3 2 -0.1736 19.3492411543 45.0892430977 18.8998243522 # F
1510 3 2 -0.1844 19.4494201087 44.1575930239 17.4187472126 # F
1511 3 3 -0.2516 19.7218127453 42.9958397553 19.4601487815 # GFOc
1512 3 1 0.4557 20.0311870287 42.6831548284 20.5432838019 # C
1513 3 2 -0.1368 20.4795276012 42.4702005090 21.1823368389 # F
1514 3 2 -0.1393 19.4894036444 42.0073807332 20.3143280810 # F
1515 3 1 0.1062 19.5934718970 43.6420977281 21.1346304398 # C
1516 3 2 -0.1457 19.4343651053 42.8257787407 21.5002197817 # F
1517 3 2 -0.1482 20.2705742735 43.6749417848 21.8733942537 # F
1518 3 4 1.1345 19.3256895064 44.4547076144 20.5140689626 # GGS
1519 3 5 -0.6371 19.4366533547 44.2070177531 19.4406466896 # GOs
1520 3 5 -0.6371 18.5732033731 45.3484805410 20.5068101040 # GOs
1521 3 5 -0.6371 20.0900575645 45.1521414845 21.0244555048 # GOs
1522 3 6 1.0000 20.2090450759 45.6386628830 21.8597755732 # Na
1523 3 1 0.3275 21.2517738503 40.9863833319 18.2089261604 # C
1524 3 2 -0.1576 22.2412723679 39.9684370224 18.1348651554 # F
1525 3 2 -0.1576 20.2817022070 40.2701371743 18.8413381403 # F
1526 3 1 0.3275 21.1422527277 41.4104275675 19.2690301473 # C
1527 3 2 -0.1576 21.6696063378 41.2701291155 20.1799259394 # F
1528 3 2 -0.1576 20.5693489553 41.0967986692 18.7585661389 # F
1529 3 1 0.3275 21.6874924214 42.1613504532 18.9417994321 # C
1530 3 2 -0.1576 22.2770053349 42.6994960914 18.4428217513 # F
1531 3 2 -0.1576 22.7823133218 41.4409467691 18.4168656033 # F
1532 3 1 0.3275 21.4589204330 42.9553652640 19.4299396444 # C
1533 3 2 -0.1576 21.7191659885 42.7986810429 20.6934072052 # F
1534 3 2 -0.1576 22.0613912487 43.4438353218 18.9268039620 # F
1535 3 1 0.3275 21.0847412942 44.3076666918 19.8751506233 # C
1536 3 2 -0.1576 20.8325529068 43.1817734564 20.5431963889 # F
1537 3 2 -0.1576 20.8599610074 45.1024772904 20.5053479935 # F
1538 3 1 0.3275 20.9966936856 44.6884917807 18.6623607205 # C
1539 3 2 -0.1576 22.0141027180 45.2914881639 18.5442210613 # F
1540 3 2 -0.1576 20.3828040984 43.9391193063 17.9898978496 # F
1541 3 1 0.3275 20.2793953895 45.5552709342 18.8195190255 # C
1542 3 2 -0.1576 19.4296863692 45.9405006485 19.1111871003 # F
1543 3 2 -0.1576 20.5069527617 45.5155908249 19.6490115142 # F
1544 3 1 0.3275 20.2828419788 46.4290081747 18.0658113590 # C
1545 3 2 -0.1576 21.3146710477 46.4892559024 17.7871988363 # F
1546 3 2 -0.1576 19.8691859180 47.3452945436 18.0176679722 # F
1547 3 1 0.3275 19.7700838125 46.0996992085 17.3063956894 # C
1548 3 2 -0.1576 19.2161994048 45.3672988766 17.6880391965 # F
1549 3 2 -0.1576 19.2735417769 45.8741833635 16.5244103424 # F
1550 3 1 0.3275 19.0698858914 47.0728497757 17.3743806386 # C
1551 3 2 -0.1576 19.3723037382 47.0125967938 16.4655760792 # F
1552 3 2 -0.1576 18.3953737311 46.8661529728 17.2569853694 # F
1553 3 1 0.3275 18.7723846253 47.6536826905 18.4817661473 # C
1554 3 2 -0.1576 19.3272240656 46.6443760038 18.7456056354 # F
1555 3 2 -0.1576 17.6323003729 48.2271212704 19.3014146445 # F
1556 3 1 0.3275 19.0752137161 48.6282166843 18.4317585316 # C
1557 3 2 -0.1576 18.5346693073 48.5946053141 17.0875766280 # F
1558 3 2 -0.1576 18.7251138151 49.4132738871 19.2506178506 # F
1559 3 1 0.3275 20.1148545023 49.3502502470 18.2684420460 # C
1560 3 2 -0.1576 20.0364159022 48.5327094215 18.7124862980 # F
1561 3 2 -0.1576 19.8648942722 49.6930752400 16.9624176088 # F
1562 3 1 0.3275 21.3963325875 49.5623359851 19.0664283790 # C
1563 3 2 -0.1576 21.5178723420 50.9434223697 19.4131829427 # F
1564 3 2 -0.1576 21.2347826470 48.8781140317 19.7651993561 # F
1565 3 1 0.2465 21.9028465473 49.5439298769 18.1888497958 # C
1566 3 2 -0.1336 22.5587225268 50.2947906343 17.9485759271 # F
1567 3 2 -0.1336 21.9998895568 48.4400448632 17.8057211281 # F
1568 3 1 0.1317 21.2540771806 49.3883857454 17.4104242848 # C
1569 3 2 -0.1193 20.6512321321 48.6115032563 17.2759816757 # F
1570 3 3 -0.3109 21.7231848019 48.5754404992 16.6705377472 # GFOc
1571 3 1 0.4954 20.8625283507 47.9124507577 15.5421161783 # C
1572 3 2 -0.1280 20.8924161236 47.4149020909 14.8609665153 # F
1573 3 2 -0.1559 20.1518549185 47.5201091020 16.1831123862 # F
1574 3 1 0.0465 20.4146111223 48.3167300520 15.0662507960 # C
1575 3 2 -0.1122 21.0559388235 48.4616114027 14.3961659691 # F
1576 3 1 0.5842 19.9906954529 48.0116517601 13.8802972175 # C
1577 3 2 -0.1563 18.7299084821 48.5710501208 13.5930449293 # F
1578 3 2 -0.1736 19.9784913535 47.0187609866 14.0803295427 # F
1579 3 2 -0.1844 20.1021179390 48.1012019597 12.9037562019 # F
1580 3 3 -0.2516 19.8261275647 48.4622537141 15.4564879534 # GFOc
1581 3 1 0.4557 18.4001804392 48.3521798400 15.6658558372 # C
1582 3 2 -0.1368 18.2598472016 47.6369701389 15.4909562725 # F
1583 3 2 -0.1393 19.1396375390 48.5948460264 14.7172223788 # F
1584 3 1 0.1062 17.3364625992 49.1604015797 16.3216201306 # C
1585 3 2 -0.1457 16.8771868996 48.2040937869 15.8034891942 # F
1586 3 2 -0.1482 16.9550144132 48.7999417919 17.4355532612 # F
1587 3 4 1.1345 17.1085761666 49.9147783726 15.6249902016 # GGS
1588 3 5 -0.6371 17.2824978383 50.5997646302 15.4655906364 # GOs
1589 3 5 -0.6371 17.9732756845 49.8401979201 14.7017154597 # GOs
1590 3 5 -0.6371 16.0347163590 49.5737289753 15.6980295253 # GOs
1591 3 6 1.0000 14.9447792596 49.7761513075 15.0265421814 # Na
1592 3 1 0.3275 21.1191171965 50.4569056270 16.4045894371 # C
1593 3 2 -0.1576 21.6053929259 49.5198580148 15.6338426780 # F
1594 3 2 -0.1576 21.6404805992 51.8149700654 16.4379087216 # F
1595 3 1 0.3275 20.4407808320 50.5673201523 15.5845004557 # C
1596 3 2 -0.1576 19.9407877440 49.9531831149 16.2196280544 # F
1597 3 2 -0.1576 20.2937882129 51.2972192150 15.3303056842 # F
1598 3 1 0.3275 20.3164485723 49.7280120454 14.6970138074 # C
1599 3 2 -0.1576 20.5220481269 50.7835378723 13.7376858428 # F
1600 3 2 -0.1576 20.9132192898 48.8062867148 15.7251899718 # F
1601 3 1 0.3275 19.4793891867 49.4355540311 14.4180651613 # C
1602 3 2 -0.1576 18.7406098426 49.3513537616 15.3184932493 # F
1603 3 2 -0.1576 18.8985089398 50.3821933255 14.8388426829 # F
1604 3 1 0.3275 19.2974195492 49.6364202334 13.3648867475 # C
1605 3 2 -0.1576 19.8967626004 50.1567752528 13.0317625105 # F
1606 3 2 -0.1576 17.9349481399 49.7790634235 14.0222497820 # F
1607 3 1 0.3275 19.6940450225 49.4259650544 12.1748224379 # C
1608 3 2 -0.1576 18.7802317430 49.0453765932 11.6423712326 # F
1609 3 2 -0.1576 20.3042429044 49.8457579679 11.6670244468 # F
1610 3 1 0.3275 20.4721182636 48.9005362777 12.5228273005 # C
1611 3 2 -0.1576 19.5901742715 48.6884986641 12.4944663931 # F
1612 3 2 -0.1576 20.9594800251 49.2848716930 13.2554257979 # F
1613 3 1 0.3275 21.1092967837 48.6650743848 11.7738748874 # C
1614 3 2 -0.1576 21.0676055064 48.2227382313 11.0183993430 # F
1615 3 2 -0.1576 20.1736623887 48.8108323490 10.7730396321 # F
1616 3 1 0.3275 21.4989405875 48.4150848755 12.4864507099 # C
1617 3 2 -0.1576 20.7634716473 47.6607358689 13.1140151129 # F
1618 3 2 -0.1576 22.1674480895 48.0515196009 12.0050443070 # F
1619 3 1 0.3275 22.1550898767 48.9210196505 13.0574572185 # C
1620 3 2 -0.1576 21.7115774094 49.1299126523 14.0317711442 # F
1621 3 2 -0.1576 22.9963220148 48.1544239529 13.7063032764 # F
1622 3 1 0.3275 22.4878706054 50.1080570776 12.1593952807 # C
1623 3 2 -0.1576 22.0948776900 50.3597599563 12.8062089289 # F
1624 3 2 -0.1576 21.6529488018 50.1258309407 10.8894017243 # F
1625 3 1 0.3275 23.4741994225 50.0506656419 11.6423848432 # C
1626 3 2 -0.1576 24.2347447335 50.0124449806 12.1675867792 # F
1627 3 2 -0.1576 23.3167542698 50.2311424640 10.5075499513 # F
1628 3 1 0.3275 23.7315552673 51.3259750623 11.5951088370 # C
1629 3 2 -0.1576 24.5117247710 51.5878278883 12.4166246583 # F
1630 3 2 -0.1576 23.0142259310 51.5996612760 11.4442188992 # F
1631 3 1 0.3275 24.8152879938 51.2543810042 10.7213280258 # C
1632 3 2 -0.1576 25.4784069966 50.9599511000 11.5855254831 # F
1633 3 2 -0.1576 24.3005019892 51.5179464174 9.4765006132 # F
1634 3 1 0.2465 25.3803940679 51.7288892419 10.6741637873 # C
1635 3 2 -0.1336 26.1514686833 51.3830209605 11.1011068543 # F
1636 3 2 -0.1336 25.6026589041 52.6189316132 10.5390587841 # F
1637 3 1 0.1317 25.5887219451 51.3432669258 10.0801240854 # C
1638 3 2 -0.1193 26.2029603718 50.7229722476 9.3761791856 # F
1639 3 3 -0.3109 25.7154609674 50.4503572117 10.6933115791 # GFOc
1640 3 1 0.4954 26.1831288446 49.6044982188 10.2563521157 # C
1641 3 2 -0.1280 25.2199390343 48.8381032690 9.9227566359 # F
1642 3 2 -0.1559 26.8376339864 49.6529558208 10.6810908670 # F
1643 3 1 0.0465 26.8510730847 48.8253475994 10.2206984135 # C
1644 3 2 -0.1122 25.9616445919 48.5094974593 10.3075678754 # F
1645 3 1 0.5842 27.9677346059 49.0228989628 11.1021362407 # C
1646 3 2 -0.1563 28.3798817880 49.6680692491 10.3868517680 # F
1647 3 2 -0.1736 29.1919011452 48.6684732143 11.4585119832 # F
1648 3 2 -0.1844 27.2402355661 49.0334969804 12.0215723102 # F
1649 3 3 -0.2516 27.3997305455 48.0129504180 9.6034822012 # GFOc
1650 3 1 0.4557 27.7291554231 48.6097854557 8.7371967908 # C
1651 3 2 -0.1368 28.1736566228 48.9685898180 7.8069389344 # F
1652 3 2 -0.1393 28.1205008512 47.9194243418 7.8335196892 # F
1653 3 1 0.1062 27.3740678761 49.0117504752 9.5982169422 # C
1654 3 2 -0.1457 26.5467875372 49.0746231451 9.4976342462 # F
1655 3 2 -0.1482 28.3018275565 48.7313183359 10.2841946070 # F
1656 3 4 1.1345 27.5196635743 50.1351665640 10.2941641899 # GGS
1657 3 5 -0.6371 27.1873681140 51.0865356252 10.0802504401 # GOs
1658 3 5 -0.6371 28.9163093350 50.1059608979 9.9733129545 # GOs
1659 3 5 -0.6371 27.7155982096 49.6316127080 11.3398259955 # GOs
1660 3 6 1.0000 28.4434108948 49.6964481742 12.0743027361 # Na
1661 3 1 0.3275 25.4953918185 51.9035334098 9.3206560954 # C
1662 3 2 -0.1576 24.9100260723 52.4054618548 8.6654093069 # F
1663 3 2 -0.1576 25.1933653461 52.5292262562 9.7395062078 # F
1664 3 1 0.3275 26.7894717296 51.7504894306 8.7736548568 # C
1665 3 2 -0.1576 27.0003553736 52.1266759483 7.7045013528 # F
1666 3 2 -0.1576 27.7378186387 51.0894839358 8.4995982840 # F
1667 3 1 0.3275 27.0555382906 52.5172886511 9.7589050972 # C
1668 3 2 -0.1576 26.1902069970 51.8852813190 10.0145726717 # F
1669 3 2 -0.1576 27.4152328728 52.8277647836 10.6813657610 # F
1670 3 1 0.3275 26.8797103861 53.7300156481 9.0613051425 # C
1671 3 2 -0.1576 26.0888395953 54.2392156940 8.8478781539 # F
1672 3 2 -0.1576 27.8361532132 55.1061198717 8.9698107520 # F
1673 3 1 0.3275 26.7968241514 53.1581721050 8.2019338977 # C
1674 3 2 -0.1576 27.2091263130 53.4230076639 7.4109348439 # F
1675 3 2 -0.1576 27.8122440365 54.0254637999 8.3427140028 # F
1676 3 1 0.3275 26.1422219853 52.1347952140 8.8239048119 # C
1677 3 2 -0.1576 26.5383249947 51.1852967093 8.3415241804 # F
1678 3 2 -0.1576 25.7095877792 53.1152182769 8.5590303979 # F
1679 3 1 0.3275 27.2058149126 51.7302373688 9.7055769003 # C
1680 3 2 -0.1576 27.9542070228 52.0087266338 10.5423642223 # F
1681 3 2 -0.1576 27.9594401563 51.9483087278 8.8282812638 # F
1682 3 1 0.3275 27.7654590417 50.4770700788 9.3854587580 # C
1683 3 2 -0.1576 27.8166662435 50.2515051819 8.2830214865 # F
1684 3 2 -0.1576 28.2510947352 50.5874737811 10.3155959324 # F
1685 3 1 0.3275 26.5254135562 49.9643146826 8.7744843315 # C
1686 3 2 -0.1576 26.9419585299 49.6336079830 7.8825145194 # F
1687 3 2 -0.1576 25.7216168132 49.0521609398 9.2361437333 # F
1688 3 1 0.3275 26.3321811432 50.4437170890 8.2514106035 # C
1689 3 2 -0.1576 26.9110082667 50.3028378373 7.0858534918 # F
1690 3 2 -0.1576 25.2555742754 51.4573804922 8.4753057314 # F
1691 3 1 0.3275 25.4680518576 49.3154326215 7.7241390226 # C
1692 3 2 -0.1576 25.3479116611 50.7338223628 7.9456941901 # F
1693 3 2 -0.1576 25.6440418912 48.9212618798 6.5119971037 # F
1694 3 1 0.3275 24.9091385329 48.8689586780 8.1072599541 # C
1695 3 2 -0.1576 24.4692272386 49.3186042424 7.3985068403 # F
1696 3 2 -0.1576 25.1719848242 47.8141737068 7.7421114620 # F
1697 3 1 0.3275 24.1476946474 48.8110158628 8.3788512252 # C
1698 3 2 -0.1576 23.8792315287 48.2046658825 9.3737810975 # F
1699 3 2 -0.1576 24.7406250220 49.5405489859 9.1426320604 # F
1700 3 1 0.3275 22.9880165274 49.6615439256 7.8005409022 # C
1701 3 2 -0.1576 22.1933346368 48.8786164784 8.4105051861 # F
1702 3 2 -0.1576 22.7010830048 50.2482345496 6.6403180157 # F
1703 3 1 0.2465 23.6625515568 49.9378207205 8.7763771512 # C
1704 3 2 -0.1336 24.0424180039 50.7898618127 7.8466943780 # F
1705 3 2 -0.1336 23.0227228233 50.4956789142 9.4156166946 # F
1706 3 1 0.1317 24.5256834070 50.4526568563 9.4096103635 # C
1707 3 2 -0.1193 24.5996109852 51.4660619085 8.8602035483 # F
1708 3 3 -0.3109 23.9019195726 51.3169306450 10.2816929916 # GFOc
1709 3 1 0.4954 23.9625124890 52.2338881036 11.0863741789 # C
1710 3 2 -0.1280 24.9176535755 51.9921665066 11.3278165808 # F
1711 3 2 -0.1559 24.6176284787 52.9645951130 11.1476539038 # F
1712 3 1 0.0465 23.4743399855 52.4710682605 11.9498190519 # C
1713 3 2 -0.1122 23.0933327158 52.4116733496 12.7863800390 # F
1714 3 1 0.5842 23.5324075562 53.3213275267 13.0306530615 # C
1715 3 2 -0.1563 23.1875287144 54.6302040522 12.8384016356 # F
1716 3 2 -0.1736 22.5412814256 53.7530963894 12.4933812432 # F
1717 3 2 -0.1844 23.9510885823 53.8064936185 14.0735257540 # F
1718 3 3 -0.2516 22.6967645284 52.9256724479 11.4510387444 # GFOc
1719 3 1 0.4557 22.2059514874 53.8000680245 10.4935372956 # C
1720 3 2 -0.1368 22.0815296785 53.6283053655 9.3812145471 # F
1721 3 2 -0.1393 21.4544434516 54.2578772719 11.0936618503 # F
1722 3 1 0.1062 22.8937865143 54.2844503655 10.7270712275 # C
1723 3 2 -0.1457 23.9806833975 53.9416478168 11.3087620876 # F
1724 3 2 -0.1482 22.4280300093 54.9028719708 11.0248678039 # F
1725 3 4 1.1345 22.9613204079 54.5866681382 9.8965101900 # GGS
1726 3 5 -0.6371 23.7502259863 55.0343851725 9.4298667716 # GOs
1727 3 5 -0.6371 23.4507966968 54.0605813239 8.9738855362 # GOs
1728 3 5 -0.6371 22.2214550556 54.9514414780 9.6961131182 # GOs
1729 3 6 1.0000 22.4127688356 56.1189766432 9.9155705502 # Na
1730 3 1 0.3275 25.5925669379 50.1223624518 9.4343240300 # C
1731 3 2 -0.1576 25.4209086888 49.5874392642 8.3493227428 # F
1732 3 2 -0.1576 26.7038354723 49.9444445219 9.5798152382 # F
1733 3 1 0.3275 25.5220173309 50.0130546368 10.2800603165 # C
1734 3 2 -0.1576 26.3658870184 50.3068273233 10.8679335833 # F
1735 3 2 -0.1576 25.4043469080 48.8196411965 11.1762497765 # F
1736 3 1 0.3275 24.8314098072 50.1072693676 10.3909475425 # C
1737 3 2 -0.1576 24.7012374032 51.6410745010 10.3383337157 # F
1738 3 2 -0.1576 24.2642679315 50.2298204110 11.2924048138 # F
1739 3 1 0.3275 24.3850645116 48.8549203967 10.4307189610 # C
1740 3 2 -0.1576 23.3355955642 48.8746808653 10.2764333391 # F
1741 3 2 -0.1576 24.8150964998 48.3798643758 11.6172795678 # F
1742 3 1 0.3275 24.5226522213 48.1057412306 10.0002542239 # C
1743 3 2 -0.1576 24.8045145590 48.4285878098 8.9721657630 # F
1744 3 2 -0.1576 24.8960507444 48.2012271247 10.7645837047 # F
1745 3 1 0.3275 24.6834631680 47.3298014015 9.5240822615 # C
1746 3 2 -0.1576 25.6490417870 47.9153624441 9.1066910859 # F
1747 3 2 -0.1576 24.8007412188 46.0428126525 10.0950898342 # F
1748 3 1 0.3275 23.6312987291 47.7087500510 10.2115398747 # C
1749 3 2 -0.1576 23.0742181157 48.4301700438 10.9486244823 # F
1750 3 2 -0.1576 22.9929522154 47.5297611131 9.3732502731 # F
1751 3 1 0.3275 23.4992668704 46.7091457205 10.0006234736 # C
1752 3 2 -0.1576 24.0212952446 46.3805677042 10.4637566044 # F
1753 3 2 -0.1576 23.2356558349 47.0975310169 10.8817517779 # F
1754 3 1 0.3275 23.4948687602 46.8101572801 9.0841243218 # C
1755 3 2 -0.1576 22.6955770402 46.1619307486 8.9043256047 # F
1756 3 2 -0.1576 24.6199313515 46.6277214603 8.9039823199 # F
1757 3 1 0.3275 23.3770400094 47.8038604088 8.0651188228 # C
1758 3 2 -0.1576 22.8252955716 48.3579345953 8.9374629841 # F
1759 3 2 -0.1576 23.8005873263 48.4947295323 7.3908905295 # F
1760 3 1 0.3275 23.3570679280 47.0098163612 7.6094373689 # C
1761 3 2 -0.1576 24.5482623012 46.4373082161 7.4148330994 # F
1762 3 2 -0.1576 24.2855064161 47.0944892297 8.4921416931 # F
1763 3 1 0.3275 22.5694686872 47.0067443572 6.8917412334 # C
1764 3 2 -0.1576 23.2486129476 46.6093662011 5.8306722607 # F
1765 3 2 -0.1576 22.2879227073 46.0975588771 7.2897466858 # F
1766 3 1 0.3275 22.3300068606 47.8058417335 5.8279256149 # C
1767 3 2 -0.1576 23.4543214637 47.5314876486 5.3147323765 # F
1768 3 2 -0.1576 22.4201984503 47.9654766833 4.6669620166 # F
1769 3 1 0.3275 21.6197440548 48.6333965059 6.0566544206 # C
1770 3 2 -0.1576 22.6000349388 49.2596938296 6.9114920484 # F
1771 3 2 -0.1576 21.2562639950 47.7522473384 6.0938848641 # F
1772 3 1 0.2465 21.1473374481 49.1296564675 5.1915007557 # C
1773 3 2 -0.1336 20.7100504906 48.2249143432 5.1455907025 # F
1774 3 2 -0.1336 21.8912577069 50.2128122193 5.0736303013 # F
1775 3 1 0.1317 21.0505691327 48.7133221965 4.3033095004 # C
1776 3 2 -0.1193 21.7863610366 48.6689309463 4.3834619399 # F
1777 3 3 -0.3109 20.4839825356 49.1906627574 4.0860314572 # GFOc
1778 3 1 0.4954 19.5027896804 48.7933919925 3.9127706427 # C
1779 3 2 -0.1280 19.6233025933 49.4305715087 3.1761285193 # F
1780 3 2 -0.1559 19.5838214601 47.8810285926 4.4486289676 # F
1781 3 1 0.0465 18.5831598628 49.0972269768 4.4182950822 # C
1782 3 2 -0.1122 18.7942876825 49.9760549329 5.0786984956 # F
1783 3 1 0.5842 18.1009277183 48.8950264183 5.2870689322 # C
1784 3 2 -0.1563 17.2628275000 49.7083008339 5.7809443196 # F
1785 3 2 -0.1736 17.8463644502 47.6532926435 4.8627029870 # F
1786 3 2 -0.1844 18.7795653014 48.3718340865 6.2389985315 # F
1787 3 3 -0.2516 18.0869749499 49.3805265448 3.7147846454 # GFOc
1788 3 1 0.4557 17.9779622781 50.3406830776 3.5335123620 # C
1789 3 2 -0.1368 17.1135122581 50.9472667982 3.4690117774 # F
1790 3 2 -0.1393 19.0921262493 49.8672321875 3.2979519817 # F
1791 3 1 0.1062 18.4666413105 51.2085417058 3.1981344146 # C
1792 3 2 -0.1457 19.3062790407 51.6488315777 3.3331249035 # F
1793 3 2 -0.1482 17.6081149647 50.9240935768 2.3242248041 # F
1794 3 4 1.1345 17.8713995674 51.7605530711 4.3178206788 # GGS
1795 3 5 -0.6371 18.2007241337 52.3577702173 5.5037906315 # GOs
1796 3 5 -0.6371 17.7921571240 52.7824189661 3.6087551987 # GOs
1797 3 5 -0.6371 17.3682412114 51.0303722349 4.5623744894 # GOs
1798 3 6 1.0000 16.2752660024 50.0588125165 4.5369969230 # Na
1799 3 1 0.3275 19.9870238976 47.5821691744 3.7801253726 # C
1800 3 2 -0.1576 21.0056277087 47.1536029675 4.2993930405 # F
1801 3 2 -0.1576 19.8525782850 47.1817806971 2.7285241693 # F
1802 3 1 0.3275 18.8099361041 47.8231006928 4.0791153609 # C
1803 3 2 -0.1576 17.4923211362 48.1372519327 4.3648570015 # F
1804 3 2 -0.1576 19.2510245108 46.8451533539 3.3299833450 # F
1805 3 1 0.3275 18.9726770301 48.0367106755 5.2285825758 # C
1806 3 2 -0.1576 18.2187781047 47.6058683053 5.8545198316 # F
1807 3 2 -0.1576 19.6781790808 47.8189113875 6.3054187039 # F
1808 3 1 0.3275 19.3678471344 49.1306219884 5.1226811424 # C
1809 3 2 -0.1576 19.3134070608 49.7284825013 4.3906185781 # F
1810 3 2 -0.1576 20.0840552887 48.6024394194 4.5252606664 # F
1811 3 1 0.3275 19.9073132831 49.6740328624 5.4331947027 # C
1812 3 2 -0.1576 19.9801388744 49.6055736425 4.1716207372 # F
1813 3 2 -0.1576 20.5751392550 49.2398324930 6.2912744734 # F
1814 3 1 0.3275 20.0122613482 50.7370028064 5.5378335299 # C
1815 3 2 -0.1576 20.8523985877 51.0428895011 5.0994441246 # F
1816 3 2 -0.1576 20.2506540988 50.2361769199 6.2230469619 # F
1817 3 1 0.3275 19.4063590449 51.4935782997 5.7817891075 # C
1818 3 2 -0.1576 18.9880345728 52.4649972512 5.1344637784 # F
1819 3 2 -0.1576 18.5978812498 51.2472864131 5.0095178304 # F
1820 3 1 0.3275 19.9885157671 52.0032162962 6.8165315054 # C
1821 3 2 -0.1576 20.0474842238 52.6259714591 7.7999768217 # F
1822 3 2 -0.1576 19.2936680172 51.8666056127 7.3880803324 # F
1823 3 1 0.3275 20.8535348116 51.5088514648 7.1576619489 # C
1824 3 2 -0.1576 20.9926438957 50.2620084811 7.3618979275 # F
1825 3 2 -0.1576 21.5512619771 52.4271031971 7.8159414049 # F
1826 3 1 0.3275 21.4765492685 51.1027954063 6.1754499211 # C
1827 3 2 -0.1576 21.0693317243 49.9204276662 5.9257199876 # F
1828 3 2 -0.1576 20.0813359039 51.8465982319 6.1204331496 # F
1829 3 1 0.3275 22.3796424604 51.3068704742 6.3690504572 # C
1830 3 2 -0.1576 23.7145700447 51.0131291516 6.9136229345 # F
1831 3 2 -0.1576 23.2355845369 51.7219675134 5.5860134854 # F
1832 3 1 0.3275 22.0148894179 52.3397191466 6.6445549729 # C
1833 3 2 -0.1576 21.0478827210 52.7971901775 7.5545300107 # F
1834 3 2 -0.1576 22.2099164056 51.6650450344 5.7326935843 # F
1835 3 1 0.3275 22.6744159408 52.9831662013 7.1744292891 # C
1836 3 2 -0.1576 22.6504286838 53.1131093640 8.2395292545 # F
1837 3 2 -0.1576 23.3659348385 52.2714777829 7.4721567578 # F
1838 3 1 0.3275 23.5597655210 53.5736272568 6.3402433580 # C
1839 3 2 -0.1576 22.9100667646 54.3544713187 6.1398985823 # F
1840 3 2 -0.1576 24.6400735460 52.9997961144 7.3378374725 # F
1841 3 1 0.2465 23.9984999862 53.3573484144 5.3240081490 # C
1842 3 2 -0.1336 24.6695478645 52.4105200866 5.9154083763 # F
1843 3 2 -0.1336 23.2181784068 52.9759850558 4.6494769465 # F
1844 3 1 0.1317 24.1828724208 54.2162578980 4.6930984571 # C
1845 3 2 -0.1193 24.3675576900 54.1812515902 3.8043819781 # F
1846 3 3 -0.3109 23.3575897894 54.4845439461 4.5116043340 # GFOc
1847 3 1 0.4954 22.4653826676 55.1793041457 5.1337226657 # C
1848 3 2 -0.1280 21.8287024529 54.6268183201 6.1444353359 # F
1849 3 2 -0.1559 23.3030429394 55.2578630077 5.6612445374 # F
1850 3 1 0.0465 21.8249815831 55.7611767369 4.5703204631 # C
1851 3 2 -0.1122 22.0858849387 55.4494316781 3.6799373521 # F
1852 3 1 0.5842 21.9113913410 55.8655509588 5.6848331860 # C
1853 3 2 -0.1563 22.8849441785 56.6859586548 6.3249467934 # F
1854 3 2 -0.1736 22.5182387846 55.2652889863 6.1495693717 # F
1855 3 2 -0.1844 21.0561754846 55.9198029566 5.9375208924 # F
1856 3 3 -0.2516 20.5994734207 56.2653279479 4.3461137774 # GFOc
1857 3 1 0.4557 19.4961633309 57.0176373394 3.8231968057 # C
1858 3 2 -0.1368 19.8035816374 58.3729488470 3.4937177278 # F
1859 3 2 -0.1393 18.8720608866 57.1156694349 4.8933083752 # F
1860 3 1 0.1062 18.5965010397 56.8144145199 3.0413470855 # C
1861 3 2 -0.1457 18.5402853314 56.1929024777 2.5773526327 # F
1862 3 2 -0.1482 17.8336780039 57.1432331092 3.7520948465 # F
1863 3 4 1.1345 19.2925858483 56.9734073281 2.2694378803 # GGS
1864 3 5 -0.6371 18.5476069494 56.3959700509 1.7719801486 # GOs
1865 3 5 -0.6371 19.3427331066 58.3434181284 1.6350171314 # GOs
1866 3 5 -0.6371 20.0457350881 56.6194067345 2.6256879517 # GOs
1867 3 6 1.0000 20.9703324726 56.8414791701 2.9679865799 # Na
1868 3 1 0.3275 23.8699084470 55.5220740489 5.1325296084 # C
1869 3 2 -0.1576 24.3404426146 55.7482830277 5.7560543346 # F
1870 3 2 -0.1576 22.9889220330 56.0312247201 5.6632853368 # F
1871 3 1 0.3275 23.4807123884 56.0515572721 4.2958078456 # C
1872 3 2 -0.1576 24.3262792296 56.3900491816 3.8535083919 # F
1873 3 2 -0.1576 22.8668525064 56.6312314028 4.5791145179 # F
1874 3 1 0.3275 22.9216360738 55.3620185640 3.2139301896 # C
1875 3 2 -0.1576 22.4656484048 54.6771024323 2.5793433553 # F
1876 3 2 -0.1576 22.2106577238 54.7092167275 3.7238125495 # F
1877 3 1 0.3275 23.9392439714 55.3539434476 3.1025570196 # C
1878 3 2 -0.1576 23.8715187755 56.1151291123 3.1689201695 # F
1879 3 2 -0.1576 22.8795149533 55.1744564002 3.9818682882 # F
1880 3 1 0.3275 25.1281457089 55.1513637047 3.1603794675 # C
1881 3 2 -0.1576 25.5296217267 54.8563297134 3.8712105997 # F
1882 3 2 -0.1576 24.2782461535 54.5170446275 2.6619568624 # F
1883 3 1 0.3275 25.4929563250 56.2914688671 3.4952450684 # C
1884 3 2 -0.1576 24.9764063559 56.6449872862 4.3543654116 # F
