    3203       2    3204    3206  # C,F
    3204       1    3207    3210  # C,C
    3205       2    3207    3208  # C,F
    3206       2    3207    3209  # C,F
    3207       1    3210    3213  # C,C
    3208       2    3210    3211  # C,F
    3209       2    3210    3212  # C,F
    3210       1    3213    3216  # C,C
    3211       2    3213    3214  # C,F
    3212       2    3213    3215  # C,F
    3213       1    3216    3219  # C,C
    3214       2    3216    3217  # C,F
    3215       2    3216    3218  # C,F
    3216       1    3219    3222  # C,C
    3217       2    3219    3220  # C,F
    3218       2    3219    3221  # C,F
    3219       1    3222    3225  # C,C
    3220       2    3222    3223  # C,F
    3221       2    3222    3224  # C,F
    3222       1    3225    3228  # C,C
    3223       2    3225    3226  # C,F
    3224       2    3225    3227  # C,F
    3225       1    3228    3252  # C,C
    3226       2    3228    3229  # C,F
    3227       3    3228    3230  # C,GFOc
    3228       3    3231    3230  # C,GFOc
    3229       1    3231    3234  # C,C
    3230       2    3231    3232  # C,F
    3231       2    3231    3233  # C,F
    3232       3    3234    3240  # C,GFOc
    3233       2    3234    3235  # C,F
    3234       1    3234    3236  # C,C
    3235       2    3236    3239  # C,F
    3236       2    3236    3237  # C,F
    3237       2    3236    3238  # C,F
    3238       3    3241    3240  # C,GFOc
    3239       1    3241    3244  # C,C
    3240       2    3241    3242  # C,F
    3241       2    3241    3243  # C,F
    3242       4    3244    3247  # C,GGS
    3243       2    3244    3245  # C,F
    3244       2    3244    3246  # C,F
    3245       5    3247    3250  # GGS,GOs
    3246       5    3247    3248  # GGS,GOs
    3247       5    3247    3249  # GGS,GOs
    3248       6    3250    3251  # GOs,Na
    3249       1    3252    3255  # C,C
    3250       2    3252    3253  # C,F
    3251       2    3252    3254  # C,F
    3252       1    3255    3258  # C,C
    3253       2    3255    3256  # C,F
    3254       2    3255    3257  # C,F
    3255       1    3258    3261  # C,C
    3256       2    3258    3259  # C,F
    3257       2    3258    3260  # C,F
    3258       1    3261    3264  # C,C
    3259       2    3261    3262  # C,F
    3260       2    3261    3263  # C,F
    3261       1    3264    3267  # C,C
    3262       2    3264    3265  # C,F
    3263       2    3264    3266  # C,F
    3264       1    3267    3270  # C,C
    3265       2    3267    3268  # C,F
    3266       2    3267    3269  # C,F
    3267       1    3270    3273  # C,C
    3268       2    3270    3271  # C,F
    3269       2    3270    3272  # C,F
    3270       1    3273    3276  # C,C
    3271       2    3273    3274  # C,F
    3272       2    3273    3275  # C,F
    3273       1    3276    3279  # C,C
    3274       2    3276    3277  # C,F
    3275       2    3276    3278  # C,F
    3276       1    3279    3282  # C,C
    3277       2    3279    3280  # C,F
    3278       2    3279    3281  # C,F
    3279       1    3282    3285  # C,C
    3280       2    3282    3283  # C,F
    3281       2    3282    3284  # C,F
    3282       1    3285    3288  # C,C
    3283       2    3285    3286  # C,F
    3284       2    3285    3287  # C,F
    3285       1    3288    3291  # C,C
    3286       2    3288    3289  # C,F
    3287       2    3288    3290  # C,F
    3288       1    3291    3294  # C,C
    3289       2    3291    3292  # C,F
    3290       2    3291    3293  # C,F
    3291       1    3294    3297  # C,C
    3292       2    3294    3295  # C,F
    3293       2    3294    3296  # C,F
    3294       1    3297    3321  # C,C
    3295       2    3297    3298  # C,F
    3296       3    3297    3299  # C,GFOc
    3297       3    3300    3299  # C,GFOc
    3298       1    3300    3303  # C,C
    3299       2    3300    3301  # C,F
    3300       2    3300    3302  # C,F
    3301       3    3303    3309  # C,GFOc
    3302       2    3303    3304  # C,F
    3303       1    3303    3305  # C,C
    3304       2    3305    3308  # C,F
    3305       2    3305    3306  # C,F
    3306       2    3305    3307  # C,F
    3307       3    3310    3309  # C,GFOc
    3308       1    3310    3313  # C,C
    3309       2    3310    3311  # C,F
    3310       2    3310    3312  # C,F
    3311       4    3313    3316  # C,GGS
    3312       2    3313    3314  # C,F
    3313       2    3313    3315  # C,F
    3314       5    3316    3319  # GGS,GOs
    3315       5    3316    3317  # GGS,GOs
    3316       5    3316    3318  # GGS,GOs
    3317       6    3319    3320  # GOs,Na
    3318       1    3321    3324  # C,C
    3319       2    3321    3322  # C,F
    3320       2    3321    3323  # C,F
    3321       1    3324    3327  # C,C
    3322       2    3324    3325  # C,F
    3323       2    3324    3326  # C,F
    3324       1    3327    3330  # C,C
    3325       2    3327    3328  # C,F
    3326       2    3327    3329  # C,F
    3327       1    3330    3333  # C,C
    3328       2    3330    3331  # C,F
    3329       2    3330    3332  # C,F
    3330       1    3333    3336  # C,C
    3331       2    3333    3334  # C,F
    3332       2    3333    3335  # C,F
    3333       1    3336    3339  # C,C
    3334       2    3336    3337  # C,F
    3335       2    3336    3338  # C,F
    3336       1    3339    3342  # C,C
    3337       2    3339    3340  # C,F
    3338       2    3339    3341  # C,F
    3339       1    3342    3345  # C,C
    3340       2    3342    3343  # C,F
    3341       2    3342    3344  # C,F
    3342       1    3345    3348  # C,C
    3343       2    3345    3346  # C,F
    3344       2    3345    3347  # C,F
    3345       1    3348    3351  # C,C
    3346       2    3348    3349  # C,F
    3347       2    3348    3350  # C,F
    3348       1    3351    3354  # C,C
    3349       2    3351    3352  # C,F
    3350       2    3351    3353  # C,F
    3351       1    3354    3357  # C,C
    3352       2    3354    3355  # C,F
    3353       2    3354    3356  # C,F
    3354       1    3357    3360  # C,C
    3355       2    3357    3358  # C,F
    3356       2    3357    3359  # C,F
    3357       1    3360    3363  # C,C
    3358       2    3360    3361  # C,F
    3359       2    3360    3362  # C,F
    3360       1    3363    3366  # C,C
    3361       2    3363    3364  # C,F
    3362       2    3363    3365  # C,F
    3363       1    3366    3390  # C,C
    3364       2    3366    3367  # C,F
    3365       3    3366    3368  # C,GFOc
    3366       3    3369    3368  # C,GFOc
    3367       1    3369    3372  # C,C
    3368       2    3369    3370  # C,F
    3369       2    3369    3371  # C,F
    3370       3    3372    3378  # C,GFOc
    3371       2    3372    3373  # C,F
    3372       1    3372    3374  # C,C
    3373       2    3374    3377  # C,F
    3374       2    3374    3375  # C,F
    3375       2    3374    3376  # C,F
    3376       3    3379    3378  # C,GFOc
    3377       1    3379    3382  # C,C
    3378       2    3379    3380  # C,F
    3379       2    3379    3381  # C,F
    3380       4    3382    3385  # C,GGS
    3381       2    3382    3383  # C,F
    3382       2    3382    3384  # C,F
    3383       5    3385    3388  # GGS,GOs
    3384       5    3385    3386  # GGS,GOs
    3385       5    3385    3387  # GGS,GOs
    3386       6    3388    3389  # GOs,Na
    3387       1    3390    3393  # C,C
    3388       2    3390    3391  # C,F
    3389       2    3390    3392  # C,F
    3390       1    3393    3396  # C,C
    3391       2    3393    3394  # C,F
    3392       2    3393    3395  # C,F
    3393       1    3396    3399  # C,C
    3394       2    3396    3397  # C,F
    3395       2    3396    3398  # C,F
    3396       1    3399    3402  # C,C
    3397       2    3399    3400  # C,F
    3398       2    3399    3401  # C,F
    3399       1    3402    3405  # C,C
    3400       2    3402    3403  # C,F
    3401       2    3402    3404  # C,F
    3402       1    3405    3408  # C,C
    3403       2    3405    3406  # C,F
    3404       2    3405    3407  # C,F
    3405       1    3408    3411  # C,C
    3406       2    3408    3409  # C,F
    3407       2    3408    3410  # C,F
    3408       1    3411    3414  # C,C
    3409       2    3411    3412  # C,F
    3410       2    3411    3413  # C,F
    3411       1    3414    3417  # C,C
    3412       2    3414    3415  # C,F
    3413       2    3414    3416  # C,F
    3414       1    3417    3420  # C,C
    3415       2    3417    3418  # C,F
    3416       2    3417    3419  # C,F
    3417       1    3420    3423  # C,C
    3418       2    3420    3421  # C,F
    3419       2    3420    3422  # C,F
    3420       1    3423    3426  # C,C
    3421       2    3423    3424  # C,F
    3422       2    3423    3425  # C,F
    3423       1    3426    3429  # C,C
    3424       2    3426    3427  # C,F
    3425       2    3426    3428  # C,F
    3426       1    3429    3432  # C,C
    3427       2    3429    3430  # C,F
    3428       2    3429    3431  # C,F
    3429       1    3432    3435  # C,C
    3430       2    3432    3433  # C,F
    3431       2    3432    3434  # C,F
    3432       2    3435    3460  # C,F
    3433       2    3435    3436  # C,F
    3434       3    3435    3437  # C,GFOc
    3435       3    3438    3437  # C,GFOc
    3436       1    3438    3441  # C,C
    3437       2    3438    3439  # C,F
    3438       2    3438    3440  # C,F
    3439       3    3441    3447  # C,GFOc
    3440       2    3441    3442  # C,F
    3441       1    3441    3443  # C,C
    3442       2    3443    3446  # C,F
    3443       2    3443    3444  # C,F
    3444       2    3443    3445  # C,F
    3445       3    3448    3447  # C,GFOc
    3446       1    3448    3451  # C,C
    3447       2    3448    3449  # C,F
    3448       2    3448    3450  # C,F
    3449       4    3451    3454  # C,GGS
    3450       2    3451    3452  # C,F
    3451       2    3451    3453  # C,F
    3452       5    3454    3457  # GGS,GOs
    3453       5    3454    3455  # GGS,GOs
    3454       5    3454    3456  # GGS,GOs
    3455       6    3457    3458  # GOs,Na
    3456       2    3461    4151  # C,F
    3457       1    3461    3464  # C,C
    3458       2    3461    3462  # C,F
    3459       2    3461    3463  # C,F
    3460       1    3464    3467  # C,C
    3461       2    3464    3465  # C,F
    3462       2    3464    3466  # C,F
    3463       1    3467    3470  # C,C
    3464       2    3467    3468  # C,F
    3465       2    3467    3469  # C,F
    3466       1    3470    3473  # C,C
    3467       2    3470    3471  # C,F
    3468       2    3470    3472  # C,F
    3469       1    3473    3476  # C,C
    3470       2    3473    3474  # C,F
    3471       2    3473    3475  # C,F
    3472       1    3476    3479  # C,C
    3473       2    3476    3477  # C,F
    3474       2    3476    3478  # C,F
    3475       1    3479    3482  # C,C
    3476       2    3479    3480  # C,F
    3477       2    3479    3481  # C,F
    3478       1    3482    3485  # C,C
    3479       2    3482    3483  # C,F
    3480       2    3482    3484  # C,F
    3481       1    3485    3488  # C,C
    3482       2    3485    3486  # C,F
    3483       2    3485    3487  # C,F
    3484       1    3488    3491  # C,C
    3485       2    3488    3489  # C,F
    3486       2    3488    3490  # C,F
    3487       1    3491    3494  # C,C
    3488       2    3491    3492  # C,F
    3489       2    3491    3493  # C,F
    3490       1    3494    3497  # C,C
    3491       2    3494    3495  # C,F
    3492       2    3494    3496  # C,F
    3493       1    3497    3500  # C,C
    3494       2    3497    3498  # C,F
    3495       2    3497    3499  # C,F
    3496       1    3500    3503  # C,C
    3497       2    3500    3501  # C,F
    3498       2    3500    3502  # C,F
    3499       1    3503    3506  # C,C
    3500       2    3503    3504  # C,F
    3501       2    3503    3505  # C,F
    3502       1    3506    3530  # C,C
    3503       2    3506    3507  # C,F
    3504       3    3506    3508  # C,GFOc
    3505       3    3509    3508  # C,GFOc
    3506       1    3509    3512  # C,C
    3507       2    3509    3510  # C,F
    3508       2    3509    3511  # C,F
    3509       3    3512    3518  # C,GFOc
    3510       2    3512    3513  # C,F
    3511       1    3512    3514  # C,C
    3512       2    3514    3517  # C,F
    3513       2    3514    3515  # C,F
    3514       2    3514    3516  # C,F
    3515       3    3519    3518  # C,GFOc
    3516       1    3519    3522  # C,C
    3517       2    3519    3520  # C,F
    3518       2    3519    3521  # C,F
    3519       4    3522    3525  # C,GGS
    3520       2    3522    3523  # C,F
    3521       2    3522    3524  # C,F
    3522       5    3525    3528  # GGS,GOs
    3523       5    3525    3526  # GGS,GOs
    3524       5    3525    3527  # GGS,GOs
    3525       6    3528    3529  # GOs,Na
    3526       1    3530    3533  # C,C
    3527       2    3530    3531  # C,F
    3528       2    3530    3532  # C,F
    3529       1    3533    3536  # C,C
    3530       2    3533    3534  # C,F
    3531       2    3533    3535  # C,F
    3532       1    3536    3539  # C,C
    3533       2    3536    3537  # C,F
    3534       2    3536    3538  # C,F
    3535       1    3539    3542  # C,C
    3536       2    3539    3540  # C,F
    3537       2    3539    3541  # C,F
    3538       1    3542    3545  # C,C
    3539       2    3542    3543  # C,F
    3540       2    3542    3544  # C,F
    3541       1    3545    3548  # C,C
    3542       2    3545    3546  # C,F
    3543       2    3545    3547  # C,F
    3544       1    3548    3551  # C,C
    3545       2    3548    3549  # C,F
    3546       2    3548    3550  # C,F
    3547       1    3551    3554  # C,C
    3548       2    3551    3552  # C,F
    3549       2    3551    3553  # C,F
    3550       1    3554    3557  # C,C
    3551       2    3554    3555  # C,F
    3552       2    3554    3556  # C,F
    3553       1    3557    3560  # C,C
    3554       2    3557    3558  # C,F
    3555       2    3557    3559  # C,F
    3556       1    3560    3563  # C,C
    3557       2    3560    3561  # C,F
    3558       2    3560    3562  # C,F
    3559       1    3563    3566  # C,C
    3560       2    3563    3564  # C,F
    3561       2    3563    3565  # C,F
    3562       1    3566    3569  # C,C
    3563       2    3566    3567  # C,F
    3564       2    3566    3568  # C,F
    3565       1    3569    3572  # C,C
    3566       2    3569    3570  # C,F
    3567       2    3569    3571  # C,F
    3568       1    3572    3575  # C,C
    3569       2    3572    3573  # C,F
    3570       2    3572    3574  # C,F
    3571       1    3575    3599  # C,C
    3572       2    3575    3576  # C,F
    3573       3    3575    3577  # C,GFOc
    3574       3    3578    3577  # C,GFOc
    3575       1    3578    3581  # C,C
    3576       2    3578    3579  # C,F
    3577       2    3578    3580  # C,F
    3578       3    3581    3587  # C,GFOc
    3579       2    3581    3582  # C,F
    3580       1    3581    3583  # C,C
    3581       2    3583    3586  # C,F
    3582       2    3583    3584  # C,F
    3583       2    3583    3585  # C,F
    3584       3    3588    3587  # C,GFOc
    3585       1    3588    3591  # C,C
    3586       2    3588    3589  # C,F
    3587       2    3588    3590  # C,F
    3588       4    3591    3594  # C,GGS
    3589       2    3591    3592  # C,F
    3590       2    3591    3593  # C,F
    3591       5    3594    3597  # GGS,GOs
    3592       5    3594    3595  # GGS,GOs
    3593       5    3594    3596  # GGS,GOs
    3594       6    3597    3598  # GOs,Na
    3595       1    3599    3602  # C,C
    3596       2    3599    3600  # C,F
    3597       2    3599    3601  # C,F
    3598       1    3602    3605  # C,C
    3599       2    3602    3603  # C,F
    3600       2    3602    3604  # C,F
    3601       1    3605    3608  # C,C
    3602       2    3605    3606  # C,F
    3603       2    3605    3607  # C,F
    3604       1    3608    3611  # C,C
    3605       2    3608    3609  # C,F
    3606       2    3608    3610  # C,F
    3607       1    3611    3614  # C,C
    3608       2    3611    3612  # C,F
    3609       2    3611    3613  # C,F
    3610       1    3614    3617  # C,C
    3611       2    3614    3615  # C,F
    3612       2    3614    3616  # C,F
    3613       1    3617    3620  # C,C
    3614       2    3617    3618  # C,F
    3615       2    3617    3619  # C,F
    3616       1    3620    3623  # C,C
    3617       2    3620    3621  # C,F
    3618       2    3620    3622  # C,F
    3619       1    3623    3626  # C,C
    3620       2    3623    3624  # C,F
    3621       2    3623    3625  # C,F
    3622       1    3626    3629  # C,C
    3623       2    3626    3627  # C,F
    3624       2    3626    3628  # C,F
    3625       1    3629    3632  # C,C
    3626       2    3629    3630  # C,F
    3627       2    3629    3631  # C,F
    3628       1    3632    3635  # C,C
    3629       2    3632    3633  # C,F
    3630       2    3632    3634  # C,F
    3631       1    3635    3638  # C,C
    3632       2    3635    3636  # C,F
    3633       2    3635    3637  # C,F
    3634       1    3638    3641  # C,C
    3635       2    3638    3639  # C,F
    3636       2    3638    3640  # C,F
    3637       1    3641    3644  # C,C
    3638       2    3641    3642  # C,F
    3639       2    3641    3643  # C,F
    3640       1    3644    3668  # C,C
    3641       2    3644    3645  # C,F
    3642       3    3644    3646  # C,GFOc
    3643       3    3647    3646  # C,GFOc
    3644       1    3647    3650  # C,C
    3645       2    3647    3648  # C,F
    3646       2    3647    3649  # C,F
    3647       3    3650    3656  # C,GFOc
    3648       2    3650    3651  # C,F
    3649       1    3650    3652  # C,C
    3650       2    3652    3655  # C,F
    3651       2    3652    3653  # C,F
    3652       2    3652    3654  # C,F
    3653       3    3657    3656  # C,GFOc
    3654       1    3657    3660  # C,C
    3655       2    3657    3658  # C,F
    3656       2    3657    3659  # C,F
    3657       4    3660    3663  # C,GGS
    3658       2    3660    3661  # C,F
    3659       2    3660    3662  # C,F
    3660       5    3663    3666  # GGS,GOs
    3661       5    3663    3664  # GGS,GOs
    3662       5    3663    3665  # GGS,GOs
    3663       6    3666    3667  # GOs,Na
    3664       1    3668    3671  # C,C
    3665       2    3668    3669  # C,F
    3666       2    3668    3670  # C,F
    3667       1    3671    3674  # C,C
    3668       2    3671    3672  # C,F
    3669       2    3671    3673  # C,F
    3670       1    3674    3677  # C,C
    3671       2    3674    3675  # C,F
    3672       2    3674    3676  # C,F
    3673       1    3677    3680  # C,C
    3674       2    3677    3678  # C,F
    3675       2    3677    3679  # C,F
    3676       1    3680    3683  # C,C
    3677       2    3680    3681  # C,F
    3678       2    3680    3682  # C,F
    3679       1    3683    3686  # C,C
    3680       2    3683    3684  # C,F
    3681       2    3683    3685  # C,F
    3682       1    3686    3689  # C,C
    3683       2    3686    3687  # C,F
    3684       2    3686    3688  # C,F
    3685       1    3689    3692  # C,C
    3686       2    3689    3690  # C,F
    3687       2    3689    3691  # C,F
    3688       1    3692    3695  # C,C
    3689       2    3692    3693  # C,F
    3690       2    3692    3694  # C,F
    3691       1    3695    3698  # C,C
    3692       2    3695    3696  # C,F
    3693       2    3695    3697  # C,F
    3694       1    3698    3701  # C,C
    3695       2    3698    3699  # C,F
    3696       2    3698    3700  # C,F
    3697       1    3701    3704  # C,C
    3698       2    3701    3702  # C,F
    3699       2    3701    3703  # C,F
    3700       1    3704    3707  # C,C
    3701       2    3704    3705  # C,F
    3702       2    3704    3706  # C,F
    3703       1    3707    3710  # C,C
    3704       2    3707    3708  # C,F
    3705       2    3707    3709  # C,F
    3706       1    3710    3713  # C,C
    3707       2    3710    3711  # C,F
    3708       2    3710    3712  # C,F
    3709       1    3713    3737  # C,C
    3710       2    3713    3714  # C,F
    3711       3    3713    3715  # C,GFOc
    3712       3    3716    3715  # C,GFOc
    3713       1    3716    3719  # C,C
    3714       2    3716    3717  # C,F
    3715       2    3716    3718  # C,F
    3716       3    3719    3725  # C,GFOc
    3717       2    3719    3720  # C,F
    3718       1    3719    3721  # C,C
    3719       2    3721    3724  # C,F
    3720       2    3721    3722  # C,F
    3721       2    3721    3723  # C,F
    3722       3    3726    3725  # C,GFOc
    3723       1    3726    3729  # C,C
    3724       2    3726    3727  # C,F
    3725       2    3726    3728  # C,F
    3726       4    3729    3732  # C,GGS
    3727       2    3729    3730  # C,F
    3728       2    3729    3731  # C,F
    3729       5    3732    3735  # GGS,GOs
    3730       5    3732    3733  # GGS,GOs
    3731       5    3732    3734  # GGS,GOs
    3732       6    3735    3736  # GOs,Na
    3733       1    3737    3740  # C,C
    3734       2    3737    3738  # C,F
    3735       2    3737    3739  # C,F
    3736       1    3740    3743  # C,C
    3737       2    3740    3741  # C,F
    3738       2    3740    3742  # C,F
    3739       1    3743    3746  # C,C
    3740       2    3743    3744  # C,F
    3741       2    3743    3745  # C,F
    3742       1    3746    3749  # C,C
    3743       2    3746    3747  # C,F
    3744       2    3746    3748  # C,F
    3745       1    3749    3752  # C,C
    3746       2    3749    3750  # C,F
    3747       2    3749    3751  # C,F
    3748       1    3752    3755  # C,C
    3749       2    3752    3753  # C,F
    3750       2    3752    3754  # C,F
    3751       1    3755    3758  # C,C
    3752       2    3755    3756  # C,F
    3753       2    3755    3757  # C,F
    3754       1    3758    3761  # C,C
    3755       2    3758    3759  # C,F
    3756       2    3758    3760  # C,F
    3757       1    3761    3764  # C,C
    3758       2    3761    3762  # C,F
    3759       2    3761    3763  # C,F
    3760       1    3764    3767  # C,C
    3761       2    3764    3765  # C,F
    3762       2    3764    3766  # C,F
    3763       1    3767    3770  # C,C
    3764       2    3767    3768  # C,F
    3765       2    3767    3769  # C,F
    3766       1    3770    3773  # C,C
    3767       2    3770    3771  # C,F
    3768       2    3770    3772  # C,F
    3769       1    3773    3776  # C,C
    3770       2    3773    3774  # C,F
    3771       2    3773    3775  # C,F
    3772       1    3776    3779  # C,C
    3773       2    3776    3777  # C,F
    3774       2    3776    3778  # C,F
    3775       1    3779    3782  # C,C
    3776       2    3779    3780  # C,F
    3777       2    3779    3781  # C,F
    3778       1    3782    3806  # C,C
    3779       2    3782    3783  # C,F
    3780       3    3782    3784  # C,GFOc
    3781       3    3785    3784  # C,GFOc
    3782       1    3785    3788  # C,C
    3783       2    3785    3786  # C,F
    3784       2    3785    3787  # C,F
    3785       3    3788    3794  # C,GFOc
    3786       2    3788    3789  # C,F
    3787       1    3788    3790  # C,C
    3788       2    3790    3793  # C,F
    3789       2    3790    3791  # C,F
    3790       2    3790    3792  # C,F
    3791       3    3795    3794  # C,GFOc
    3792       1    3795    3798  # C,C
    3793       2    3795    3796  # C,F
    3794       2    3795    3797  # C,F
    3795       4    3798    3801  # C,GGS
    3796       2    3798    3799  # C,F
    3797       2    3798    3800  # C,F
    3798       5    3801    3804  # GGS,GOs
    3799       5    3801    3802  # GGS,GOs
    3800       5    3801    3803  # GGS,GOs
    3801       6    3804    3805  # GOs,Na
    3802       1    3806    3809  # C,C
    3803       2    3806    3807  # C,F
    3804       2    3806    3808  # C,F
    3805       1    3809    3812  # C,C
    3806       2    3809    3810  # C,F
    3807       2    3809    3811  # C,F
    3808       1    3812    3815  # C,C
    3809       2    3812    3813  # C,F
    3810       2    3812    3814  # C,F
    3811       1    3815    3818  # C,C
    3812       2    3815    3816  # C,F
    3813       2    3815    3817  # C,F
    3814       1    3818    3821  # C,C
    3815       2    3818    3819  # C,F
    3816       2    3818    3820  # C,F
    3817       1    3821    3824  # C,C
    3818       2    3821    3822  # C,F
    3819       2    3821    3823  # C,F
    3820       1    3824    3827  # C,C
    3821       2    3824    3825  # C,F
    3822       2    3824    3826  # C,F
    3823       1    3827    3830  # C,C
    3824       2    3827    3828  # C,F
    3825       2    3827    3829  # C,F
    3826       1    3830    3833  # C,C
    3827       2    3830    3831  # C,F
    3828       2    3830    3832  # C,F
    3829       1    3833    3836  # C,C
    3830       2    3833    3834  # C,F
    3831       2    3833    3835  # C,F
    3832       1    3836    3839  # C,C
    3833       2    3836    3837  # C,F
    3834       2    3836    3838  # C,F
    3835       1    3839    3842  # C,C
    3836       2    3839    3840  # C,F
    3837       2    3839    3841  # C,F
    3838       1    3842    3845  # C,C
    3839       2    3842    3843  # C,F
    3840       2    3842    3844  # C,F
    3841       1    3845    3848  # C,C
    3842       2    3845    3846  # C,F
    3843       2    3845    3847  # C,F
    3844       1    3848    3851  # C,C
    3845       2    3848    3849  # C,F
    3846       2    3848    3850  # C,F
    3847       1    3851    3875  # C,C
    3848       2    3851    3852  # C,F
    3849       3    3851    3853  # C,GFOc
    3850       3    3854    3853  # C,GFOc
    3851       1    3854    3857  # C,C
    3852       2    3854    3855  # C,F
    3853       2    3854    3856  # C,F
    3854       3    3857    3863  # C,GFOc
    3855       2    3857    3858  # C,F
    3856       1    3857    3859  # C,C
    3857       2    3859    3862  # C,F
    3858       2    3859    3860  # C,F
    3859       2    3859    3861  # C,F
    3860       3    3864    3863  # C,GFOc
    3861       1    3864    3867  # C,C
    3862       2    3864    3865  # C,F
    3863       2    3864    3866  # C,F
    3864       4    3867    3870  # C,GGS
    3865       2    3867    3868  # C,F
    3866       2    3867    3869  # C,F
    3867       5    3870    3873  # GGS,GOs
    3868       5    3870    3871  # GGS,GOs
    3869       5    3870    3872  # GGS,GOs
    3870       6    3873    3874  # GOs,Na
    3871       1    3875    3878  # C,C
    3872       2    3875    3876  # C,F
    3873       2    3875    3877  # C,F
    3874       1    3878    3881  # C,C
    3875       2    3878    3879  # C,F
    3876       2    3878    3880  # C,F
    3877       1    3881    3884  # C,C
    3878       2    3881    3882  # C,F
    3879       2    3881    3883  # C,F
    3880       1    3884    3887  # C,C
    3881       2    3884    3885  # C,F
    3882       2    3884    3886  # C,F
    3883       1    3887    3890  # C,C
    3884       2    3887    3888  # C,F
    3885       2    3887    3889  # C,F
    3886       1    3890    3893  # C,C
    3887       2    3890    3891  # C,F
    3888       2    3890    3892  # C,F
    3889       1    3893    3896  # C,C
    3890       2    3893    3894  # C,F
    3891       2    3893    3895  # C,F
    3892       1    3896    3899  # C,C
    3893       2    3896    3897  # C,F
    3894       2    3896    3898  # C,F
    3895       1    3899    3902  # C,C
    3896       2    3899    3900  # C,F
    3897       2    3899    3901  # C,F
    3898       1    3902    3905  # C,C
    3899       2    3902    3903  # C,F
    3900       2    3902    3904  # C,F
    3901       1    3905    3908  # C,C
    3902       2    3905    3906  # C,F
    3903       2    3905    3907  # C,F
    3904       1    3908    3911  # C,C
    3905       2    3908    3909  # C,F
    3906       2    3908    3910  # C,F
    3907       1    3911    3914  # C,C
    3908       2    3911    3912  # C,F
    3909       2    3911    3913  # C,F
    3910       1    3914    3917  # C,C
    3911       2    3914    3915  # C,F
    3912       2    3914    3916  # C,F
    3913       1    3917    3920  # C,C
    3914       2    3917    3918  # C,F
    3915       2    3917    3919  # C,F
    3916       1    3920    3944  # C,C
    3917       2    3920    3921  # C,F
    3918       3    3920    3922  # C,GFOc
    3919       3    3923    3922  # C,GFOc
    3920       1    3923    3926  # C,C
    3921       2    3923    3924  # C,F
    3922       2    3923    3925  # C,F
    3923       3    3926    3932  # C,GFOc
    3924       2    3926    3927  # C,F
    3925       1    3926    3928  # C,C
    3926       2    3928    3931  # C,F
    3927       2    3928    3929  # C,F
    3928       2    3928    3930  # C,F
    3929       3    3933    3932  # C,GFOc
    3930       1    3933    3936  # C,C
    3931       2    3933    3934  # C,F
    3932       2    3933    3935  # C,F
    3933       4    3936    3939  # C,GGS
    3934       2    3936    3937  # C,F
    3935       2    3936    3938  # C,F
    3936       5    3939    3942  # GGS,GOs
    3937       5    3939    3940  # GGS,GOs
    3938       5    3939    3941  # GGS,GOs
    3939       6    3942    3943  # GOs,Na
    3940       1    3944    3947  # C,C
    3941       2    3944    3945  # C,F
    3942       2    3944    3946  # C,F
    3943       1    3947    3950  # C,C
    3944       2    3947    3948  # C,F
    3945       2    3947    3949  # C,F
    3946       1    3950    3953  # C,C
    3947       2    3950    3951  # C,F
    3948       2    3950    3952  # C,F
    3949       1    3953    3956  # C,C
    3950       2    3953    3954  # C,F
    3951       2    3953    3955  # C,F
    3952       1    3956    3959  # C,C
    3953       2    3956    3957  # C,F
    3954       2    3956    3958  # C,F
    3955       1    3959    3962  # C,C
    3956       2    3959    3960  # C,F
    3957       2    3959    3961  # C,F
    3958       1    3962    3965  # C,C
    3959       2    3962    3963  # C,F
    3960       2    3962    3964  # C,F
    3961       1    3965    3968  # C,C
    3962       2    3965    3966  # C,F
    3963       2    3965    3967  # C,F
    3964       1    3968    3971  # C,C
    3965       2    3968    3969  # C,F
    3966       2    3968    3970  # C,F
    3967       1    3971    3974  # C,C
    3968       2    3971    3972  # C,F
    3969       2    3971    3973  # C,F
    3970       1    3974    3977  # C,C
    3971       2    3974    3975  # C,F
    3972       2    3974    3976  # C,F
    3973       1    3977    3980  # C,C
    3974       2    3977    3978  # C,F
    3975       2    3977    3979  # C,F
    3976       1    3980    3983  # C,C
    3977       2    3980    3981  # C,F
    3978       2    3980    3982  # C,F
    3979       1    3983    3986  # C,C
    3980       2    3983    3984  # C,F
    3981       2    3983    3985  # C,F
    3982       1    3986    3989  # C,C
    3983       2    3986    3987  # C,F
    3984       2    3986    3988  # C,F
    3985       1    3989    4013  # C,C
    3986       2    3989    3990  # C,F
    3987       3    3989    3991  # C,GFOc
    3988       3    3992    3991  # C,GFOc
    3989       1    3992    3995  # C,C
    3990       2    3992    3993  # C,F
    3991       2    3992    3994  # C,F
    3992       3    3995    4001  # C,GFOc
    3993       2    3995    3996  # C,F
    3994       1    3995    3997  # C,C
    3995       2    3997    4000  # C,F
    3996       2    3997    3998  # C,F
    3997       2    3997    3999  # C,F
    3998       3    4002    4001  # C,GFOc
    3999       1    4002    4005  # C,C
    4000       2    4002    4003  # C,F
    4001       2    4002    4004  # C,F
    4002       4    4005    4008  # C,GGS
    4003       2    4005    4006  # C,F
    4004       2    4005    4007  # C,F
    4005       5    4008    4011  # GGS,GOs
