    6226   8   1.4023814804  18.1124995868  26.0226262991     468 -0.8476  # O
    6227   7   1.0067614562  18.6324404376  25.1704747807     468  0.4238  # H
    6228   7  39.8136251219  16.0049078872   8.1136182192     469  0.4238  # H
    6229   8  39.2425710471  15.1379502221   8.4691139421     469 -0.8476  # O
    6230   7  38.6487038944  14.4277625351   8.2311023659     469  0.4238  # H
    6231   7  37.0813857713   7.5849111351  39.1245954228     470  0.4238  # H
    6232   8  38.1072336633   7.5490499630  38.9505913495     470 -0.8476  # O
    6233   7  39.2683521551   7.8834082027  38.5091277968     470  0.4238  # H
    6234   7  33.7152910250  27.4102685925  28.4348907468     471  0.4238  # H
    6235   8  33.6549274886  26.4358120819  28.6873744696     471 -0.8476  # O
    6236   7  34.6960177438  26.6645400128  28.9558437772     471  0.4238  # H
    6237   7  36.2187230732  39.8490641278  26.1948295756     472  0.4238  # H
    6238   8  35.3395785773  40.1355318947  26.3162184615     472 -0.8476  # O
    6239   7  35.0258930019  40.4622702951  25.0491698607     472  0.4238  # H
    6240   7  20.2174560256  33.1584133212   7.9791081840     473  0.4238  # H
    6241   8  20.9120752220  33.6086523417   8.0530218697     473 -0.8476  # O
    6242   7  21.9182127781  33.5177624402   7.0289143363     473  0.4238  # H
    6243   7  14.2722502281  12.9783215083  37.2903380686     474  0.4238  # H
    6244   8  15.1367859035  13.3351167557  37.6883547017     474 -0.8476  # O
    6245   7  15.9029738305  13.6508910774  37.3411693382     474  0.4238  # H
    6246   7   7.7145096420   1.9782979059   7.5822821456     475  0.4238  # H
    6247   8   7.2457760765   2.1323228807   8.3549600871     475 -0.8476  # O
    6248   7   7.8508005497   3.2249716176   8.8019330249     475  0.4238  # H
    6249   7  22.6771975985  40.2821137088  12.2103103685     476  0.4238  # H
    6250   8  22.5993839026  38.9301760518  12.7086005686     476 -0.8476  # O
    6251   7  23.2894864498  38.1182509764  12.7698005888     476  0.4238  # H
    6252   7  42.9798317130  33.0665869360   5.6795621094     477  0.4238  # H
    6253   8  42.8013569114  32.1180772982   5.5660970375     477 -0.8476  # O
    6254   7  43.6887337660  31.3427075915   4.7960446295     477  0.4238  # H
    6255   7  13.0522600172   9.4032654809  23.0258702606     478  0.4238  # H
    6256   8  12.7934249533   8.3615817471  23.2125649662     478 -0.8476  # O
    6257   7  13.1086042625   7.5134456417  22.8085663557     478  0.4238  # H
    6258   7  22.8050434674  26.8739800319  41.4670873734     479  0.4238  # H
    6259   8  22.3786818150  28.0733556073  41.5997155572     479 -0.8476  # O
    6260   7  21.9392395938  28.4170714009  40.7607495950     479  0.4238  # H
    6261   7  17.7730634592  24.0008855033  22.4478841096     480  0.4238  # H
    6262   8  17.0371599922  23.4809481020  23.3263123056     480 -0.8476  # O
    6263   7  17.1210188517  22.5047826147  24.1942235161     480  0.4238  # H
    6264   7  24.1048521385  25.1090926376   1.4834502161     481  0.4238  # H
    6265   8  24.9938922739  24.1158697794   2.1024162537     481 -0.8476  # O
    6266   7  24.8046420538  23.1334453786   2.5061966151     481  0.4238  # H
    6267   7  30.9577414851   3.4377028447  37.6045602221     482  0.4238  # H
    6268   8  30.1857442944   3.0290198855  38.2134896836     482 -0.8476  # O
    6269   7  30.1614515762   2.9298212906  38.9798500481     482  0.4238  # H
    6270   7   3.5895573141   7.8144479739  23.8325911635     483  0.4238  # H
    6271   8   2.6537821829   7.7332138307  24.3569840821     483 -0.8476  # O
    6272   7   1.5236363467   8.2348208537  24.9770778701     483  0.4238  # H
    6273   7  35.3532792733  20.9777427394  31.2870219015     484  0.4238  # H
    6274   8  34.7783219862  21.6200362249  31.7385991732     484 -0.8476  # O
    6275   7  34.6149809524  22.6777421373  32.2117210893     484  0.4238  # H
    6276   7   6.3798300620  15.0530773034   2.7000297914     485  0.4238  # H
    6277   8   6.4984727065  15.9377275436   3.1005912914     485 -0.8476  # O
    6278   7   5.9815544083  16.0365283400   4.1366089613     485  0.4238  # H
    6279   7   6.3431397795   5.2855203337  25.4408994416     486  0.4238  # H
    6280   8   5.9740342757   6.3737092130  25.1311723699     486 -0.8476  # O
    6281   7   5.5796389520   7.1064001058  25.7856315918     486  0.4238  # H
    6282   7  37.5621266015  12.3077386605  35.0834040245     487  0.4238  # H
    6283   8  38.4033251528  11.9839201813  35.9254933950     487 -0.8476  # O
    6284   7  38.1652461120  11.4363894600  36.6836623028     487  0.4238  # H
    6285   7  11.4552205334  21.6066332397   2.0545939195     488  0.4238  # H
    6286   8  12.1198432294  21.3142637355   0.9660899768     488 -0.8476  # O
    6287   7  12.9525104207  21.6984654388   0.7143456924     488  0.4238  # H
    6288   7  42.0389060913  20.6810531155   6.2891012906     489  0.4238  # H
    6289   8  40.6952221818  20.8672388152   6.0426517949     489 -0.8476  # O
    6290   7  39.7620060911  21.4904885090   5.7470769928     489  0.4238  # H
    6291   7   0.9546884754  30.2583951163   6.1232866869     490  0.4238  # H
    6292   8   0.1086024800  31.2330026578   6.2494466517     490 -0.8476  # O
    6293   7  -1.4249246525  31.3434571152   5.6101924274     490  0.4238  # H
    6294   7  19.8631775132  11.8685805367  38.8686570202     491  0.4238  # H
    6295   8  20.5843100692  10.7833817622  39.0622820761     491 -0.8476  # O
    6296   7  20.3507784651   9.7034043460  39.3658210899     491  0.4238  # H
    6297   7  33.5569134220  37.7232598268  40.3586660941     492  0.4238  # H
    6298   8  34.1772932784  38.6635413624  40.6455429821     492 -0.8476  # O
    6299   7  34.5261031532  38.8849639463  41.5062047078     492  0.4238  # H
    6300   7  36.9539710954  19.5700385149  32.2804944208     493  0.4238  # H
    6301   8  36.6500367946  18.2084911015  32.2139786557     493 -0.8476  # O
    6302   7  37.2686291793  17.5631090030  31.6916444773     493  0.4238  # H
    6303   7  41.2416616861   3.3794599034   2.0034685159     494  0.4238  # H
    6304   8  41.0855486316   4.3362465815   1.8094546994     494 -0.8476  # O
    6305   7  41.4453569117   5.1335158204   1.9796198394     494  0.4238  # H
    6306   7  42.0833181026  29.0855944812   7.1706902150     495  0.4238  # H
    6307   8  41.1408883444  29.2777696275   7.7671227326     495 -0.8476  # O
    6308   7  40.3269134152  29.1111453186   8.2551530477     495  0.4238  # H
    6309   7  20.7659258251  28.0094079292  30.2946222398     496  0.4238  # H
    6310   8  21.3833660389  27.9982484903  29.4650246344     496 -0.8476  # O
    6311   7  21.3727667755  28.2040405179  28.1545076896     496  0.4238  # H
    6312   7  18.3353037882  13.5668594708  17.1456115164     497  0.4238  # H
    6313   8  18.8245353723  13.7286223950  18.0127552533     497 -0.8476  # O
    6314   7  18.8304015345  13.5957475220  18.9414392954     497  0.4238  # H
    6315   7  25.3144227428  17.6625205552   5.6737999209     498  0.4238  # H
    6316   8  25.0479155080  18.6072982766   5.8276900094     498 -0.8476  # O
    6317   7  24.8280549776  18.9822593654   6.8228459511     498  0.4238  # H
    6318   7  18.8140805986  10.6206997102  38.7401650663     499  0.4238  # H
    6319   8  18.1225577983  10.5694633195  37.8461559547     499 -0.8476  # O
    6320   7  17.4766406375   9.8526975606  37.2535424970     499  0.4238  # H
    6321   7  17.2524454807  37.7073308834  24.9387529334     500  0.4238  # H
    6322   8  16.4022419161  38.4747609206  24.5553624953     500 -0.8476  # O
    6323   7  15.2233890304  38.4971658712  24.6481152390     500  0.4238  # H
    6324   7  16.3919338309  23.3833542098   2.4213159686     501  0.4238  # H
    6325   8  16.0380902968  23.9359310987   3.1459915009     501 -0.8476  # O
    6326   7  15.2068884403  23.6974589200   2.9740988293     501  0.4238  # H
    6327   7  21.8668731955  11.8219702816  18.1758017722     502  0.4238  # H
    6328   8  22.5194996085  10.9096256855  18.3358435100     502 -0.8476  # O
    6329   7  22.6160164979  10.1196571277  17.7773796813     502  0.4238  # H
    6330   7  38.6118470904  23.4673769907  12.0428920956     503  0.4238  # H
    6331   8  39.2646437650  24.0964242497  12.8918259556     503 -0.8476  # O
    6332   7  39.9462674330  23.8657570121  13.9885169405     503  0.4238  # H
    6333   7  41.2098771275   1.8263073822  27.1218169838     504  0.4238  # H
    6334   8  40.7357615588   2.2540536837  26.3746027600     504 -0.8476  # O
    6335   7  40.4973501509   2.8187760632  25.4942319956     504  0.4238  # H
    6336   7  34.8134513645  31.1289103291  16.6434228039     505  0.4238  # H
    6337   8  34.2184163562  30.3380214629  15.6302999380     505 -0.8476  # O
    6338   7  33.7953450264  29.2543151907  15.2751068134     505  0.4238  # H
    6339   7  10.4566589766  35.8644515009  37.6611226279     506  0.4238  # H
    6340   8  10.5766033547  35.0868620062  36.9229389848     506 -0.8476  # O
    6341   7  11.0734678135  34.2953719462  36.3043009683     506  0.4238  # H
    6342   7  23.5384803991  21.3581844742   7.0100920826     507  0.4238  # H
    6343   8  23.7503349446  21.6289118814   5.7976663140     507 -0.8476  # O
    6344   7  24.2759668443  21.9650865149   4.6868658232     507  0.4238  # H
    6345   7  11.4677788699  30.1634009878  28.4878115344     508  0.4238  # H
    6346   8  10.8767008923  29.4517873937  28.0226660097     508 -0.8476  # O
    6347   7  10.4650490469  29.0369930199  27.2550077657     508  0.4238  # H
    6348   7   9.1558944908  15.8657082262  25.1998783156     509  0.4238  # H
    6349   8   9.4061152129  14.9789914472  25.1952819008     509 -0.8476  # O
    6350   7   9.6985382276  14.3017658187  26.1540649440     509  0.4238  # H
    6351   7  20.1485566085   1.2810597005  35.6426082720     510  0.4238  # H
    6352   8  20.1805329384   1.3830131827  34.4994538013     510 -0.8476  # O
    6353   7  20.5108846969   1.6977650268  33.5585492053     510  0.4238  # H
    6354   7   8.5752683313  29.2081407462  42.0747082027     511  0.4238  # H
    6355   8   8.3513280783  30.1713068225  42.1068209348     511 -0.8476  # O
    6356   7   9.2900960151  31.2274474057  42.0205894239     511  0.4238  # H
    6357   7  29.5384288759  42.5686293895  12.0456029920     512  0.4238  # H
    6358   8  30.1624523851  42.5148769787  12.7721220927     512 -0.8476  # O
    6359   7  30.4210804321  41.6114014526  12.2713996945     512  0.4238  # H
    6360   7  22.8005516716  39.7847289376  27.6042103492     513  0.4238  # H
    6361   8  21.9404491459  39.5325932975  28.6187447384     513 -0.8476  # O
    6362   7  21.7424120812  38.9919449815  29.6736623407     513  0.4238  # H
    6363   7  16.1461203011   7.5336887156  28.3527822303     514  0.4238  # H
    6364   8  15.7841296935   6.9217640511  29.1835603922     514 -0.8476  # O
    6365   7  16.5592588939   6.7509879486  29.8268850530     514  0.4238  # H
    6366   7  26.2593966166  34.2917374825   2.3390437337     515  0.4238  # H
    6367   8  25.4420565767  33.6064258631   2.6004094047     515 -0.8476  # O
    6368   7  25.6530505111  32.9673670699   3.4805817234     515  0.4238  # H
    6369   7  28.9941338013  17.9905836621   3.4318062444     516  0.4238  # H
    6370   8  28.7471306420  18.5372745477   2.5375358288     516 -0.8476  # O
    6371   7  29.0447269855  18.4888903985   1.6560862858     516  0.4238  # H
    6372   7  40.5748645699  27.5733512333  30.5891893531     517  0.4238  # H
    6373   8  40.2506498216  27.5884594933  31.2661470165     517 -0.8476  # O
    6374   7  38.9330587758  27.6380574791  31.3701848809     517  0.4238  # H
    6375   7  19.0971003010  33.0897770773  32.2487371657     518  0.4238  # H
    6376   8  18.0603727006  32.5702480697  32.2604652718     518 -0.8476  # O
    6377   7  16.8400596226  32.6777733138  32.7836245281     518  0.4238  # H
    6378   7  16.8444612692   1.5399899278  10.0253686057     519  0.4238  # H
    6379   8  16.5897025520   2.7455484930   9.7508772169     519 -0.8476  # O
    6380   7  17.0788123164   4.0746264630   9.8057566573     519  0.4238  # H
    6381   7   9.2148274018   9.0013985346  18.3698284794     520  0.4238  # H
    6382   8   9.1054397217   8.9424988346  17.5558179117     520 -0.8476  # O
    6383   7  10.1544224248   9.0801320173  17.0164908174     520  0.4238  # H
    6384   7  24.9430519822  37.7348361814  24.2443119017     521  0.4238  # H
    6385   8  24.8265227546  38.7994859273  24.2996632009     521 -0.8476  # O
    6386   7  24.0305799965  39.7148831774  24.7498875069     521  0.4238  # H
    6387   7   4.9525364349  30.8580347899   4.9581309971     522  0.4238  # H
    6388   8   4.9582626384  29.7241498837   4.9521100893     522 -0.8476  # O
    6389   7   4.3881205739  28.7951601277   4.6586527388     522  0.4238  # H
    6390   7  17.9379412819  24.3706729592  37.4562227326     523  0.4238  # H
    6391   8  18.2323015046  23.8840608796  36.7038483560     523 -0.8476  # O
    6392   7  17.8045167129  23.6500939394  35.6766300753     523  0.4238  # H
    6393   7  41.8166304997   0.8598991809  36.8875339148     524  0.4238  # H
    6394   8  42.7131161461   1.1836756836  36.0469849485     524 -0.8476  # O
    6395   7  43.4598218054   1.7935588302  36.4075963606     524  0.4238  # H
    6396   7  11.1101468320  21.8856577232  14.8299188606     525  0.4238  # H
    6397   8  10.5812482770  21.5514801975  15.3004717969     525 -0.8476  # O
    6398   7  10.9722031665  20.9828628338  16.1599058514     525  0.4238  # H
    6399   7  36.1921121562  37.9622079030  16.5743115628     526  0.4238  # H
    6400   8  35.6610283983  39.2238720508  16.1265884157     526 -0.8476  # O
    6401   7  35.3589438673  40.0838798894  16.5479916957     526  0.4238  # H
    6402   7  18.4690652936  40.4440100512  34.2717518491     527  0.4238  # H
    6403   8  19.3606525416  41.3462472343  33.6118780964     527 -0.8476  # O
    6404   7  20.9129206480  41.6561401347  33.5032527782     527  0.4238  # H
    6405   7  34.4950704159  32.1836205537  25.9092450693     528  0.4238  # H
    6406   8  33.9071221148  31.7691096669  26.3607446447     528 -0.8476  # O
    6407   7  32.8325680015  32.0542352705  27.1520504452     528  0.4238  # H
    6408   7  15.6881906804   0.0833801054  36.2897149929     529  0.4238  # H
    6409   8  16.1391451605   0.9241140169  37.2569696244     529 -0.8476  # O
    6410   7  15.4909301006   1.4390088182  38.1019780682     529  0.4238  # H
    6411   7  24.2688647285  21.9361631471  38.3837164507     530  0.4238  # H
    6412   8  23.3111071583  21.9210562059  39.1583475554     530 -0.8476  # O
    6413   7  22.5809031902  22.6472228619  39.2057226041     530  0.4238  # H
    6414   7   3.1179394630  17.5560847277  33.1263553341     531  0.4238  # H
    6415   8   3.5510405586  18.0139757527  34.0496034279     531 -0.8476  # O
    6416   7   3.3684396337  17.0800362912  34.7824517722     531  0.4238  # H
    6417   7   6.2783598160  42.4106798315  13.1613817454     532  0.4238  # H
    6418   8   5.6817309408  41.9113240339  12.6121333675     532 -0.8476  # O
    6419   7   4.4174925982  41.4683834701  12.0993831689     532  0.4238  # H
    6420   7  27.2165983486  37.6029219730  35.7615667940     533  0.4238  # H
    6421   8  28.1702413336  37.8509075825  35.1791531849     533 -0.8476  # O
    6422   7  28.8591239623  36.9626003159  35.5782473804     533  0.4238  # H
    6423   7   7.2913177307  13.6054012552   9.4888598682     534  0.4238  # H
    6424   8   6.5836552909  13.7212691278  10.2147444995     534 -0.8476  # O
    6425   7   6.9292830772  14.7188265494  10.9138348812     534  0.4238  # H
    6426   7  16.4837254330   9.4084401691  11.5112939094     535  0.4238  # H
    6427   8  17.3617261940   9.3717894016  12.3451574405     535 -0.8476  # O
    6428   7  18.4297898301   9.4385518771  12.9330117367     535  0.4238  # H
    6429   7  33.1915754427  41.9086047874  21.7470629280     536  0.4238  # H
    6430   8  32.6800766562  42.3079679609  21.2610161098     536 -0.8476  # O
    6431   7  32.8721772348  43.2778996645  20.7077069287     536  0.4238  # H
    6432   7  12.8110212160  16.6083645895  34.7597013085     537  0.4238  # H
    6433   8  12.2110758507  16.4229231017  35.6250005809     537 -0.8476  # O
    6434   7  11.5929542808  15.5404866489  36.3808818231     537  0.4238  # H
    6435   7  17.3576083728  14.3977934211  26.4818293288     538  0.4238  # H
    6436   8  16.6178505415  13.7026586493  26.7154852636     538 -0.8476  # O
    6437   7  15.4315929221  13.5147655533  27.1000807997     538  0.4238  # H
    6438   7   7.5982864875  42.2064842044   6.6112613977     539  0.4238  # H
    6439   8   7.1018983629  43.0646001914   6.9127210495     539 -0.8476  # O
    6440   7   7.4649292066  44.1667373583   6.8266431981     539  0.4238  # H
    6441   7   7.3043057111   3.2112160082  39.7110608385     540  0.4238  # H
    6442   8   7.0596932836   3.6273109506  39.2858274338     540 -0.8476  # O
    6443   7   6.2774361786   3.6098956362  38.5872599949     540  0.4238  # H
    6444   7   0.9237343959  13.4189779854  13.0490671482     541  0.4238  # H
    6445   8   0.3059471516  12.3330205112  13.5156727802     541 -0.8476  # O
    6446   7  -0.0092159185  11.3414761479  13.2428644231     541  0.4238  # H
    6447   7  32.7512373641  42.5907904655   7.3487988230     542  0.4238  # H
    6448   8  32.5056646126  41.8062324033   6.9460227002     542 -0.8476  # O
    6449   7  32.1605556216  41.7204190829   5.6682579160     542  0.4238  # H
    6450   7  33.4418150763  32.1538958886  22.8866337704     543  0.4238  # H
    6451   8  32.6517428358  31.7477835007  22.4417433967     543 -0.8476  # O
    6452   7  32.5703989853  31.1962648199  21.7886442206     543  0.4238  # H
    6453   7  27.8301152185  41.6467729364  36.7526803913     544  0.4238  # H
    6454   8  27.9435960358  41.5513738703  37.4981756198     544 -0.8476  # O
    6455   7  27.3553263178  41.3981708669  38.5062284351     544  0.4238  # H
    6456   7   3.3435413682  28.3359197777   8.2196191264     545  0.4238  # H
    6457   8   3.9415147181  27.5996598330   8.4292541161     545 -0.8476  # O
    6458   7   3.9567980429  27.2649597549   9.2716530129     545  0.4238  # H
    6459   7  14.2626849411  40.3420486153  37.3827214030     546  0.4238  # H
    6460   8  14.2174790537  40.9788196454  36.7100427538     546 -0.8476  # O
    6461   7  13.9599904500  41.8276958508  36.1223889353     546  0.4238  # H
    6462   7  21.4194675541  26.1038797056  41.4031184171     547  0.4238  # H
    6463   8  21.4313601130  26.3207221781  40.4885520896     547 -0.8476  # O
    6464   7  21.1152978577  26.6397984538  39.7588871633     547  0.4238  # H
    6465   7  21.2072477125  32.5451907839  23.9880075917     548  0.4238  # H
    6466   8  20.9727026200  33.4032985426  24.6731080606     548 -0.8476  # O
    6467   7  20.4399295931  33.8674779600  25.4792029680     548  0.4238  # H
    6468   7  34.5367514900  37.9118016385  12.6899151175     549  0.4238  # H
    6469   8  34.3823397138  38.9466734940  13.4540753275     549 -0.8476  # O
    6470   7  34.8456922050  40.1931940582  13.2167398838     549  0.4238  # H
    6471   7  36.4948356712  15.9271832142  42.5640928872     550  0.4238  # H
    6472   8  35.9632669554  15.6395567042  42.4593088721     550 -0.8476  # O
    6473   7  35.1653040624  15.1046832086  43.0470490327     550  0.4238  # H
    6474   7  22.2570299680  35.0525952352  33.8330538815     551  0.4238  # H
    6475   8  22.8265222783  34.3527982476  33.7155641220     551 -0.8476  # O
    6476   7  22.9931500244  33.1124016399  33.9757677681     551  0.4238  # H
    6477   7  14.5274571898  28.1116298510   7.1226161404     552  0.4238  # H
    6478   8  14.7179533072  28.2194957113   6.3536581640     552 -0.8476  # O
    6479   7  14.3444884037  27.5442093871   5.9158822916     552  0.4238  # H
    6480   7  27.6158018312   6.5998304587   0.7318469466     553  0.4238  # H
    6481   8  28.4442310095   6.1643041119   1.3671905434     553 -0.8476  # O
    6482   7  29.2657391271   5.6637941725   1.8503513029     553  0.4238  # H
    6483   7  37.3010444036   5.8093839214   7.6136467580     554  0.4238  # H
    6484   8  37.9794100964   5.4196300857   8.2473487182     554 -0.8476  # O
    6485   7  38.4702174129   5.7372100081   9.0616029303     554  0.4238  # H
    6486   7   3.7163058090  37.8001688757  16.3903990510     555  0.4238  # H
    6487   8   2.7308995731  38.7374499361  16.3399798082     555 -0.8476  # O
    6488   7   2.5336622619  39.8498812796  16.7394164264     555  0.4238  # H
    6489   7  15.6477225489  25.4206810193  23.3881335535     556  0.4238  # H
    6490   8  16.1196169248  25.3412385067  24.0478312625     556 -0.8476  # O
    6491   7  16.0676571726  26.0745660103  24.6408100368     556  0.4238  # H
    6492   7  19.6932711165   4.5755144288   6.9305248407     557  0.4238  # H
    6493   8  20.5484015043   4.1927635649   6.2265697213     557 -0.8476  # O
    6494   7  21.2696942113   3.2471034703   6.2539681803     557  0.4238  # H
    6495   7   9.6821069829  13.8716923377  37.1453210934     558  0.4238  # H
    6496   8  10.5344930199  13.8423150033  37.4742548769     558 -0.8476  # O
    6497   7  11.1647997882  13.0793711296  37.7013245557     558  0.4238  # H
    6498   7  21.1505877251  29.3816486279   7.8913460702     559  0.4238  # H
    6499   8  20.6790421830  30.1542274024   8.0552497484     559 -0.8476  # O
    6500   7  19.4369144897  29.6855358489   8.0621001106     559  0.4238  # H
    6501   7  21.7893821862   5.7315363952  17.8863653609     560  0.4238  # H
    6502   8  21.7224504709   4.6915623647  18.3880956786     560 -0.8476  # O
    6503   7  21.1753773602   3.8433321127  18.2507014473     560  0.4238  # H
    6504   7  38.4486425315   8.2174633790   0.4423403927     561  0.4238  # H
    6505   8  37.1990767139   7.9030053068   0.2470766170     561 -0.8476  # O
    6506   7  37.1108511397   7.1793407886  -0.3038740816     561  0.4238  # H
    6507   7   1.0895275577  24.6280616368   3.6824300496     562  0.4238  # H
    6508   8   0.8426872890  25.0362613806   2.7290133749     562 -0.8476  # O
    6509   7   1.3093553260  25.5832939561   2.2054699962     562  0.4238  # H
    6510   7  23.9133958241  12.6974045354  19.4236982247     563  0.4238  # H
    6511   8  23.8784920504  12.0824322744  18.7085483993     563 -0.8476  # O
    6512   7  24.0828118313  11.7846867833  17.7040913035     563  0.4238  # H
    6513   7   9.9500841013  16.0353350048  41.4144700826     564  0.4238  # H
    6514   8   9.5584052765  16.0237349211  40.7976236580     564 -0.8476  # O
    6515   7  10.0398157155  16.6084088207  40.0063927115     564  0.4238  # H
    6516   7   2.7105206704  26.7688873610   7.1150222354     565  0.4238  # H
    6517   8   3.1733150766  26.7516867305   6.3377867748     565 -0.8476  # O
    6518   7   3.2797485189  25.9998346599   6.4238547616     565  0.4238  # H
    6519   7  38.1893027799  18.7739481698  31.5741068201     566  0.4238  # H
    6520   8  37.5597245369  19.1151311353  30.6119659240     566 -0.8476  # O
    6521   7  37.3602941891  20.0624486042  30.6778172111     566  0.4238  # H
    6522   7  30.4928740930  37.6773629224  12.6474791735     567  0.4238  # H
    6523   8  30.5767847492  38.8876408722  12.8696650644     567 -0.8476  # O
    6524   7  30.3364628499  39.9545958603  12.6762966858     567  0.4238  # H
    6525   7   2.1569137437  16.8395089902   1.6852493561     568  0.4238  # H
    6526   8   2.8449672657  17.3432680124   2.0747180668     568 -0.8476  # O
    6527   7   3.6023831307  17.4725042985   1.0816213805     568  0.4238  # H
    6528   7  32.4693506376  16.3929799995  26.1511125201     569  0.4238  # H
    6529   8  32.4832978594  15.7294943019  25.2211459633     569 -0.8476  # O
    6530   7  32.7841350260  16.0319627642  24.2775574261     569  0.4238  # H
    6531   7  11.3651655497  22.4451525625   9.8492637784     570  0.4238  # H
    6532   8  11.1483318942  21.5008655520   9.6282099466     570 -0.8476  # O
    6533   7  10.1160451571  20.6611389293   9.2845638872     570  0.4238  # H
    6534   7  11.0746758244   9.5435714506  40.3143422438     571  0.4238  # H
    6535   8  11.0425196213   9.8174710272  39.6097387137     571 -0.8476  # O
    6536   7  11.8938003602  10.2319992387  38.9692027311     571  0.4238  # H
    6537   7  15.8678456207  22.2847605630   9.9162409211     572  0.4238  # H
    6538   8  16.3962696428  21.7723937882  10.8055169522     572 -0.8476  # O
    6539   7  16.7153351740  20.8782523450  10.7631870372     572  0.4238  # H
    6540   7  23.2784931613   7.0909362986  12.7756729953     573  0.4238  # H
    6541   8  23.5940209999   7.5636878647  11.9974708469     573 -0.8476  # O
    6542   7  23.6008521896   7.3074532192  10.8529881617     573  0.4238  # H
    6543   7  30.4614303156  31.2471909331   5.9098518886     574  0.4238  # H
    6544   8  29.4998334466  31.4050650947   5.9878706339     574 -0.8476  # O
    6545   7  29.2509360001  31.6392940188   6.9609842327     574  0.4238  # H
    6546   7  24.2694549553  21.2465019319  27.1699310548     575  0.4238  # H
    6547   8  25.7509123571  21.4399010263  26.4764929861     575 -0.8476  # O
    6548   7  26.2410076889  21.0334305978  27.0978209630     575  0.4238  # H
    6549   7   7.1856127829  25.3118317376   7.4527606314     576  0.4238  # H
    6550   8   6.3928466584  24.9363749249   7.0079170383     576 -0.8476  # O
    6551   7   5.8645043071  25.3994404552   6.2976166533     576  0.4238  # H
    6552   7  19.9340947204  21.7186436574   3.9137503070     577  0.4238  # H
    6553   8  18.9645808709  21.6927185303   4.7281128088     577 -0.8476  # O
    6554   7  18.2879217068  21.0612454383   4.7502255679     577  0.4238  # H
    6555   7  12.2890113628  30.4151262770  16.3766161237     578  0.4238  # H
    6556   8  12.8422336773  30.6457933555  14.9482862439     578 -0.8476  # O
    6557   7  13.9574455335  30.4703304123  14.6862292613     578  0.4238  # H
    6558   7  29.1681439755  26.4174890176   6.9495888547     579  0.4238  # H
    6559   8  28.9799186258  25.5755636562   6.4794816434     579 -0.8476  # O
    6560   7  28.2250674651  24.9960343112   6.3081837238     579  0.4238  # H
    6561   7  14.0249253631   4.3430413870  34.2979135867     580  0.4238  # H
    6562   8  13.9637595937   5.0212255906  33.9820935911     580 -0.8476  # O
    6563   7  13.0968877083   5.4983263625  34.3347623704     580  0.4238  # H
    6564   7  31.5102847577   8.4587966618  34.7483745520     581  0.4238  # H
    6565   8  31.0945935318   9.0593473549  33.6717718182     581 -0.8476  # O
    6566   7  30.8162453204   9.7590731074  33.2516604464     581  0.4238  # H
    6567   7  35.3128551915  23.9371021241  11.0336621640     582  0.4238  # H
    6568   8  34.4029818613  23.6210080457  10.3306471047     582 -0.8476  # O
    6569   7  33.6162023297  23.3210888817  10.2474136521     582  0.4238  # H
    6570   7   4.5900548221  36.0562371376  38.8461100141     583  0.4238  # H
    6571   8   4.6878740755  35.7122434479  39.9388898864     583 -0.8476  # O
    6572   7   5.2069433039  36.0002766008  40.9204930331     583  0.4238  # H
    6573   7  42.3440082110  12.4059866295  39.2829828145     584  0.4238  # H
    6574   8  42.2313477468  11.5228282823  39.8759486969     584 -0.8476  # O
    6575   7  41.4482206647  11.6173743898  40.2995061101     584  0.4238  # H
    6576   7  11.8886571389   2.4131164131  34.4810842137     585  0.4238  # H
    6577   8  11.7736933808   2.7760007677  33.5717173671     585 -0.8476  # O
    6578   7  11.7076450656   3.0487784813  32.5367120602     585  0.4238  # H
    6579   7  13.0374187159  21.1198387028   8.7087592294     586  0.4238  # H
    6580   8  13.3542588990  20.2765837489   8.0507223566     586 -0.8476  # O
    6581   7  13.3998396637  19.5600805792   7.3563344404     586  0.4238  # H
    6582   7  14.8685431893   2.7949646848  10.3576430529     587  0.4238  # H
    6583   8  14.4132815727   3.2856334357  10.0914524022     587 -0.8476  # O
    6584   7  13.5395459573   3.0621881563  10.6131719210     587  0.4238  # H
    6585   7  26.9846659260  24.6463100138   0.1145836044     588  0.4238  # H
    6586   8  27.7451940793  24.0015480431   0.3512779044     588 -0.8476  # O
    6587   7  28.7698724448  23.9527919012   0.1967806952     588  0.4238  # H
    6588   7  28.8912537026  40.7456023152   9.2924483833     589  0.4238  # H
    6589   8  28.9942660271  40.1984200921  10.5445632651     589 -0.8476  # O
    6590   7  28.8917163506  39.1237496372  11.3710184728     589  0.4238  # H
    6591   7   2.0698159462  12.5918003609  16.0276787939     590  0.4238  # H
    6592   8   2.8030008624  12.8338348323  16.4925968130     590 -0.8476  # O
    6593   7   2.9064688403  12.2152514835  17.4869598508     590  0.4238  # H
    6594   7  24.8941667375  18.1407352761  31.2478896897     591  0.4238  # H
    6595   8  24.5835329585  17.2938361940  32.2067502658     591 -0.8476  # O
    6596   7  23.5946785702  16.5273357185  31.8437695093     591  0.4238  # H
    6597   7  41.8982112928  19.3609610477  34.0286455537     592  0.4238  # H
    6598   8  41.7126645901  18.4738595379  34.5116843506     592 -0.8476  # O
    6599   7  42.0888985331  17.3757267568  34.1414818378     592  0.4238  # H
