    5659   8  19.4251723132  27.8466906540  25.5241617427     279 -0.8476  # O
    5660   7  18.4794985412  28.2805109878  25.3627915481     279  0.4238  # H
    5661   7  22.1941336529   8.0618724818   9.4599383569     280  0.4238  # H
    5662   8  23.4307371872   8.4690236207   9.5196848864     280 -0.8476  # O
    5663   7  24.4762936281   8.8507568216   9.3995407475     280  0.4238  # H
    5664   7  18.5960983897  39.1439196516  32.0442601006     281  0.4238  # H
    5665   8  18.1187065194  38.9075413494  31.1425204232     281 -0.8476  # O
    5666   7  18.7157740310  39.0981655791  30.8909970018     281  0.4238  # H
    5667   7  16.0714986573  21.4488405366  17.8905620498     282  0.4238  # H
    5668   8  16.2550391877  21.4077664563  16.7139107687     282 -0.8476  # O
    5669   7  16.1301075054  22.5460789020  16.3432079122     282  0.4238  # H
    5670   7  28.1109298950  42.4464318491   1.4038903130     283  0.4238  # H
    5671   8  28.2016833385  41.8282026877   0.8573079157     283 -0.8476  # O
    5672   7  27.8716274820  41.3224369310   0.3738796226     283  0.4238  # H
    5673   7  25.5938173288  22.2592600146  10.0315008259     284  0.4238  # H
    5674   8  26.4008143482  21.9371283751  10.2689950491     284 -0.8476  # O
    5675   7  27.0066106913  21.0127343251   9.0943290320     284  0.4238  # H
    5676   7  30.5207175988  37.1600268946  33.6871614884     285  0.4238  # H
    5677   8  30.6624418704  36.2026734743  33.9720939997     285 -0.8476  # O
    5678   7  30.5124339937  35.2895552836  34.4078891013     285  0.4238  # H
    5679   7  20.1711532772  15.2480744268  23.2686775736     286  0.4238  # H
    5680   8  20.7851671057  14.9507579980  24.0552632159     286 -0.8476  # O
    5681   7  20.6051130116  14.1061361129  24.1923260269     286  0.4238  # H
    5682   7  31.2938209675   3.8918508696  17.9664075086     287  0.4238  # H
    5683   8  30.5042774035   3.5312037694  17.6510089081     287 -0.8476  # O
    5684   7  29.7653621279   4.1179467300  17.1972362879     287  0.4238  # H
    5685   7  28.8716948070  40.9521839578  35.6221811652     288  0.4238  # H
    5686   8  29.2568135470  41.9270466558  35.7365578530     288 -0.8476  # O
    5687   7  29.6961794249  42.5575406668  35.1799796221     288  0.4238  # H
    5688   7   9.7527964409  34.7898981342  29.7588085050     289  0.4238  # H
    5689   8   8.7278963114  34.2919077487  30.1617105894     289 -0.8476  # O
    5690   7   8.5025052169  34.5245173783  31.1491690745     289  0.4238  # H
    5691   7  31.9037819669   9.3856893278  25.4746480661     290  0.4238  # H
    5692   8  31.0324340415   9.9676242988  26.3304613800     290 -0.8476  # O
    5693   7  30.2414066742  10.1778427153  26.8854462662     290  0.4238  # H
    5694   7  42.0947372058   1.7662294128  42.2135451208     291  0.4238  # H
    5695   8  42.2538992238   0.9812369948  41.4757374138     291 -0.8476  # O
    5696   7  42.4583842172  -0.2725652733  41.0979256350     291  0.4238  # H
    5697   7  33.3348010611  18.9616994784  33.9493790109     292  0.4238  # H
    5698   8  32.6688006618  19.7384254766  33.6178474874     292 -0.8476  # O
    5699   7  32.4282332236  20.3859749042  34.3374963381     292  0.4238  # H
    5700   7  40.9134303555  34.0922456749  40.5636357015     293  0.4238  # H
    5701   8  41.1590445098  34.5669959157  41.4693386157     293 -0.8476  # O
    5702   7  41.0667196707  34.6492320127  42.4634208783     293  0.4238  # H
    5703   7  40.9389414270  15.2291310250  12.1176305820     294  0.4238  # H
    5704   8  40.7599270419  16.3004198691  11.7450572656     294 -0.8476  # O
    5705   7  40.2880918253  17.5745178201  11.9221513313     294  0.4238  # H
    5706   7  24.5602058387  24.2996408507  16.7541043687     295  0.4238  # H
    5707   8  24.6257303833  23.8504176176  17.5570477919     295 -0.8476  # O
    5708   7  23.7280222608  23.1899075755  17.7821700014     295  0.4238  # H
    5709   7   5.3285399251  29.1151047367  41.7712211156     296  0.4238  # H
    5710   8   5.7578386902  27.8593150831  42.0767035128     296 -0.8476  # O
    5711   7   7.1022232225  27.6755274853  42.8326891163     296  0.4238  # H
    5712   7  19.0341479630  32.5938179915   1.3866690979     297  0.4238  # H
    5713   8  18.2387123392  32.6519768953   0.4089268413     297 -0.8476  # O
    5714   7  18.1026477857  32.6026013252  -0.4892441741     297  0.4238  # H
    5715   7  20.5547412035  24.8437752316  16.8738365623     298  0.4238  # H
    5716   8  19.5238729874  25.0761964783  17.2243408865     298 -0.8476  # O
    5717   7  19.1841165633  26.4613779295  16.5688435593     298  0.4238  # H
    5718   7  33.2150996249  12.3861991747  39.9208013212     299  0.4238  # H
    5719   8  33.1357727723  12.0443773699  40.6968170054     299 -0.8476  # O
    5720   7  33.7489946673  11.3416400123  40.9686621914     299  0.4238  # H
    5721   7   5.1119759929  27.1564352636  18.3125275798     300  0.4238  # H
    5722   8   5.4929043004  27.4795736839  17.4704538337     300 -0.8476  # O
    5723   7   6.6585953360  27.4111294772  16.1761570506     300  0.4238  # H
    5724   7  25.6872161554  28.9396744196  28.6941156408     301  0.4238  # H
    5725   8  24.8619243892  28.8632647020  29.0981453103     301 -0.8476  # O
    5726   7  24.1533122745  28.3849961699  29.4462635169     301  0.4238  # H
    5727   7  30.1621568271  37.7347313699  18.7224120363     302  0.4238  # H
    5728   8  29.2721913557  37.6593378033  18.3372331092     302 -0.8476  # O
    5729   7  28.9114305777  36.4204592239  18.0410598195     302  0.4238  # H
    5730   7   2.9756073794  30.5135342672  35.6105735570     303  0.4238  # H
    5731   8   2.9320828100  31.0226847660  37.0821086903     303 -0.8476  # O
    5732   7   3.2732325070  31.7199789078  37.6859597146     303  0.4238  # H
    5733   7  27.4139024845  30.5462919183  24.1093488096     304  0.4238  # H
    5734   8  26.9115832200  29.5998096499  23.7349303187     304 -0.8476  # O
    5735   7  27.4858065959  29.9678528390  22.9916974913     304  0.4238  # H
    5736   7  18.5402333043  30.8423783010   8.0750411406     305  0.4238  # H
    5737   8  17.5704367792  31.3157619801   8.2090843722     305 -0.8476  # O
    5738   7  17.1712204949  32.0282791485   7.5452789136     305  0.4238  # H
    5739   7  29.4050955130  24.0456358179   2.8221810979     306  0.4238  # H
    5740   8  28.4359407793  24.4006704960   2.7294677923     306 -0.8476  # O
    5741   7  27.8703165296  25.0831531324   2.2793340010     306  0.4238  # H
    5742   7  20.0737602415  29.5816895978  24.5013755924     307  0.4238  # H
    5743   8  19.1548494367  29.9156137978  25.1772190815     307 -0.8476  # O
    5744   7  18.1262047729  29.6652497830  25.4744503570     307  0.4238  # H
    5745   7  16.0355260027  22.0576133077  34.8778221007     308  0.4238  # H
    5746   8  16.8529750431  22.1460772932  35.0278472690     308 -0.8476  # O
    5747   7  17.0663734294  23.3363558998  35.3984389573     308  0.4238  # H
    5748   7  34.5300949643  31.6173392060  13.0621782797     309  0.4238  # H
    5749   8  35.3285281722  32.1435319185  13.0602025283     309 -0.8476  # O
    5750   7  36.1017460167  32.3096665200  12.4834018344     309  0.4238  # H
    5751   7   2.9106274459   2.3707435823  43.0627810086     310  0.4238  # H
    5752   8   2.1581158515   1.8542861690  42.3704592402     310 -0.8476  # O
    5753   7   1.3214854570   1.9949980137  41.9803505717     310  0.4238  # H
    5754   7   2.9602707318   0.6445313990  17.0373354704     311  0.4238  # H
    5755   8   1.5133474509   0.6000218890  16.8194667787     311 -0.8476  # O
    5756   7   0.4937354225   0.0720055803  17.7967317024     311  0.4238  # H
    5757   7  13.3491454242   1.9848214922  20.5059693572     312  0.4238  # H
    5758   8  13.1063269305   3.0811232718  20.6991652816     312 -0.8476  # O
    5759   7  13.0407915349   4.1745386881  21.4052177698     312  0.4238  # H
    5760   7  21.2661461616  40.2835630332  35.6453130827     313  0.4238  # H
    5761   8  20.9490160057  39.2829675669  36.3736170953     313 -0.8476  # O
    5762   7  19.8969289656  39.4077315335  36.7619675140     313  0.4238  # H
    5763   7  12.5606207926   4.2993702547  20.6869279766     314  0.4238  # H
    5764   8  13.0991615831   4.7704820191  20.4886974379     314 -0.8476  # O
    5765   7  13.7589224394   5.7501057297  21.3937337739     314  0.4238  # H
    5766   7   0.2727529018  41.6745267967  15.2438313866     315  0.4238  # H
    5767   8  -0.0758123395  41.4415346741  16.6473979052     315 -0.8476  # O
    5768   7  -0.1595682453  42.2773916736  17.2979220388     315  0.4238  # H
    5769   7  41.7312933200  38.4922056625  33.4504110743     316  0.4238  # H
    5770   8  42.2368073578  38.9630660843  33.9367431164     316 -0.8476  # O
    5771   7  43.6355194429  38.8739850750  34.3878356967     316  0.4238  # H
    5772   7   3.2077596866  25.9666652965  22.8683577144     317  0.4238  # H
    5773   8   3.6070478771  26.2101798962  22.2034083671     317 -0.8476  # O
    5774   7   4.5920107859  25.9490413460  22.1725265580     317  0.4238  # H
    5775   7  42.8689138347  41.9987988426   2.4606398152     318  0.4238  # H
    5776   8  42.7362052730  41.6363215230   3.4355210015     318 -0.8476  # O
    5777   7  42.1959368515  41.0628403752   3.7927174277     318  0.4238  # H
    5778   7  10.2451816434  38.6545953658  24.1639133988     319  0.4238  # H
    5779   8  10.0160767949  39.2548874191  25.2183261322     319 -0.8476  # O
    5780   7  10.8140122483  40.2717941389  25.1713685482     319  0.4238  # H
    5781   7  37.6325452662   2.7240197685  29.5059779959     320  0.4238  # H
    5782   8  38.1826526617   3.5326195570  28.9733980018     320 -0.8476  # O
    5783   7  38.8967010837   3.4134160488  28.4045295223     320  0.4238  # H
    5784   7   2.0585180554  33.2952908097  19.4838365914     321  0.4238  # H
    5785   8   1.0791394905  33.5805635880  20.1178704831     321 -0.8476  # O
    5786   7  -0.0770771871  33.4880211885  20.7862260135     321  0.4238  # H
    5787   7  11.1802023927  10.0974466513  26.2869477391     322  0.4238  # H
    5788   8  11.1055976623  11.2114990007  26.1196918053     322 -0.8476  # O
    5789   7  12.0392460641  11.9866250311  26.5800898869     322  0.4238  # H
    5790   7  13.6199157364  36.0891464694   5.1601498735     323  0.4238  # H
    5791   8  13.5890556381  36.6183678152   4.5772099177     323 -0.8476  # O
    5792   7  14.5915450310  37.3236101246   4.3018004711     323  0.4238  # H
    5793   7  20.2120381451   9.2382755081  31.6952830667     324  0.4238  # H
    5794   8  20.6273663610   9.6996084375  32.9029010383     324 -0.8476  # O
    5795   7  20.5944614196  10.9692503782  33.3110904440     324  0.4238  # H
    5796   7  27.5926290240  18.5664855946   3.7020988086     325  0.4238  # H
    5797   8  28.4451524754  19.2307673573   3.8177569076     325 -0.8476  # O
    5798   7  28.7678963932  19.8505341231   4.7728485725     325  0.4238  # H
    5799   7  17.8442555061   4.6072382399  10.6060186819     326  0.4238  # H
    5800   8  17.7491583295   4.5432819556   9.7959720662     326 -0.8476  # O
    5801   7  18.0837788158   4.4493202627   8.7442668528     326  0.4238  # H
    5802   7  19.3052714117  12.4808069517  19.4493755838     327  0.4238  # H
    5803   8  18.4639130499  11.5665403603  19.2531112286     327 -0.8476  # O
    5804   7  17.7113765169  11.3250948693  19.6776990870     327  0.4238  # H
    5805   7  16.2160567433  38.2730766047  40.4935656612     328  0.4238  # H
    5806   8  16.3005739775  39.5358656170  39.9678564399     328 -0.8476  # O
    5807   7  15.4698743715  40.2190996801  39.9205285630     328  0.4238  # H
    5808   7   5.9636948528  28.8890719504  28.6901439094     329  0.4238  # H
    5809   8   6.7414017067  29.4453216928  28.5047662704     329 -0.8476  # O
    5810   7   6.8869350834  30.4508922280  29.0636881919     329  0.4238  # H
    5811   7  12.3623912688  39.3938284197   7.3306779695     330  0.4238  # H
    5812   8  12.7236040961  40.2124067297   6.9631686042     330 -0.8476  # O
    5813   7  12.2958456750  40.6810090573   6.2749700149     330  0.4238  # H
    5814   7  13.1074345121  11.3768644645  23.1276904688     331  0.4238  # H
    5815   8  12.5282954720  11.0828806672  23.9526680948     331 -0.8476  # O
    5816   7  12.7928855748  11.1896970519  24.9854823911     331  0.4238  # H
    5817   7  23.8213253743  22.5841181127   4.2525471652     332  0.4238  # H
    5818   8  24.0364139598  23.4278560693   3.4718329509     332 -0.8476  # O
    5819   7  23.8997058838  24.4240518501   2.6606178590     332  0.4238  # H
    5820   7  26.1606632981  29.2466681064  34.9597503623     333  0.4238  # H
    5821   8  26.6000774197  29.4718658797  35.6514892326     333 -0.8476  # O
    5822   7  26.8486774365  28.4623690038  36.3155817953     333  0.4238  # H
    5823   7  24.7377884306  30.0850408484  31.6871189555     334  0.4238  # H
    5824   8  24.9460461467  30.6302218140  30.8335820671     334 -0.8476  # O
    5825   7  25.3884108314  30.6585723548  29.8883954677     334  0.4238  # H
    5826   7  27.6654233899  31.4165651326  32.1720870136     335  0.4238  # H
    5827   8  27.0626224113  30.7134962866  32.5532315187     335 -0.8476  # O
    5828   7  26.8257302892  30.1385317236  33.4302544353     335  0.4238  # H
    5829   7   6.4401926693   5.7996577498  31.2114662655     336  0.4238  # H
    5830   8   6.9446199790   6.1136765448  31.7552496865     336 -0.8476  # O
    5831   7   7.2079886823   6.8236719525  32.1945027449     336  0.4238  # H
    5832   7  21.6813786833  30.3961678393  35.3257422468     337  0.4238  # H
    5833   8  20.9216025376  30.1114417063  34.5454257261     337 -0.8476  # O
    5834   7  20.6904819971  30.0286112537  33.7587188606     337  0.4238  # H
    5835   7  31.9194736863  17.4335018446  16.6609515451     338  0.4238  # H
    5836   8  32.3408344479  18.0138520227  16.6503923043     338 -0.8476  # O
    5837   7  32.8734492028  18.2988964702  17.3460799931     338  0.4238  # H
    5838   7  22.2102185252  15.8660500701  39.9834318290     339  0.4238  # H
    5839   8  22.1276916031  15.1403254406  39.0836291467     339 -0.8476  # O
    5840   7  21.6938136625  14.4300745691  38.7317372892     339  0.4238  # H
    5841   7  37.7173492264  21.2009321319  21.9511525424     340  0.4238  # H
    5842   8  37.4755181054  22.5073789982  22.3124837502     340 -0.8476  # O
    5843   7  37.5261706297  23.5637445819  22.9166637683     340  0.4238  # H
    5844   7  38.7914370434   3.1662333876  25.4685719487     341  0.4238  # H
    5845   8  39.0659815728   3.7666632355  26.2811711747     341 -0.8476  # O
    5846   7  38.5505758543   3.7186591076  27.2174775445     341  0.4238  # H
    5847   7  25.6078971455  31.8185991126   2.2480350853     342  0.4238  # H
    5848   8  26.0255341853  31.0739566420   1.7788516924     342 -0.8476  # O
    5849   7  25.6717110465  30.4332146510   1.3811512417     342  0.4238  # H
    5850   7  18.4004699212  37.9522168198  16.1445637343     343  0.4238  # H
    5851   8  17.5355472452  37.1210561539  16.5509087123     343 -0.8476  # O
    5852   7  17.6975447934  36.0613138542  15.8694032166     343  0.4238  # H
    5853   7  34.4337972922  28.0924297460   9.8853961285     344  0.4238  # H
    5854   8  35.1919907967  27.3965850926   9.8608263253     344 -0.8476  # O
    5855   7  35.9029644094  27.1393141935  10.9791773484     344  0.4238  # H
    5856   7  39.6864978310  28.0565018465  16.4493964109     345  0.4238  # H
    5857   8  39.6728553587  27.0154479631  16.2704818578     345 -0.8476  # O
    5858   7  40.5793347520  26.1631488328  16.1351017466     345  0.4238  # H
    5859   7  35.2902240402  24.1449844859  31.7895585401     346  0.4238  # H
    5860   8  34.2580921020  24.3108381205  31.9214936687     346 -0.8476  # O
    5861   7  33.0240665204  24.6711492760  32.1482445069     346  0.4238  # H
    5862   7  20.7597834400  27.0517186095  27.5385371857     347  0.4238  # H
    5863   8  21.8805785051  27.2086585174  27.2235048080     347 -0.8476  # O
    5864   7  22.7827061074  27.1330659244  27.7272943917     347  0.4238  # H
    5865   7  30.9350603893  17.7206449735   8.3074270001     348  0.4238  # H
    5866   8  30.4603214802  17.4347097202   8.8761740488     348 -0.8476  # O
    5867   7  29.9894972822  18.2624778512   9.7493926058     348  0.4238  # H
    5868   7  32.6874602972  19.3858628079   8.2060517417     349  0.4238  # H
    5869   8  32.1569906886  18.9978308740   8.9953194009     349 -0.8476  # O
    5870   7  31.5099420947  19.4822140675   9.7183204628     349  0.4238  # H
    5871   7  12.5993123379  16.6596789283  23.4309616029     350  0.4238  # H
    5872   8  13.5335535402  16.9043342169  23.4783674657     350 -0.8476  # O
    5873   7  14.1499482868  17.4722077972  23.9283113766     350  0.4238  # H
    5874   7  37.7829558008   5.4895729103   6.0809617718     351  0.4238  # H
    5875   8  38.4389082590   4.9793704701   6.5049100951     351 -0.8476  # O
    5876   7  38.8935601339   5.7863239089   7.2545614750     351  0.4238  # H
    5877   7  17.3053100763  42.7062182360  23.0928747583     352  0.4238  # H
    5878   8  17.1954871397  42.1340078846  22.5276367105     352 -0.8476  # O
    5879   7  16.6845422969  41.2317368376  22.4641390584     352  0.4238  # H
    5880   7  36.5283042421  35.4475283178  10.7445487386     353  0.4238  # H
    5881   8  37.5329328693  35.7812242855  10.6392525760     353 -0.8476  # O
    5882   7  38.1227909598  36.2322229709  10.9195837001     353  0.4238  # H
    5883   7  36.9438856102   6.3550455619   1.0759570294     354  0.4238  # H
    5884   8  37.4366495979   6.2882374324  -0.2171112075     354 -0.8476  # O
    5885   7  37.8187287511   5.4406748609  -1.0731668444     354  0.4238  # H
    5886   7  33.8928979766   0.3957312538  17.5411059103     355  0.4238  # H
    5887   8  34.1351302338   1.9153233528  17.6979999404     355 -0.8476  # O
    5888   7  33.3079299530   3.1634544141  17.5107529616     355  0.4238  # H
    5889   7  34.1608822711   0.5104580138  18.9562579241     356  0.4238  # H
    5890   8  35.0965652358   1.2159095825  19.7968137315     356 -0.8476  # O
    5891   7  34.7359141133   0.7582127883  20.8637631974     356  0.4238  # H
    5892   7  28.3677767691  23.1131895546  33.3460038965     357  0.4238  # H
    5893   8  27.8774910499  22.7018174838  34.6468256118     357 -0.8476  # O
    5894   7  27.1704280519  22.7442747285  35.0507218386     357  0.4238  # H
    5895   7  42.5919816391   5.0698377090  29.0576452226     358  0.4238  # H
    5896   8  42.3787582364   5.6260664642  28.4156377894     358 -0.8476  # O
    5897   7  42.1466693998   6.7309095733  28.4143755868     358  0.4238  # H
    5898   7   6.7964316536   4.7181040240  29.3238711119     359  0.4238  # H
    5899   8   6.3871194050   5.2745123815  28.1972947281     359 -0.8476  # O
    5900   7   6.4528102269   4.9793189445  27.1583035062     359  0.4238  # H
    5901   7   8.4997881028  36.2444850720   7.0819835934     360  0.4238  # H
    5902   8   7.9115783545  36.1292530461   6.3961285296     360 -0.8476  # O
    5903   7   6.7657397203  36.2176454020   6.8197676718     360  0.4238  # H
    5904   7  20.5785823270  21.2466673535  37.3750714605     361  0.4238  # H
    5905   8  20.2795507760  22.2510557540  37.3945387324     361 -0.8476  # O
    5906   7  20.6594911548  23.0072347872  37.4028356177     361  0.4238  # H
    5907   7  29.8520127634  21.3706064599  40.9852504007     362  0.4238  # H
    5908   8  31.0347860400  21.2128019210  41.6607179177     362 -0.8476  # O
    5909   7  31.2595652257  20.2458587836  42.2042346885     362  0.4238  # H
    5910   7   3.9458781414  38.8193372756  22.8354087785     363  0.4238  # H
    5911   8   4.3308787437  38.3968036902  23.2507719623     363 -0.8476  # O
    5912   7   4.7405571564  37.3641860955  23.5960535175     363  0.4238  # H
    5913   7  29.5925818107   5.1734846559  33.4869610015     364  0.4238  # H
    5914   8  30.7631016354   5.1924491572  33.1832431460     364 -0.8476  # O
    5915   7  31.0483456585   5.7956885531  32.6874022518     364  0.4238  # H
    5916   7  23.0362876608  28.4024125318  21.2116848647     365  0.4238  # H
    5917   8  22.7045954848  28.4056202424  22.2711118990     365 -0.8476  # O
    5918   7  21.8797338834  27.9978115230  22.4164248445     365  0.4238  # H
    5919   7  17.7243280830  27.1556464692  26.1232119010     366  0.4238  # H
    5920   8  17.1480669056  27.9893708643  25.0190446183     366 -0.8476  # O
    5921   7  18.0785700579  28.2647640119  24.3666295529     366  0.4238  # H
    5922   7  27.4155868619  21.7218791579  27.6771166140     367  0.4238  # H
    5923   8  27.7071199350  22.3376804487  27.0407799814     367 -0.8476  # O
    5924   7  28.5031904496  22.6484468099  26.4856875045     367  0.4238  # H
    5925   7  20.5023416512  33.5264361593  10.7085653451     368  0.4238  # H
    5926   8  19.5967631400  33.3724003899  10.7814376682     368 -0.8476  # O
    5927   7  19.4247465899  33.1340129938   9.9023709158     368  0.4238  # H
    5928   7   0.3015538980   0.1342368566  28.8793838281     369  0.4238  # H
    5929   8   1.5168153881  -0.3434177314  28.5994576681     369 -0.8476  # O
    5930   7   2.2661067335  -1.0379004924  28.2262971395     369  0.4238  # H
    5931   7  16.3770624448  42.5667826574  11.1033818143     370  0.4238  # H
    5932   8  17.1864700497  42.4493886834  10.1770680226     370 -0.8476  # O
    5933   7  17.1909801811  41.7041731671   9.0824172519     370  0.4238  # H
    5934   7  19.9339278619  19.7447448453  22.5183429879     371  0.4238  # H
    5935   8  19.6678461467  20.8926904228  22.9257112806     371 -0.8476  # O
    5936   7  20.1077443495  21.7468730082  23.7656126306     371  0.4238  # H
    5937   7  14.2409614637   2.6082823806  17.4265892600     372  0.4238  # H
    5938   8  14.3285482372   1.6152091230  17.1498775561     372 -0.8476  # O
    5939   7  13.4142850184   1.3414348836  16.6336896090     372  0.4238  # H
    5940   7  40.8690517890  38.6993383881  21.8643948659     373  0.4238  # H
    5941   8  40.0171841068  38.7595093459  20.9523108833     373 -0.8476  # O
    5942   7  40.0182087676  38.5095165847  19.6818902372     373  0.4238  # H
    5943   7  31.1272999501  42.2005759882  29.3786430496     374  0.4238  # H
    5944   8  30.6061099664  42.5477461071  28.6288635849     374 -0.8476  # O
    5945   7  29.7267328045  43.5815093436  28.7054107843     374  0.4238  # H
    5946   7  31.8507377006  18.9994794934  33.7292242396     375  0.4238  # H
    5947   8  32.1939076540  17.9594028547  34.1634527450     375 -0.8476  # O
    5948   7  32.1261537316  16.7823978666  33.5441786130     375  0.4238  # H
    5949   7   9.4190171943  35.9835876894  36.3045289705     376  0.4238  # H
    5950   8   8.5705103392  35.9935678301  36.4830020467     376 -0.8476  # O
    5951   7   8.4399206897  37.0529085986  37.0079177724     376  0.4238  # H
    5952   7  39.8294275460  40.9635327848  31.8305901333     377  0.4238  # H
    5953   8  40.2601444484  39.9991788639  31.9005060252     377 -0.8476  # O
    5954   7  40.4859461085  39.0213814519  31.5721292335     377  0.4238  # H
    5955   7  32.4897562720  42.9968023714  17.2542788711     378  0.4238  # H
    5956   8  31.9435771755  43.8586828382  16.8793950961     378 -0.8476  # O
    5957   7  32.4194834125  44.8224687750  16.5575338022     378  0.4238  # H
    5958   7   1.4078035899  14.8592020624  22.2579464783     379  0.4238  # H
    5959   8   0.1203527363  15.1795234455  22.0942983457     379 -0.8476  # O
    5960   7  -0.2064023819  15.9835212568  21.4542450427     379  0.4238  # H
    5961   7  34.1168682110  24.8153304257  34.6705316707     380  0.4238  # H
    5962   8  34.2611382960  25.4303879109  34.5518618333     380 -0.8476  # O
    5963   7  34.2933784766  26.5596879195  34.2253151031     380  0.4238  # H
    5964   7  25.8407302539  10.9963586240  28.3576159391     381  0.4238  # H
    5965   8  26.9379307840  11.1526278698  28.5473955008     381 -0.8476  # O
    5966   7  27.8232063004  10.9422278724  27.9590052510     381  0.4238  # H
    5967   7   5.1040874999  24.7812027914  21.2082356406     382  0.4238  # H
    5968   8   4.4574539707  23.6801189849  20.9477064544     382 -0.8476  # O
    5969   7   3.6836032009  23.6538970008  22.1860885998     382  0.4238  # H
    5970   7  37.4461157446   6.6156074069  14.2429437596     383  0.4238  # H
    5971   8  37.4604392652   6.0732818825  13.5382337473     383 -0.8476  # O
    5972   7  36.2596787191   5.9327728094  14.1359008157     383  0.4238  # H
    5973   7  38.4629157682  28.4997212209  30.9966575916     384  0.4238  # H
    5974   8  39.5749973348  27.8999808484  30.9896814382     384 -0.8476  # O
    5975   7  40.3437836214  27.6973545635  31.9451214210     384  0.4238  # H
    5976   7   9.1549255225  10.6735712160  11.5091190880     385  0.4238  # H
    5977   8   8.3044502448  11.3375967396  12.0441070297     385 -0.8476  # O
    5978   7   7.6981260472  12.2153779986  12.7516875383     385  0.4238  # H
    5979   7  22.8486231036   2.7436232157  25.3822540220     386  0.4238  # H
    5980   8  22.1871389936   3.3218155915  25.9561791692     386 -0.8476  # O
    5981   7  21.5516686049   3.8271967467  25.0498937125     386  0.4238  # H
    5982   7  36.1340222136  33.9681654311  14.9747694170     387  0.4238  # H
    5983   8  36.4224382708  32.7709016097  14.4101192080     387 -0.8476  # O
    5984   7  35.9642559208  31.9808537114  13.9273860211     387  0.4238  # H
    5985   7  37.9001364027  37.7856185754  26.3269204008     388  0.4238  # H
    5986   8  38.4002318925  38.3293981958  25.6732869665     388 -0.8476  # O
    5987   7  38.5892621487  38.1774719686  24.7524071322     388  0.4238  # H
    5988   7  31.7169796857  11.2153739975  22.2944824968     389  0.4238  # H
    5989   8  31.5218712257  11.8230399368  22.8812955657     389 -0.8476  # O
    5990   7  30.5284446239  11.4884902218  23.6718946123     389  0.4238  # H
    5991   7  25.8562873934   3.2825023437  29.8529256785     390  0.4238  # H
    5992   8  25.2885172113   3.4631296482  30.4439868286     390 -0.8476  # O
    5993   7  25.8502918220   3.9010161554  31.2766216920     390  0.4238  # H
    5994   7  26.8816916980  31.2803810130  19.7247612502     391  0.4238  # H
    5995   8  26.4086794058  30.5656467394  19.4337812694     391 -0.8476  # O
    5996   7  25.7740825378  29.4389335572  19.9980243884     391  0.4238  # H
    5997   7  14.4459696896  18.6788168776  33.2914881579     392  0.4238  # H
    5998   8  13.9337519299  17.8545802481  32.9355694581     392 -0.8476  # O
    5999   7  12.9006211743  17.5364369622  32.1355234958     392  0.4238  # H
    6000   7  17.9552608923   9.0418690701  38.0246061928     393  0.4238  # H
    6001   8  18.0406768315   8.0622980953  37.9425585072     393 -0.8476  # O
    6002   7  18.5028352414   7.6626881432  37.1311011827     393  0.4238  # H
    6003   7  28.7239274970  20.9419895999  13.8587065590     394  0.4238  # H
    6004   8  28.1205423914  21.6791600114  13.5954420498     394 -0.8476  # O
    6005   7  28.0556765770  21.2479792358  12.6040089529     394  0.4238  # H
    6006   7  19.4654272928  30.8382875381   0.8236816584     395  0.4238  # H
    6007   8  18.5663515084  31.2630906298   0.9695022890     395 -0.8476  # O
    6008   7  17.7398480351  31.3094561802  -0.0771393804     395  0.4238  # H
    6009   7  38.6790466723  14.3970461002  42.5105230864     396  0.4238  # H
    6010   8  37.7784127691  14.8341419287  42.2299192215     396 -0.8476  # O
    6011   7  36.7482910358  15.4339997245  41.8365509966     396  0.4238  # H
    6012   7   9.4497277839  35.2839379465   6.8374212847     397  0.4238  # H
    6013   8   9.6852709164  34.5704860462   6.1917727351     397 -0.8476  # O
    6014   7   9.5385321101  33.4198152423   5.6272376192     397  0.4238  # H
    6015   7  42.7720748359  21.6257841384  27.2227895391     398  0.4238  # H
    6016   8  41.8142005762  21.0504607188  27.8259314043     398 -0.8476  # O
    6017   7  41.0510108593  20.6574859741  28.6311405310     398  0.4238  # H
    6018   7   2.4954273358  17.4706332149  24.8505317721     399  0.4238  # H
    6019   8   2.6435775273  17.2783186337  25.4715885520     399 -0.8476  # O
    6020   7   3.8713791361  16.8445059164  25.7833972952     399  0.4238  # H
    6021   7  39.5469112877   7.2082556422  33.7884523728     400  0.4238  # H
    6022   8  39.4854988501   6.8608438910  34.8019239235     400 -0.8476  # O
    6023   7  40.1257741487   6.9658559859  35.9290467218     400  0.4238  # H
    6024   7  19.2035270278  27.6249900275  30.1761577874     401  0.4238  # H
    6025   8  18.6870885272  26.6342458088  30.7309234704     401 -0.8476  # O
    6026   7  18.9646796938  25.9612604837  31.5487686327     401  0.4238  # H
    6027   7  35.0085486771  16.7190777523  30.3327997848     402  0.4238  # H
    6028   8  35.4341153042  15.5580477901  29.7718131603     402 -0.8476  # O
    6029   7  35.0622552549  14.5894330157  29.3792514679     402  0.4238  # H
    6030   7  37.5325311158   0.6938954692  40.0535680556     403  0.4238  # H
    6031   8  37.7680301039   1.7008187969  40.4415126068     403 -0.8476  # O
    6032   7  38.0305807675   2.4023455433  41.1698119476     403  0.4238  # H
