    4674       1    4679    4682  # c,c
    4675       2    4679    4680  # c,f
    4676       2    4679    4681  # c,f
    4677       1    4682    4685  # c,c
    4678       2    4682    4683  # c,f
    4679       2    4682    4684  # c,f
    4680       1    4685    4688  # c,c
    4681       2    4685    4686  # c,f
    4682       2    4685    4687  # c,f
    4683       1    4688    4691  # c,c
    4684       2    4688    4689  # c,f
    4685       2    4688    4690  # c,f
    4686       1    4691    4694  # c,c
    4687       2    4691    4692  # c,f
    4688       2    4691    4693  # c,f
    4689       1    4694    4697  # c,c
    4690       2    4694    4695  # c,f
    4691       2    4694    4696  # c,f
    4692       1    4697    4700  # c,c
    4693       2    4697    4698  # c,f
    4694       2    4697    4699  # c,f
    4695       1    4700    4703  # c,c
    4696       2    4700    4701  # c,f
    4697       2    4700    4702  # c,f
    4698       1    4703    4706  # c,c
    4699       2    4703    4704  # c,f
    4700       2    4703    4705  # c,f
    4701       1    4706    4709  # c,c
    4702       2    4706    4707  # c,f
    4703       2    4706    4708  # c,f
    4704       1    4709    4712  # c,c
    4705       2    4709    4710  # c,f
    4706       2    4709    4711  # c,f
    4707       1    4712    4715  # c,c
    4708       2    4712    4713  # c,f
    4709       2    4712    4714  # c,f
    4710       1    4715    4718  # c,c
    4711       2    4715    4716  # c,f
    4712       2    4715    4717  # c,f
    4713       1    4718    4741  # c,c
    4714       2    4718    4719  # c,f
    4715       3    4718    4720  # c,oc
    4716       3    4721    4720  # c,oc
    4717       1    4721    4724  # c,c
    4718       2    4721    4722  # c,f
    4719       2    4721    4723  # c,f
    4720       3    4724    4730  # c,oc
    4721       2    4724    4725  # c,f
    4722       1    4724    4726  # c,c
    4723       2    4726    4729  # c,f
    4724       2    4726    4727  # c,f
    4725       2    4726    4728  # c,f
    4726       3    4731    4730  # c,oc
    4727       1    4731    4734  # c,c
    4728       2    4731    4732  # c,f
    4729       2    4731    4733  # c,f
    4730       4    4734    4737  # c,s
    4731       2    4734    4735  # c,f
    4732       2    4734    4736  # c,f
    4733       6    4737    4740  # s,cl
    4734       5    4737    4738  # s,o=
    4735       5    4737    4739  # s,o=
    4736       1    4741    4744  # c,c
    4737       2    4741    4742  # c,f
    4738       2    4741    4743  # c,f
    4739       1    4744    4747  # c,c
    4740       2    4744    4745  # c,f
    4741       2    4744    4746  # c,f
    4742       1    4747    4750  # c,c
    4743       2    4747    4748  # c,f
    4744       2    4747    4749  # c,f
    4745       1    4750    4753  # c,c
    4746       2    4750    4751  # c,f
    4747       2    4750    4752  # c,f
    4748       1    4753    4756  # c,c
    4749       2    4753    4754  # c,f
    4750       2    4753    4755  # c,f
    4751       1    4756    4759  # c,c
    4752       2    4756    4757  # c,f
    4753       2    4756    4758  # c,f
    4754       1    4759    4762  # c,c
    4755       2    4759    4760  # c,f
    4756       2    4759    4761  # c,f
    4757       1    4762    4765  # c,c
    4758       2    4762    4763  # c,f
    4759       2    4762    4764  # c,f
    4760       1    4765    4768  # c,c
    4761       2    4765    4766  # c,f
    4762       2    4765    4767  # c,f
    4763       1    4768    4771  # c,c
    4764       2    4768    4769  # c,f
    4765       2    4768    4770  # c,f
    4766       1    4771    4774  # c,c
    4767       2    4771    4772  # c,f
    4768       2    4771    4773  # c,f
    4769       1    4774    4777  # c,c
    4770       2    4774    4775  # c,f
    4771       2    4774    4776  # c,f
    4772       1    4777    4780  # c,c
    4773       2    4777    4778  # c,f
    4774       2    4777    4779  # c,f
    4775       1    4780    4783  # c,c
    4776       2    4780    4781  # c,f
    4777       2    4780    4782  # c,f
    4778       1    4783    4786  # c,c
    4779       2    4783    4784  # c,f
    4780       2    4783    4785  # c,f
    4781       1    4786    4813  # c,c
    4782       2    4786    4787  # c,f
    4783       3    4786    4788  # c,oc
    4784       3    4789    4788  # c,oc
    4785       1    4789    4792  # c,c
    4786       2    4789    4790  # c,f
    4787       2    4789    4791  # c,f
    4788       3    4792    4798  # c,oc
    4789       2    4792    4793  # c,f
    4790       1    4792    4794  # c,c
    4791       2    4794    4797  # c,f
    4792       2    4794    4795  # c,f
    4793       2    4794    4796  # c,f
    4794       3    4799    4798  # c,oc
    4795       1    4799    4802  # c,c
    4796       2    4799    4800  # c,f
    4797       2    4799    4801  # c,f
    4798       4    4802    4805  # c,s
    4799       2    4802    4803  # c,f
    4800       2    4802    4804  # c,f
    4801       6    4805    4808  # s,cl
    4802       5    4805    4806  # s,o=
    4803       5    4805    4807  # s,o=
    4804       2    4809    4812  # c,f
    4805       2    4809    4810  # c,f
    4806       2    4809    4811  # c,f
    4807       2    4813    4816  # c,f
    4808       2    4813    4814  # c,f
    4809       2    4813    4815  # c,f
    4810       7    4817    4818  # o*,hw
    4811       7    4817    4819  # o*,hw
    4812       7    4820    4821  # o*,hw
    4813       7    4820    4822  # o*,hw
    4814       7    4823    4824  # o*,hw
    4815       7    4823    4825  # o*,hw
    4816       7    4826    4827  # o*,hw
    4817       7    4826    4828  # o*,hw
    4818       7    4829    4830  # o*,hw
    4819       7    4829    4831  # o*,hw
    4820       7    4832    4833  # o*,hw
    4821       7    4832    4834  # o*,hw
    4822       7    4835    4836  # o*,hw
    4823       7    4835    4837  # o*,hw
    4824       7    4838    4839  # o*,hw
    4825       7    4838    4840  # o*,hw
    4826       7    4841    4842  # o*,hw
    4827       7    4841    4843  # o*,hw
    4828       7    4844    4845  # o*,hw
    4829       7    4844    4846  # o*,hw
    4830       7    4847    4848  # o*,hw
    4831       7    4847    4849  # o*,hw
    4832       7    4850    4851  # o*,hw
    4833       7    4850    4852  # o*,hw
    4834       7    4853    4854  # o*,hw
    4835       7    4853    4855  # o*,hw
    4836       7    4856    4857  # o*,hw
    4837       7    4856    4858  # o*,hw
    4838       7    4859    4860  # o*,hw
    4839       7    4859    4861  # o*,hw
    4840       7    4862    4863  # o*,hw
    4841       7    4862    4864  # o*,hw
    4842       7    4865    4866  # o*,hw
    4843       7    4865    4867  # o*,hw
    4844       7    4868    4869  # o*,hw
    4845       7    4868    4870  # o*,hw
    4846       7    4871    4872  # o*,hw
    4847       7    4871    4873  # o*,hw
    4848       7    4874    4875  # o*,hw
    4849       7    4874    4876  # o*,hw
    4850       7    4877    4878  # o*,hw
    4851       7    4877    4879  # o*,hw
    4852       7    4880    4881  # o*,hw
    4853       7    4880    4882  # o*,hw
    4854       7    4883    4884  # o*,hw
    4855       7    4883    4885  # o*,hw
    4856       7    4886    4887  # o*,hw
    4857       7    4886    4888  # o*,hw
    4858       7    4889    4890  # o*,hw
    4859       7    4889    4891  # o*,hw
    4860       7    4892    4893  # o*,hw
    4861       7    4892    4894  # o*,hw
    4862       7    4895    4896  # o*,hw
    4863       7    4895    4897  # o*,hw
    4864       7    4898    4899  # o*,hw
    4865       7    4898    4900  # o*,hw
    4866       7    4901    4902  # o*,hw
    4867       7    4901    4903  # o*,hw
    4868       7    4904    4905  # o*,hw
    4869       7    4904    4906  # o*,hw
    4870       7    4907    4908  # o*,hw
    4871       7    4907    4909  # o*,hw
    4872       7    4910    4911  # o*,hw
    4873       7    4910    4912  # o*,hw
    4874       7    4913    4914  # o*,hw
    4875       7    4913    4915  # o*,hw
    4876       7    4916    4917  # o*,hw
    4877       7    4916    4918  # o*,hw
    4878       7    4919    4920  # o*,hw
    4879       7    4919    4921  # o*,hw
    4880       7    4922    4923  # o*,hw
    4881       7    4922    4924  # o*,hw
    4882       7    4925    4926  # o*,hw
    4883       7    4925    4927  # o*,hw
    4884       7    4928    4929  # o*,hw
    4885       7    4928    4930  # o*,hw
    4886       7    4931    4932  # o*,hw
    4887       7    4931    4933  # o*,hw
    4888       7    4934    4935  # o*,hw
    4889       7    4934    4936  # o*,hw
    4890       7    4937    4938  # o*,hw
    4891       7    4937    4939  # o*,hw
    4892       7    4940    4941  # o*,hw
    4893       7    4940    4942  # o*,hw
    4894       7    4943    4944  # o*,hw
    4895       7    4943    4945  # o*,hw
    4896       7    4946    4947  # o*,hw
    4897       7    4946    4948  # o*,hw
    4898       7    4949    4950  # o*,hw
    4899       7    4949    4951  # o*,hw
    4900       7    4952    4953  # o*,hw
    4901       7    4952    4954  # o*,hw
    4902       7    4955    4956  # o*,hw
    4903       7    4955    4957  # o*,hw
    4904       7    4958    4959  # o*,hw
    4905       7    4958    4960  # o*,hw
    4906       7    4961    4962  # o*,hw
    4907       7    4961    4963  # o*,hw
    4908       7    4964    4965  # o*,hw
    4909       7    4964    4966  # o*,hw
    4910       7    4967    4968  # o*,hw
    4911       7    4967    4969  # o*,hw
    4912       7    4970    4971  # o*,hw
    4913       7    4970    4972  # o*,hw
    4914       7    4973    4974  # o*,hw
    4915       7    4973    4975  # o*,hw
    4916       7    4976    4977  # o*,hw
    4917       7    4976    4978  # o*,hw
    4918       7    4979    4980  # o*,hw
    4919       7    4979    4981  # o*,hw
    4920       7    4982    4983  # o*,hw
    4921       7    4982    4984  # o*,hw
    4922       7    4985    4986  # o*,hw
    4923       7    4985    4987  # o*,hw
    4924       7    4988    4989  # o*,hw
    4925       7    4988    4990  # o*,hw
    4926       7    4991    4992  # o*,hw
    4927       7    4991    4993  # o*,hw
    4928       7    4994    4995  # o*,hw
    4929       7    4994    4996  # o*,hw
    4930       7    4997    4998  # o*,hw
    4931       7    4997    4999  # o*,hw
    4932       7    5000    5001  # o*,hw
    4933       7    5000    5002  # o*,hw
    4934       7    5003    5004  # o*,hw
    4935       7    5003    5005  # o*,hw
    4936       7    5006    5007  # o*,hw
    4937       7    5006    5008  # o*,hw
    4938       7    5009    5010  # o*,hw
    4939       7    5009    5011  # o*,hw
    4940       7    5012    5013  # o*,hw
    4941       7    5012    5014  # o*,hw
    4942       7    5015    5016  # o*,hw
    4943       7    5015    5017  # o*,hw
    4944       7    5018    5019  # o*,hw
    4945       7    5018    5020  # o*,hw
    4946       7    5021    5022  # o*,hw
    4947       7    5021    5023  # o*,hw
    4948       7    5024    5025  # o*,hw
    4949       7    5024    5026  # o*,hw
    4950       7    5027    5028  # o*,hw
    4951       7    5027    5029  # o*,hw
    4952       7    5030    5031  # o*,hw
    4953       7    5030    5032  # o*,hw
    4954       7    5033    5034  # o*,hw
    4955       7    5033    5035  # o*,hw
    4956       7    5036    5037  # o*,hw
    4957       7    5036    5038  # o*,hw
    4958       7    5039    5040  # o*,hw
    4959       7    5039    5041  # o*,hw
    4960       7    5042    5043  # o*,hw
    4961       7    5042    5044  # o*,hw
    4962       7    5045    5046  # o*,hw
    4963       7    5045    5047  # o*,hw
    4964       7    5048    5049  # o*,hw
    4965       7    5048    5050  # o*,hw
    4966       7    5051    5052  # o*,hw
    4967       7    5051    5053  # o*,hw
    4968       7    5054    5055  # o*,hw
    4969       7    5054    5056  # o*,hw
    4970       7    5057    5058  # o*,hw
    4971       7    5057    5059  # o*,hw
    4972       7    5060    5061  # o*,hw
    4973       7    5060    5062  # o*,hw
    4974       7    5063    5064  # o*,hw
    4975       7    5063    5065  # o*,hw
    4976       7    5066    5067  # o*,hw
    4977       7    5066    5068  # o*,hw
    4978       7    5069    5070  # o*,hw
    4979       7    5069    5071  # o*,hw
    4980       7    5072    5073  # o*,hw
    4981       7    5072    5074  # o*,hw
    4982       7    5075    5076  # o*,hw
    4983       7    5075    5077  # o*,hw
    4984       7    5078    5079  # o*,hw
    4985       7    5078    5080  # o*,hw
    4986       7    5081    5082  # o*,hw
    4987       7    5081    5083  # o*,hw
    4988       7    5084    5085  # o*,hw
    4989       7    5084    5086  # o*,hw
    4990       7    5087    5088  # o*,hw
    4991       7    5087    5089  # o*,hw
    4992       7    5090    5091  # o*,hw
    4993       7    5090    5092  # o*,hw
    4994       7    5093    5094  # o*,hw
    4995       7    5093    5095  # o*,hw
    4996       7    5096    5097  # o*,hw
    4997       7    5096    5098  # o*,hw
    4998       7    5099    5100  # o*,hw
    4999       7    5099    5101  # o*,hw
    5000       7    5102    5103  # o*,hw
    5001       7    5102    5104  # o*,hw
    5002       7    5105    5106  # o*,hw
    5003       7    5105    5107  # o*,hw
    5004       7    5108    5109  # o*,hw
    5005       7    5108    5110  # o*,hw
    5006       7    5111    5112  # o*,hw
    5007       7    5111    5113  # o*,hw
    5008       7    5114    5115  # o*,hw
    5009       7    5114    5116  # o*,hw
    5010       7    5117    5118  # o*,hw
    5011       7    5117    5119  # o*,hw
    5012       7    5120    5121  # o*,hw
    5013       7    5120    5122  # o*,hw
    5014       7    5123    5124  # o*,hw
    5015       7    5123    5125  # o*,hw
    5016       7    5126    5127  # o*,hw
    5017       7    5126    5128  # o*,hw
    5018       7    5129    5130  # o*,hw
    5019       7    5129    5131  # o*,hw
    5020       7    5132    5133  # o*,hw
    5021       7    5132    5134  # o*,hw
    5022       7    5135    5136  # o*,hw
    5023       7    5135    5137  # o*,hw
    5024       7    5138    5139  # o*,hw
    5025       7    5138    5140  # o*,hw
    5026       7    5141    5142  # o*,hw
    5027       7    5141    5143  # o*,hw
    5028       7    5144    5145  # o*,hw
    5029       7    5144    5146  # o*,hw
    5030       7    5147    5148  # o*,hw
    5031       7    5147    5149  # o*,hw
    5032       7    5150    5151  # o*,hw
    5033       7    5150    5152  # o*,hw
    5034       7    5153    5154  # o*,hw
    5035       7    5153    5155  # o*,hw
    5036       7    5156    5157  # o*,hw
    5037       7    5156    5158  # o*,hw
    5038       7    5159    5160  # o*,hw
    5039       7    5159    5161  # o*,hw
    5040       7    5162    5163  # o*,hw
    5041       7    5162    5164  # o*,hw
    5042       7    5165    5166  # o*,hw
    5043       7    5165    5167  # o*,hw
    5044       7    5168    5169  # o*,hw
    5045       7    5168    5170  # o*,hw
    5046       7    5171    5172  # o*,hw
    5047       7    5171    5173  # o*,hw
    5048       7    5174    5175  # o*,hw
    5049       7    5174    5176  # o*,hw
    5050       7    5177    5178  # o*,hw
    5051       7    5177    5179  # o*,hw
    5052       7    5180    5181  # o*,hw
    5053       7    5180    5182  # o*,hw
    5054       7    5183    5184  # o*,hw
    5055       7    5183    5185  # o*,hw
    5056       7    5186    5187  # o*,hw
    5057       7    5186    5188  # o*,hw
    5058       7    5189    5190  # o*,hw
    5059       7    5189    5191  # o*,hw
    5060       7    5192    5193  # o*,hw
    5061       7    5192    5194  # o*,hw
    5062       7    5195    5196  # o*,hw
    5063       7    5195    5197  # o*,hw
    5064       7    5198    5199  # o*,hw
    5065       7    5198    5200  # o*,hw
    5066       7    5201    5202  # o*,hw
    5067       7    5201    5203  # o*,hw
    5068       7    5204    5205  # o*,hw
    5069       7    5204    5206  # o*,hw
    5070       7    5207    5208  # o*,hw
    5071       7    5207    5209  # o*,hw
    5072       7    5210    5211  # o*,hw
    5073       7    5210    5212  # o*,hw
    5074       7    5213    5214  # o*,hw
    5075       7    5213    5215  # o*,hw
    5076       7    5216    5217  # o*,hw
    5077       7    5216    5218  # o*,hw
    5078       7    5219    5220  # o*,hw
    5079       7    5219    5221  # o*,hw
    5080       7    5222    5223  # o*,hw
    5081       7    5222    5224  # o*,hw
    5082       7    5225    5226  # o*,hw
    5083       7    5225    5227  # o*,hw
    5084       7    5228    5229  # o*,hw
    5085       7    5228    5230  # o*,hw
    5086       7    5231    5232  # o*,hw
    5087       7    5231    5233  # o*,hw
    5088       7    5234    5235  # o*,hw
    5089       7    5234    5236  # o*,hw
    5090       7    5237    5238  # o*,hw
    5091       7    5237    5239  # o*,hw
    5092       7    5240    5241  # o*,hw
    5093       7    5240    5242  # o*,hw
    5094       7    5243    5244  # o*,hw
    5095       7    5243    5245  # o*,hw
    5096       7    5246    5247  # o*,hw
    5097       7    5246    5248  # o*,hw
    5098       7    5249    5250  # o*,hw
    5099       7    5249    5251  # o*,hw
    5100       7    5252    5253  # o*,hw
    5101       7    5252    5254  # o*,hw
    5102       7    5255    5256  # o*,hw
    5103       7    5255    5257  # o*,hw
    5104       7    5258    5259  # o*,hw
    5105       7    5258    5260  # o*,hw
    5106       7    5261    5262  # o*,hw
    5107       7    5261    5263  # o*,hw
    5108       7    5264    5265  # o*,hw
    5109       7    5264    5266  # o*,hw
    5110       7    5267    5268  # o*,hw
    5111       7    5267    5269  # o*,hw
    5112       7    5270    5271  # o*,hw
    5113       7    5270    5272  # o*,hw
    5114       7    5273    5274  # o*,hw
    5115       7    5273    5275  # o*,hw
    5116       7    5276    5277  # o*,hw
    5117       7    5276    5278  # o*,hw
    5118       7    5279    5280  # o*,hw
    5119       7    5279    5281  # o*,hw
    5120       7    5282    5283  # o*,hw
    5121       7    5282    5284  # o*,hw
    5122       7    5285    5286  # o*,hw
    5123       7    5285    5287  # o*,hw
    5124       7    5288    5289  # o*,hw
    5125       7    5288    5290  # o*,hw
    5126       7    5291    5292  # o*,hw
    5127       7    5291    5293  # o*,hw
    5128       7    5294    5295  # o*,hw
    5129       7    5294    5296  # o*,hw
    5130       7    5297    5298  # o*,hw
    5131       7    5297    5299  # o*,hw
    5132       7    5300    5301  # o*,hw
    5133       7    5300    5302  # o*,hw
    5134       7    5303    5304  # o*,hw
    5135       7    5303    5305  # o*,hw
    5136       7    5306    5307  # o*,hw
    5137       7    5306    5308  # o*,hw
    5138       7    5309    5310  # o*,hw
    5139       7    5309    5311  # o*,hw
    5140       7    5312    5313  # o*,hw
    5141       7    5312    5314  # o*,hw
    5142       7    5315    5316  # o*,hw
    5143       7    5315    5317  # o*,hw
    5144       7    5318    5319  # o*,hw
    5145       7    5318    5320  # o*,hw
    5146       7    5321    5322  # o*,hw
    5147       7    5321    5323  # o*,hw
    5148       7    5324    5325  # o*,hw
    5149       7    5324    5326  # o*,hw
    5150       7    5327    5328  # o*,hw
    5151       7    5327    5329  # o*,hw
    5152       7    5330    5331  # o*,hw
    5153       7    5330    5332  # o*,hw
    5154       7    5333    5334  # o*,hw
    5155       7    5333    5335  # o*,hw
    5156       7    5336    5337  # o*,hw
    5157       7    5336    5338  # o*,hw
    5158       7    5339    5340  # o*,hw
    5159       7    5339    5341  # o*,hw
    5160       7    5342    5343  # o*,hw
    5161       7    5342    5344  # o*,hw
    5162       7    5345    5346  # o*,hw
    5163       7    5345    5347  # o*,hw
    5164       7    5348    5349  # o*,hw
    5165       7    5348    5350  # o*,hw
    5166       7    5351    5352  # o*,hw
    5167       7    5351    5353  # o*,hw
    5168       7    5354    5355  # o*,hw
    5169       7    5354    5356  # o*,hw
    5170       7    5357    5358  # o*,hw
    5171       7    5357    5359  # o*,hw
    5172       7    5360    5361  # o*,hw
    5173       7    5360    5362  # o*,hw
    5174       7    5363    5364  # o*,hw
    5175       7    5363    5365  # o*,hw
    5176       7    5366    5367  # o*,hw
    5177       7    5366    5368  # o*,hw
    5178       7    5369    5370  # o*,hw
    5179       7    5369    5371  # o*,hw
    5180       7    5372    5373  # o*,hw
    5181       7    5372    5374  # o*,hw
    5182       7    5375    5376  # o*,hw
    5183       7    5375    5377  # o*,hw
    5184       7    5378    5379  # o*,hw
    5185       7    5378    5380  # o*,hw
    5186       7    5381    5382  # o*,hw
    5187       7    5381    5383  # o*,hw
    5188       7    5384    5385  # o*,hw
    5189       7    5384    5386  # o*,hw
    5190       7    5387    5388  # o*,hw
    5191       7    5387    5389  # o*,hw
    5192       7    5390    5391  # o*,hw
    5193       7    5390    5392  # o*,hw
    5194       7    5393    5394  # o*,hw
    5195       7    5393    5395  # o*,hw
    5196       7    5396    5397  # o*,hw
    5197       7    5396    5398  # o*,hw
    5198       7    5399    5400  # o*,hw
    5199       7    5399    5401  # o*,hw
    5200       7    5402    5403  # o*,hw
    5201       7    5402    5404  # o*,hw
    5202       7    5405    5406  # o*,hw
    5203       7    5405    5407  # o*,hw
    5204       7    5408    5409  # o*,hw
    5205       7    5408    5410  # o*,hw
    5206       7    5411    5412  # o*,hw
    5207       7    5411    5413  # o*,hw
    5208       7    5414    5415  # o*,hw
    5209       7    5414    5416  # o*,hw
    5210       7    5417    5418  # o*,hw
    5211       7    5417    5419  # o*,hw
    5212       7    5420    5421  # o*,hw
    5213       7    5420    5422  # o*,hw
    5214       7    5423    5424  # o*,hw
    5215       7    5423    5425  # o*,hw
    5216       7    5426    5427  # o*,hw
    5217       7    5426    5428  # o*,hw
    5218       7    5429    5430  # o*,hw
    5219       7    5429    5431  # o*,hw
    5220       7    5432    5433  # o*,hw
    5221       7    5432    5434  # o*,hw
    5222       7    5435    5436  # o*,hw
    5223       7    5435    5437  # o*,hw
    5224       7    5438    5439  # o*,hw
    5225       7    5438    5440  # o*,hw
    5226       7    5441    5442  # o*,hw
    5227       7    5441    5443  # o*,hw
    5228       7    5444    5445  # o*,hw
    5229       7    5444    5446  # o*,hw
    5230       7    5447    5448  # o*,hw
    5231       7    5447    5449  # o*,hw
    5232       7    5450    5451  # o*,hw
    5233       7    5450    5452  # o*,hw
    5234       7    5453    5454  # o*,hw
    5235       7    5453    5455  # o*,hw
    5236       7    5456    5457  # o*,hw
    5237       7    5456    5458  # o*,hw
    5238       7    5459    5460  # o*,hw
    5239       7    5459    5461  # o*,hw
    5240       7    5462    5463  # o*,hw
    5241       7    5462    5464  # o*,hw
    5242       7    5465    5466  # o*,hw
    5243       7    5465    5467  # o*,hw
    5244       7    5468    5469  # o*,hw
    5245       7    5468    5470  # o*,hw
    5246       7    5471    5472  # o*,hw
    5247       7    5471    5473  # o*,hw
    5248       7    5474    5475  # o*,hw
    5249       7    5474    5476  # o*,hw
    5250       7    5477    5478  # o*,hw
    5251       7    5477    5479  # o*,hw
    5252       7    5480    5481  # o*,hw
    5253       7    5480    5482  # o*,hw
    5254       7    5483    5484  # o*,hw
    5255       7    5483    5485  # o*,hw
    5256       7    5486    5487  # o*,hw
    5257       7    5486    5488  # o*,hw
    5258       7    5489    5490  # o*,hw
    5259       7    5489    5491  # o*,hw
    5260       7    5492    5493  # o*,hw
    5261       7    5492    5494  # o*,hw
    5262       7    5495    5496  # o*,hw
    5263       7    5495    5497  # o*,hw
    5264       7    5498    5499  # o*,hw
    5265       7    5498    5500  # o*,hw
    5266       7    5501    5502  # o*,hw
    5267       7    5501    5503  # o*,hw
    5268       7    5504    5505  # o*,hw
    5269       7    5504    5506  # o*,hw
    5270       7    5507    5508  # o*,hw
    5271       7    5507    5509  # o*,hw
    5272       7    5510    5511  # o*,hw
    5273       7    5510    5512  # o*,hw
    5274       7    5513    5514  # o*,hw
    5275       7    5513    5515  # o*,hw
    5276       7    5516    5517  # o*,hw
    5277       7    5516    5518  # o*,hw
    5278       7    5519    5520  # o*,hw
    5279       7    5519    5521  # o*,hw
    5280       7    5522    5523  # o*,hw
    5281       7    5522    5524  # o*,hw
    5282       7    5525    5526  # o*,hw
    5283       7    5525    5527  # o*,hw
    5284       7    5528    5529  # o*,hw
    5285       7    5528    5530  # o*,hw
    5286       7    5531    5532  # o*,hw
    5287       7    5531    5533  # o*,hw
    5288       7    5534    5535  # o*,hw
    5289       7    5534    5536  # o*,hw
    5290       7    5537    5538  # o*,hw
    5291       7    5537    5539  # o*,hw
    5292       7    5540    5541  # o*,hw
    5293       7    5540    5542  # o*,hw
    5294       7    5543    5544  # o*,hw
    5295       7    5543    5545  # o*,hw
    5296       7    5546    5547  # o*,hw
    5297       7    5546    5548  # o*,hw
    5298       7    5549    5550  # o*,hw
    5299       7    5549    5551  # o*,hw
    5300       7    5552    5553  # o*,hw
    5301       7    5552    5554  # o*,hw
    5302       7    5555    5556  # o*,hw
    5303       7    5555    5557  # o*,hw
    5304       7    5558    5559  # o*,hw
    5305       7    5558    5560  # o*,hw
    5306       7    5561    5562  # o*,hw
    5307       7    5561    5563  # o*,hw
    5308       7    5564    5565  # o*,hw
    5309       7    5564    5566  # o*,hw
    5310       7    5567    5568  # o*,hw
    5311       7    5567    5569  # o*,hw
    5312       7    5570    5571  # o*,hw
    5313       7    5570    5572  # o*,hw
    5314       7    5573    5574  # o*,hw
    5315       7    5573    5575  # o*,hw
    5316       7    5576    5577  # o*,hw
    5317       7    5576    5578  # o*,hw
    5318       7    5579    5580  # o*,hw
    5319       7    5579    5581  # o*,hw
    5320       7    5582    5583  # o*,hw
    5321       7    5582    5584  # o*,hw
    5322       7    5585    5586  # o*,hw
    5323       7    5585    5587  # o*,hw
    5324       7    5588    5589  # o*,hw
    5325       7    5588    5590  # o*,hw
    5326       7    5591    5592  # o*,hw
    5327       7    5591    5593  # o*,hw
    5328       7    5594    5595  # o*,hw
    5329       7    5594    5596  # o*,hw
    5330       7    5597    5598  # o*,hw
    5331       7    5597    5599  # o*,hw
    5332       7    5600    5601  # o*,hw
    5333       7    5600    5602  # o*,hw
    5334       7    5603    5604  # o*,hw
    5335       7    5603    5605  # o*,hw
    5336       7    5606    5607  # o*,hw
    5337       7    5606    5608  # o*,hw
    5338       7    5609    5610  # o*,hw
    5339       7    5609    5611  # o*,hw
    5340       7    5612    5613  # o*,hw
    5341       7    5612    5614  # o*,hw
    5342       7    5615    5616  # o*,hw
    5343       7    5615    5617  # o*,hw
    5344       7    5618    5619  # o*,hw
    5345       7    5618    5620  # o*,hw
    5346       7    5621    5622  # o*,hw
    5347       7    5621    5623  # o*,hw
    5348       7    5624    5625  # o*,hw
    5349       7    5624    5626  # o*,hw
    5350       7    5627    5628  # o*,hw
    5351       7    5627    5629  # o*,hw
    5352       7    5630    5631  # o*,hw
    5353       7    5630    5632  # o*,hw
    5354       7    5633    5634  # o*,hw
    5355       7    5633    5635  # o*,hw
    5356       7    5636    5637  # o*,hw
    5357       7    5636    5638  # o*,hw
    5358       7    5639    5640  # o*,hw
    5359       7    5639    5641  # o*,hw
    5360       7    5642    5643  # o*,hw
    5361       7    5642    5644  # o*,hw
    5362       7    5645    5646  # o*,hw
    5363       7    5645    5647  # o*,hw
    5364       7    5648    5649  # o*,hw
    5365       7    5648    5650  # o*,hw
    5366       7    5651    5652  # o*,hw
    5367       7    5651    5653  # o*,hw
    5368       7    5654    5655  # o*,hw
    5369       7    5654    5656  # o*,hw
    5370       7    5657    5658  # o*,hw
    5371       7    5657    5659  # o*,hw
    5372       7    5660    5661  # o*,hw
    5373       7    5660    5662  # o*,hw
    5374       7    5663    5664  # o*,hw
    5375       7    5663    5665  # o*,hw
    5376       7    5666    5667  # o*,hw
    5377       7    5666    5668  # o*,hw
    5378       7    5669    5670  # o*,hw
    5379       7    5669    5671  # o*,hw
    5380       7    5672    5673  # o*,hw
    5381       7    5672    5674  # o*,hw
    5382       7    5675    5676  # o*,hw
    5383       7    5675    5677  # o*,hw
    5384       7    5678    5679  # o*,hw
    5385       7    5678    5680  # o*,hw
    5386       7    5681    5682  # o*,hw
    5387       7    5681    5683  # o*,hw
    5388       7    5684    5685  # o*,hw
    5389       7    5684    5686  # o*,hw
    5390       7    5687    5688  # o*,hw
    5391       7    5687    5689  # o*,hw
    5392       7    5690    5691  # o*,hw
    5393       7    5690    5692  # o*,hw
    5394       7    5693    5694  # o*,hw
    5395       7    5693    5695  # o*,hw
    5396       7    5696    5697  # o*,hw
    5397       7    5696    5698  # o*,hw
    5398       7    5699    5700  # o*,hw
    5399       7    5699    5701  # o*,hw
    5400       7    5702    5703  # o*,hw
    5401       7    5702    5704  # o*,hw
    5402       7    5705    5706  # o*,hw
    5403       7    5705    5707  # o*,hw
    5404       7    5708    5709  # o*,hw
    5405       7    5708    5710  # o*,hw
    5406       7    5711    5712  # o*,hw
    5407       7    5711    5713  # o*,hw
    5408       7    5714    5715  # o*,hw
    5409       7    5714    5716  # o*,hw
    5410       7    5717    5718  # o*,hw
    5411       7    5717    5719  # o*,hw
    5412       7    5720    5721  # o*,hw
    5413       7    5720    5722  # o*,hw
    5414       7    5723    5724  # o*,hw
    5415       7    5723    5725  # o*,hw
    5416       7    5726    5727  # o*,hw
    5417       7    5726    5728  # o*,hw
    5418       7    5729    5730  # o*,hw
    5419       7    5729    5731  # o*,hw
    5420       7    5732    5733  # o*,hw
    5421       7    5732    5734  # o*,hw
    5422       7    5735    5736  # o*,hw
    5423       7    5735    5737  # o*,hw
