    4958       7    5025    5026  # WH,WO
    4959       7    5027    5026  # WH,WO
    4960       7    5028    5029  # WH,WO
    4961       7    5030    5029  # WH,WO
    4962       7    5031    5032  # WH,WO
    4963       7    5033    5032  # WH,WO
    4964       7    5034    5035  # WH,WO
    4965       7    5036    5035  # WH,WO
    4966       7    5037    5038  # WH,WO
    4967       7    5039    5038  # WH,WO
    4968       7    5040    5041  # WH,WO
    4969       7    5042    5041  # WH,WO
    4970       7    5043    5044  # WH,WO
    4971       7    5045    5044  # WH,WO
    4972       7    5046    5047  # WH,WO
    4973       7    5048    5047  # WH,WO
    4974       7    5049    5050  # WH,WO
    4975       7    5051    5050  # WH,WO
    4976       7    5052    5053  # WH,WO
    4977       7    5054    5053  # WH,WO
    4978       7    5055    5056  # WH,WO
    4979       7    5057    5056  # WH,WO
    4980       7    5058    5059  # WH,WO
    4981       7    5060    5059  # WH,WO
    4982       7    5061    5062  # WH,WO
    4983       7    5063    5062  # WH,WO
    4984       7    5064    5065  # WH,WO
    4985       7    5066    5065  # WH,WO
    4986       7    5067    5068  # WH,WO
    4987       7    5069    5068  # WH,WO
    4988       7    5070    5071  # WH,WO
    4989       7    5072    5071  # WH,WO
    4990       7    5073    5074  # WH,WO
    4991       7    5075    5074  # WH,WO
    4992       7    5076    5077  # WH,WO
    4993       7    5078    5077  # WH,WO
    4994       7    5079    5080  # WH,WO
    4995       7    5081    5080  # WH,WO
    4996       7    5082    5083  # WH,WO
    4997       7    5084    5083  # WH,WO
    4998       7    5085    5086  # WH,WO
    4999       7    5087    5086  # WH,WO
    5000       7    5088    5089  # WH,WO
    5001       7    5090    5089  # WH,WO
    5002       7    5091    5092  # WH,WO
    5003       7    5093    5092  # WH,WO
    5004       7    5094    5095  # WH,WO
    5005       7    5096    5095  # WH,WO
    5006       7    5097    5098  # WH,WO
    5007       7    5099    5098  # WH,WO
    5008       7    5100    5101  # WH,WO
    5009       7    5102    5101  # WH,WO
    5010       7    5103    5104  # WH,WO
    5011       7    5105    5104  # WH,WO
    5012       7    5106    5107  # WH,WO
    5013       7    5108    5107  # WH,WO
    5014       7    5109    5110  # WH,WO
    5015       7    5111    5110  # WH,WO
    5016       7    5112    5113  # WH,WO
    5017       7    5114    5113  # WH,WO
    5018       7    5115    5116  # WH,WO
    5019       7    5117    5116  # WH,WO
    5020       7    5118    5119  # WH,WO
    5021       7    5120    5119  # WH,WO
    5022       7    5121    5122  # WH,WO
    5023       7    5123    5122  # WH,WO
    5024       7    5124    5125  # WH,WO
    5025       7    5126    5125  # WH,WO
    5026       7    5127    5128  # WH,WO
    5027       7    5129    5128  # WH,WO
    5028       7    5130    5131  # WH,WO
    5029       7    5132    5131  # WH,WO
    5030       7    5133    5134  # WH,WO
    5031       7    5135    5134  # WH,WO
    5032       7    5136    5137  # WH,WO
    5033       7    5138    5137  # WH,WO
    5034       7    5139    5140  # WH,WO
    5035       7    5141    5140  # WH,WO
    5036       7    5142    5143  # WH,WO
    5037       7    5144    5143  # WH,WO
    5038       7    5145    5146  # WH,WO
    5039       7    5147    5146  # WH,WO
    5040       7    5148    5149  # WH,WO
    5041       7    5150    5149  # WH,WO
    5042       7    5151    5152  # WH,WO
    5043       7    5153    5152  # WH,WO
    5044       7    5154    5155  # WH,WO
    5045       7    5156    5155  # WH,WO
    5046       7    5157    5158  # WH,WO
    5047       7    5159    5158  # WH,WO
    5048       7    5160    5161  # WH,WO
    5049       7    5162    5161  # WH,WO
    5050       7    5163    5164  # WH,WO
    5051       7    5165    5164  # WH,WO
    5052       7    5166    5167  # WH,WO
    5053       7    5168    5167  # WH,WO
    5054       7    5169    5170  # WH,WO
    5055       7    5171    5170  # WH,WO
    5056       7    5172    5173  # WH,WO
    5057       7    5174    5173  # WH,WO
    5058       7    5175    5176  # WH,WO
    5059       7    5177    5176  # WH,WO
    5060       7    5178    5179  # WH,WO
    5061       7    5180    5179  # WH,WO
    5062       7    5181    5182  # WH,WO
    5063       7    5183    5182  # WH,WO
    5064       7    5184    5185  # WH,WO
    5065       7    5186    5185  # WH,WO
    5066       7    5187    5188  # WH,WO
    5067       7    5189    5188  # WH,WO
    5068       7    5190    5191  # WH,WO
    5069       7    5192    5191  # WH,WO
    5070       7    5193    5194  # WH,WO
    5071       7    5195    5194  # WH,WO
    5072       7    5196    5197  # WH,WO
    5073       7    5198    5197  # WH,WO
    5074       7    5199    5200  # WH,WO
    5075       7    5201    5200  # WH,WO
    5076       7    5202    5203  # WH,WO
    5077       7    5204    5203  # WH,WO
    5078       7    5205    5206  # WH,WO
    5079       7    5207    5206  # WH,WO
    5080       7    5208    5209  # WH,WO
    5081       7    5210    5209  # WH,WO
    5082       7    5211    5212  # WH,WO
    5083       7    5213    5212  # WH,WO
    5084       7    5214    5215  # WH,WO
    5085       7    5216    5215  # WH,WO
    5086       7    5217    5218  # WH,WO
    5087       7    5219    5218  # WH,WO
    5088       7    5220    5221  # WH,WO
    5089       7    5222    5221  # WH,WO
    5090       7    5223    5224  # WH,WO
    5091       7    5225    5224  # WH,WO
    5092       7    5226    5227  # WH,WO
    5093       7    5228    5227  # WH,WO
    5094       7    5229    5230  # WH,WO
    5095       7    5231    5230  # WH,WO
    5096       7    5232    5233  # WH,WO
    5097       7    5234    5233  # WH,WO
    5098       7    5235    5236  # WH,WO
    5099       7    5237    5236  # WH,WO
    5100       7    5238    5239  # WH,WO
    5101       7    5240    5239  # WH,WO
    5102       7    5241    5242  # WH,WO
    5103       7    5243    5242  # WH,WO
    5104       7    5244    5245  # WH,WO
    5105       7    5246    5245  # WH,WO
    5106       7    5247    5248  # WH,WO
    5107       7    5249    5248  # WH,WO
    5108       7    5250    5251  # WH,WO
    5109       7    5252    5251  # WH,WO
    5110       7    5253    5254  # WH,WO
    5111       7    5255    5254  # WH,WO
    5112       7    5256    5257  # WH,WO
    5113       7    5258    5257  # WH,WO
    5114       7    5259    5260  # WH,WO
    5115       7    5261    5260  # WH,WO
    5116       7    5262    5263  # WH,WO
    5117       7    5264    5263  # WH,WO
    5118       7    5265    5266  # WH,WO
    5119       7    5267    5266  # WH,WO
    5120       7    5268    5269  # WH,WO
    5121       7    5270    5269  # WH,WO
    5122       7    5271    5272  # WH,WO
    5123       7    5273    5272  # WH,WO
    5124       7    5274    5275  # WH,WO
    5125       7    5276    5275  # WH,WO
    5126       7    5277    5278  # WH,WO
    5127       7    5279    5278  # WH,WO
    5128       7    5280    5281  # WH,WO
    5129       7    5282    5281  # WH,WO
    5130       7    5283    5284  # WH,WO
    5131       7    5285    5284  # WH,WO
    5132       7    5286    5287  # WH,WO
    5133       7    5288    5287  # WH,WO
    5134       7    5289    5290  # WH,WO
    5135       7    5291    5290  # WH,WO
    5136       7    5292    5293  # WH,WO
    5137       7    5294    5293  # WH,WO
    5138       7    5295    5296  # WH,WO
    5139       7    5297    5296  # WH,WO
    5140       7    5298    5299  # WH,WO
    5141       7    5300    5299  # WH,WO
    5142       7    5301    5302  # WH,WO
    5143       7    5303    5302  # WH,WO
    5144       7    5304    5305  # WH,WO
    5145       7    5306    5305  # WH,WO
    5146       7    5307    5308  # WH,WO
    5147       7    5309    5308  # WH,WO
    5148       7    5310    5311  # WH,WO
    5149       7    5312    5311  # WH,WO
    5150       7    5313    5314  # WH,WO
    5151       7    5315    5314  # WH,WO
    5152       7    5316    5317  # WH,WO
    5153       7    5318    5317  # WH,WO
    5154       7    5319    5320  # WH,WO
    5155       7    5321    5320  # WH,WO
    5156       7    5322    5323  # WH,WO
    5157       7    5324    5323  # WH,WO
    5158       7    5325    5326  # WH,WO
    5159       7    5327    5326  # WH,WO
    5160       7    5328    5329  # WH,WO
    5161       7    5330    5329  # WH,WO
    5162       7    5331    5332  # WH,WO
    5163       7    5333    5332  # WH,WO
    5164       7    5334    5335  # WH,WO
    5165       7    5336    5335  # WH,WO
    5166       7    5337    5338  # WH,WO
    5167       7    5339    5338  # WH,WO
    5168       7    5340    5341  # WH,WO
    5169       7    5342    5341  # WH,WO
    5170       7    5343    5344  # WH,WO
    5171       7    5345    5344  # WH,WO
    5172       7    5346    5347  # WH,WO
    5173       7    5348    5347  # WH,WO
    5174       7    5349    5350  # WH,WO
    5175       7    5351    5350  # WH,WO
    5176       7    5352    5353  # WH,WO
    5177       7    5354    5353  # WH,WO
    5178       7    5355    5356  # WH,WO
    5179       7    5357    5356  # WH,WO
    5180       7    5358    5359  # WH,WO
    5181       7    5360    5359  # WH,WO
    5182       7    5361    5362  # WH,WO
    5183       7    5363    5362  # WH,WO
    5184       7    5364    5365  # WH,WO
    5185       7    5366    5365  # WH,WO
    5186       7    5367    5368  # WH,WO
    5187       7    5369    5368  # WH,WO
    5188       7    5370    5371  # WH,WO
    5189       7    5372    5371  # WH,WO
    5190       7    5373    5374  # WH,WO
    5191       7    5375    5374  # WH,WO
    5192       7    5376    5377  # WH,WO
    5193       7    5378    5377  # WH,WO
    5194       7    5379    5380  # WH,WO
    5195       7    5381    5380  # WH,WO
    5196       7    5382    5383  # WH,WO
    5197       7    5384    5383  # WH,WO
    5198       7    5385    5386  # WH,WO
    5199       7    5387    5386  # WH,WO
    5200       7    5388    5389  # WH,WO
    5201       7    5390    5389  # WH,WO
    5202       7    5391    5392  # WH,WO
    5203       7    5393    5392  # WH,WO
    5204       7    5394    5395  # WH,WO
    5205       7    5396    5395  # WH,WO
    5206       7    5397    5398  # WH,WO
    5207       7    5399    5398  # WH,WO
    5208       7    5400    5401  # WH,WO
    5209       7    5402    5401  # WH,WO
    5210       7    5403    5404  # WH,WO
    5211       7    5405    5404  # WH,WO
    5212       7    5406    5407  # WH,WO
    5213       7    5408    5407  # WH,WO
    5214       7    5409    5410  # WH,WO
    5215       7    5411    5410  # WH,WO
    5216       7    5412    5413  # WH,WO
    5217       7    5414    5413  # WH,WO
    5218       7    5415    5416  # WH,WO
    5219       7    5417    5416  # WH,WO
    5220       7    5418    5419  # WH,WO
    5221       7    5420    5419  # WH,WO
    5222       7    5421    5422  # WH,WO
    5223       7    5423    5422  # WH,WO
    5224       7    5424    5425  # WH,WO
    5225       7    5426    5425  # WH,WO
    5226       7    5427    5428  # WH,WO
    5227       7    5429    5428  # WH,WO
    5228       7    5430    5431  # WH,WO
    5229       7    5432    5431  # WH,WO
    5230       7    5433    5434  # WH,WO
    5231       7    5435    5434  # WH,WO
    5232       7    5436    5437  # WH,WO
    5233       7    5438    5437  # WH,WO
    5234       7    5439    5440  # WH,WO
    5235       7    5441    5440  # WH,WO
    5236       7    5442    5443  # WH,WO
    5237       7    5444    5443  # WH,WO
    5238       7    5445    5446  # WH,WO
    5239       7    5447    5446  # WH,WO
    5240       7    5448    5449  # WH,WO
    5241       7    5450    5449  # WH,WO
    5242       7    5451    5452  # WH,WO
    5243       7    5453    5452  # WH,WO
    5244       7    5454    5455  # WH,WO
    5245       7    5456    5455  # WH,WO
    5246       7    5457    5458  # WH,WO
    5247       7    5459    5458  # WH,WO
    5248       7    5460    5461  # WH,WO
    5249       7    5462    5461  # WH,WO
    5250       7    5463    5464  # WH,WO
    5251       7    5465    5464  # WH,WO
    5252       7    5466    5467  # WH,WO
    5253       7    5468    5467  # WH,WO
    5254       7    5469    5470  # WH,WO
    5255       7    5471    5470  # WH,WO
    5256       7    5472    5473  # WH,WO
    5257       7    5474    5473  # WH,WO
    5258       7    5475    5476  # WH,WO
    5259       7    5477    5476  # WH,WO
    5260       7    5478    5479  # WH,WO
    5261       7    5480    5479  # WH,WO
    5262       7    5481    5482  # WH,WO
    5263       7    5483    5482  # WH,WO
    5264       7    5484    5485  # WH,WO
    5265       7    5486    5485  # WH,WO
    5266       7    5487    5488  # WH,WO
    5267       7    5489    5488  # WH,WO
    5268       7    5490    5491  # WH,WO
    5269       7    5492    5491  # WH,WO
    5270       7    5493    5494  # WH,WO
    5271       7    5495    5494  # WH,WO
    5272       7    5496    5497  # WH,WO
    5273       7    5498    5497  # WH,WO
    5274       7    5499    5500  # WH,WO
    5275       7    5501    5500  # WH,WO
    5276       7    5502    5503  # WH,WO
    5277       7    5504    5503  # WH,WO
    5278       7    5505    5506  # WH,WO
    5279       7    5507    5506  # WH,WO
    5280       7    5508    5509  # WH,WO
    5281       7    5510    5509  # WH,WO
    5282       7    5511    5512  # WH,WO
    5283       7    5513    5512  # WH,WO
    5284       7    5514    5515  # WH,WO
    5285       7    5516    5515  # WH,WO
    5286       7    5517    5518  # WH,WO
    5287       7    5519    5518  # WH,WO
    5288       7    5520    5521  # WH,WO
    5289       7    5522    5521  # WH,WO
    5290       7    5523    5524  # WH,WO
    5291       7    5525    5524  # WH,WO
    5292       7    5526    5527  # WH,WO
    5293       7    5528    5527  # WH,WO
    5294       7    5529    5530  # WH,WO
    5295       7    5531    5530  # WH,WO
    5296       7    5532    5533  # WH,WO
    5297       7    5534    5533  # WH,WO
    5298       7    5535    5536  # WH,WO
    5299       7    5537    5536  # WH,WO
    5300       7    5538    5539  # WH,WO
    5301       7    5540    5539  # WH,WO
    5302       7    5541    5542  # WH,WO
    5303       7    5543    5542  # WH,WO
    5304       7    5544    5545  # WH,WO
    5305       7    5546    5545  # WH,WO
    5306       7    5547    5548  # WH,WO
    5307       7    5549    5548  # WH,WO
    5308       7    5550    5551  # WH,WO
    5309       7    5552    5551  # WH,WO
    5310       7    5553    5554  # WH,WO
    5311       7    5555    5554  # WH,WO
    5312       7    5556    5557  # WH,WO
    5313       7    5558    5557  # WH,WO
    5314       7    5559    5560  # WH,WO
    5315       7    5561    5560  # WH,WO
    5316       7    5562    5563  # WH,WO
    5317       7    5564    5563  # WH,WO
    5318       7    5565    5566  # WH,WO
    5319       7    5567    5566  # WH,WO
    5320       7    5568    5569  # WH,WO
    5321       7    5570    5569  # WH,WO
    5322       7    5571    5572  # WH,WO
    5323       7    5573    5572  # WH,WO
    5324       7    5574    5575  # WH,WO
    5325       7    5576    5575  # WH,WO
    5326       7    5577    5578  # WH,WO
    5327       7    5579    5578  # WH,WO
    5328       7    5580    5581  # WH,WO
    5329       7    5582    5581  # WH,WO
    5330       7    5583    5584  # WH,WO
    5331       7    5585    5584  # WH,WO
    5332       7    5586    5587  # WH,WO
    5333       7    5588    5587  # WH,WO
    5334       7    5589    5590  # WH,WO
    5335       7    5591    5590  # WH,WO
    5336       7    5592    5593  # WH,WO
    5337       7    5594    5593  # WH,WO
    5338       7    5595    5596  # WH,WO
    5339       7    5597    5596  # WH,WO
    5340       7    5598    5599  # WH,WO
    5341       7    5600    5599  # WH,WO
    5342       7    5601    5602  # WH,WO
    5343       7    5603    5602  # WH,WO
    5344       7    5604    5605  # WH,WO
    5345       7    5606    5605  # WH,WO
    5346       7    5607    5608  # WH,WO
    5347       7    5609    5608  # WH,WO
    5348       7    5610    5611  # WH,WO
    5349       7    5612    5611  # WH,WO
    5350       7    5613    5614  # WH,WO
    5351       7    5615    5614  # WH,WO
    5352       7    5616    5617  # WH,WO
    5353       7    5618    5617  # WH,WO
    5354       7    5619    5620  # WH,WO
    5355       7    5621    5620  # WH,WO
    5356       7    5622    5623  # WH,WO
    5357       7    5624    5623  # WH,WO
    5358       7    5625    5626  # WH,WO
    5359       7    5627    5626  # WH,WO
    5360       7    5628    5629  # WH,WO
    5361       7    5630    5629  # WH,WO
    5362       7    5631    5632  # WH,WO
    5363       7    5633    5632  # WH,WO
    5364       7    5634    5635  # WH,WO
    5365       7    5636    5635  # WH,WO
    5366       7    5637    5638  # WH,WO
    5367       7    5639    5638  # WH,WO
    5368       7    5640    5641  # WH,WO
    5369       7    5642    5641  # WH,WO
    5370       7    5643    5644  # WH,WO
    5371       7    5645    5644  # WH,WO
    5372       7    5646    5647  # WH,WO
    5373       7    5648    5647  # WH,WO
    5374       7    5649    5650  # WH,WO
    5375       7    5651    5650  # WH,WO
    5376       7    5652    5653  # WH,WO
    5377       7    5654    5653  # WH,WO
    5378       7    5655    5656  # WH,WO
    5379       7    5657    5656  # WH,WO
    5380       7    5658    5659  # WH,WO
    5381       7    5660    5659  # WH,WO
    5382       7    5661    5662  # WH,WO
    5383       7    5663    5662  # WH,WO
    5384       7    5664    5665  # WH,WO
    5385       7    5666    5665  # WH,WO
    5386       7    5667    5668  # WH,WO
    5387       7    5669    5668  # WH,WO
    5388       7    5670    5671  # WH,WO
    5389       7    5672    5671  # WH,WO
    5390       7    5673    5674  # WH,WO
    5391       7    5675    5674  # WH,WO
    5392       7    5676    5677  # WH,WO
    5393       7    5678    5677  # WH,WO
    5394       7    5679    5680  # WH,WO
    5395       7    5681    5680  # WH,WO
    5396       7    5682    5683  # WH,WO
    5397       7    5684    5683  # WH,WO
    5398       7    5685    5686  # WH,WO
    5399       7    5687    5686  # WH,WO
    5400       7    5688    5689  # WH,WO
    5401       7    5690    5689  # WH,WO
    5402       7    5691    5692  # WH,WO
    5403       7    5693    5692  # WH,WO
    5404       7    5694    5695  # WH,WO
    5405       7    5696    5695  # WH,WO
    5406       7    5697    5698  # WH,WO
    5407       7    5699    5698  # WH,WO
    5408       7    5700    5701  # WH,WO
    5409       7    5702    5701  # WH,WO
    5410       7    5703    5704  # WH,WO
    5411       7    5705    5704  # WH,WO
    5412       7    5706    5707  # WH,WO
    5413       7    5708    5707  # WH,WO
    5414       7    5709    5710  # WH,WO
    5415       7    5711    5710  # WH,WO
    5416       7    5712    5713  # WH,WO
    5417       7    5714    5713  # WH,WO
    5418       7    5715    5716  # WH,WO
    5419       7    5717    5716  # WH,WO
    5420       7    5718    5719  # WH,WO
    5421       7    5720    5719  # WH,WO
    5422       7    5721    5722  # WH,WO
    5423       7    5723    5722  # WH,WO
    5424       7    5724    5725  # WH,WO
    5425       7    5726    5725  # WH,WO
    5426       7    5727    5728  # WH,WO
    5427       7    5729    5728  # WH,WO
    5428       7    5730    5731  # WH,WO
    5429       7    5732    5731  # WH,WO
    5430       7    5733    5734  # WH,WO
    5431       7    5735    5734  # WH,WO
    5432       7    5736    5737  # WH,WO
    5433       7    5738    5737  # WH,WO
    5434       7    5739    5740  # WH,WO
    5435       7    5741    5740  # WH,WO
    5436       7    5742    5743  # WH,WO
    5437       7    5744    5743  # WH,WO
    5438       7    5745    5746  # WH,WO
    5439       7    5747    5746  # WH,WO
    5440       7    5748    5749  # WH,WO
    5441       7    5750    5749  # WH,WO
    5442       7    5751    5752  # WH,WO
    5443       7    5753    5752  # WH,WO
    5444       7    5754    5755  # WH,WO
    5445       7    5756    5755  # WH,WO
    5446       7    5757    5758  # WH,WO
    5447       7    5759    5758  # WH,WO
    5448       7    5760    5761  # WH,WO
    5449       7    5762    5761  # WH,WO
    5450       7    5763    5764  # WH,WO
    5451       7    5765    5764  # WH,WO
    5452       7    5766    5767  # WH,WO
    5453       7    5768    5767  # WH,WO
    5454       7    5769    5770  # WH,WO
    5455       7    5771    5770  # WH,WO
    5456       7    5772    5773  # WH,WO
    5457       7    5774    5773  # WH,WO
    5458       7    5775    5776  # WH,WO
    5459       7    5777    5776  # WH,WO
    5460       7    5778    5779  # WH,WO
    5461       7    5780    5779  # WH,WO
    5462       7    5781    5782  # WH,WO
    5463       7    5783    5782  # WH,WO
    5464       7    5784    5785  # WH,WO
    5465       7    5786    5785  # WH,WO
    5466       7    5787    5788  # WH,WO
    5467       7    5789    5788  # WH,WO
    5468       7    5790    5791  # WH,WO
    5469       7    5792    5791  # WH,WO
    5470       7    5793    5794  # WH,WO
    5471       7    5795    5794  # WH,WO
    5472       7    5796    5797  # WH,WO
    5473       7    5798    5797  # WH,WO
    5474       7    5799    5800  # WH,WO
    5475       7    5801    5800  # WH,WO
    5476       7    5802    5803  # WH,WO
    5477       7    5804    5803  # WH,WO
    5478       7    5805    5806  # WH,WO
    5479       7    5807    5806  # WH,WO
    5480       7    5808    5809  # WH,WO
    5481       7    5810    5809  # WH,WO
    5482       7    5811    5812  # WH,WO
    5483       7    5813    5812  # WH,WO
    5484       7    5814    5815  # WH,WO
    5485       7    5816    5815  # WH,WO
    5486       7    5817    5818  # WH,WO
    5487       7    5819    5818  # WH,WO
    5488       7    5820    5821  # WH,WO
    5489       7    5822    5821  # WH,WO
    5490       7    5823    5824  # WH,WO
    5491       7    5825    5824  # WH,WO
    5492       7    5826    5827  # WH,WO
    5493       7    5828    5827  # WH,WO
    5494       7    5829    5830  # WH,WO
    5495       7    5831    5830  # WH,WO
    5496       7    5832    5833  # WH,WO
    5497       7    5834    5833  # WH,WO
    5498       7    5835    5836  # WH,WO
    5499       7    5837    5836  # WH,WO
    5500       7    5838    5839  # WH,WO
    5501       7    5840    5839  # WH,WO
    5502       7    5841    5842  # WH,WO
    5503       7    5843    5842  # WH,WO
    5504       7    5844    5845  # WH,WO
    5505       7    5846    5845  # WH,WO
    5506       7    5847    5848  # WH,WO
    5507       7    5849    5848  # WH,WO
    5508       7    5850    5851  # WH,WO
    5509       7    5852    5851  # WH,WO
    5510       7    5853    5854  # WH,WO
    5511       7    5855    5854  # WH,WO
    5512       7    5856    5857  # WH,WO
    5513       7    5858    5857  # WH,WO
    5514       7    5859    5860  # WH,WO
    5515       7    5861    5860  # WH,WO
    5516       7    5862    5863  # WH,WO
    5517       7    5864    5863  # WH,WO
    5518       7    5865    5866  # WH,WO
    5519       7    5867    5866  # WH,WO
    5520       7    5868    5869  # WH,WO
    5521       7    5870    5869  # WH,WO
    5522       7    5871    5872  # WH,WO
    5523       7    5873    5872  # WH,WO
    5524       7    5874    5875  # WH,WO
    5525       7    5876    5875  # WH,WO
    5526       7    5877    5878  # WH,WO
    5527       7    5879    5878  # WH,WO
    5528       7    5880    5881  # WH,WO
    5529       7    5882    5881  # WH,WO
    5530       7    5883    5884  # WH,WO
    5531       7    5885    5884  # WH,WO
    5532       7    5886    5887  # WH,WO
    5533       7    5888    5887  # WH,WO
    5534       7    5889    5890  # WH,WO
    5535       7    5891    5890  # WH,WO
    5536       7    5892    5893  # WH,WO
    5537       7    5894    5893  # WH,WO
    5538       7    5895    5896  # WH,WO
    5539       7    5897    5896  # WH,WO
    5540       7    5898    5899  # WH,WO
    5541       7    5900    5899  # WH,WO
    5542       7    5901    5902  # WH,WO
    5543       7    5903    5902  # WH,WO
    5544       7    5904    5905  # WH,WO
    5545       7    5906    5905  # WH,WO
    5546       7    5907    5908  # WH,WO
    5547       7    5909    5908  # WH,WO
    5548       7    5910    5911  # WH,WO
    5549       7    5912    5911  # WH,WO
    5550       7    5913    5914  # WH,WO
    5551       7    5915    5914  # WH,WO
    5552       7    5916    5917  # WH,WO
    5553       7    5918    5917  # WH,WO
    5554       7    5919    5920  # WH,WO
    5555       7    5921    5920  # WH,WO
    5556       7    5922    5923  # WH,WO
    5557       7    5924    5923  # WH,WO
    5558       7    5925    5926  # WH,WO
    5559       7    5927    5926  # WH,WO
    5560       7    5928    5929  # WH,WO
    5561       7    5930    5929  # WH,WO
    5562       7    5931    5932  # WH,WO
    5563       7    5933    5932  # WH,WO
    5564       7    5934    5935  # WH,WO
    5565       7    5936    5935  # WH,WO
    5566       7    5937    5938  # WH,WO
    5567       7    5939    5938  # WH,WO
    5568       7    5940    5941  # WH,WO
    5569       7    5942    5941  # WH,WO
    5570       7    5943    5944  # WH,WO
    5571       7    5945    5944  # WH,WO
    5572       7    5946    5947  # WH,WO
    5573       7    5948    5947  # WH,WO
    5574       7    5949    5950  # WH,WO
    5575       7    5951    5950  # WH,WO
    5576       7    5952    5953  # WH,WO
    5577       7    5954    5953  # WH,WO
    5578       7    5955    5956  # WH,WO
    5579       7    5957    5956  # WH,WO
    5580       7    5958    5959  # WH,WO
    5581       7    5960    5959  # WH,WO
    5582       7    5961    5962  # WH,WO
    5583       7    5963    5962  # WH,WO
    5584       7    5964    5965  # WH,WO
    5585       7    5966    5965  # WH,WO
    5586       7    5967    5968  # WH,WO
    5587       7    5969    5968  # WH,WO
    5588       7    5970    5971  # WH,WO
    5589       7    5972    5971  # WH,WO
    5590       7    5973    5974  # WH,WO
    5591       7    5975    5974  # WH,WO
    5592       7    5976    5977  # WH,WO
    5593       7    5978    5977  # WH,WO
    5594       7    5979    5980  # WH,WO
    5595       7    5981    5980  # WH,WO
    5596       7    5982    5983  # WH,WO
    5597       7    5984    5983  # WH,WO
    5598       7    5985    5986  # WH,WO
    5599       7    5987    5986  # WH,WO
    5600       7    5988    5989  # WH,WO
    5601       7    5990    5989  # WH,WO
    5602       7    5991    5992  # WH,WO
    5603       7    5993    5992  # WH,WO
    5604       7    5994    5995  # WH,WO
    5605       7    5996    5995  # WH,WO
    5606       7    5997    5998  # WH,WO
    5607       7    5999    5998  # WH,WO
    5608       7    6000    6001  # WH,WO
    5609       7    6002    6001  # WH,WO
    5610       7    6003    6004  # WH,WO
    5611       7    6005    6004  # WH,WO
    5612       7    6006    6007  # WH,WO
    5613       7    6008    6007  # WH,WO
    5614       7    6009    6010  # WH,WO
    5615       7    6011    6010  # WH,WO
    5616       7    6012    6013  # WH,WO
    5617       7    6014    6013  # WH,WO
    5618       7    6015    6016  # WH,WO
    5619       7    6017    6016  # WH,WO
    5620       7    6018    6019  # WH,WO
    5621       7    6020    6019  # WH,WO
    5622       7    6021    6022  # WH,WO
    5623       7    6023    6022  # WH,WO
    5624       7    6024    6025  # WH,WO
    5625       7    6026    6025  # WH,WO
    5626       7    6027    6028  # WH,WO
    5627       7    6029    6028  # WH,WO
    5628       7    6030    6031  # WH,WO
    5629       7    6032    6031  # WH,WO
    5630       7    6033    6034  # WH,WO
    5631       7    6035    6034  # WH,WO
    5632       7    6036    6037  # WH,WO
    5633       7    6038    6037  # WH,WO
    5634       7    6039    6040  # WH,WO
    5635       7    6041    6040  # WH,WO
    5636       7    6042    6043  # WH,WO
    5637       7    6044    6043  # WH,WO
    5638       7    6045    6046  # WH,WO
    5639       7    6047    6046  # WH,WO
    5640       7    6048    6049  # WH,WO
    5641       7    6050    6049  # WH,WO
    5642       7    6051    6052  # WH,WO
    5643       7    6053    6052  # WH,WO
    5644       7    6054    6055  # WH,WO
    5645       7    6056    6055  # WH,WO
    5646       7    6057    6058  # WH,WO
    5647       7    6059    6058  # WH,WO
    5648       7    6060    6061  # WH,WO
    5649       7    6062    6061  # WH,WO
    5650       7    6063    6064  # WH,WO
    5651       7    6065    6064  # WH,WO
    5652       7    6066    6067  # WH,WO
    5653       7    6068    6067  # WH,WO
    5654       7    6069    6070  # WH,WO
    5655       7    6071    6070  # WH,WO
    5656       7    6072    6073  # WH,WO
    5657       7    6074    6073  # WH,WO
    5658       7    6075    6076  # WH,WO
    5659       7    6077    6076  # WH,WO
    5660       7    6078    6079  # WH,WO
    5661       7    6080    6079  # WH,WO
    5662       7    6081    6082  # WH,WO
    5663       7    6083    6082  # WH,WO
    5664       7    6084    6085  # WH,WO
    5665       7    6086    6085  # WH,WO
    5666       7    6087    6088  # WH,WO
    5667       7    6089    6088  # WH,WO
    5668       7    6090    6091  # WH,WO
    5669       7    6092    6091  # WH,WO
    5670       7    6093    6094  # WH,WO
    5671       7    6095    6094  # WH,WO
    5672       7    6096    6097  # WH,WO
    5673       7    6098    6097  # WH,WO
    5674       7    6099    6100  # WH,WO
    5675       7    6101    6100  # WH,WO
    5676       7    6102    6103  # WH,WO
    5677       7    6104    6103  # WH,WO
    5678       7    6105    6106  # WH,WO
    5679       7    6107    6106  # WH,WO
    5680       7    6108    6109  # WH,WO
    5681       7    6110    6109  # WH,WO
    5682       7    6111    6112  # WH,WO
    5683       7    6113    6112  # WH,WO
    5684       7    6114    6115  # WH,WO
    5685       7    6116    6115  # WH,WO
    5686       7    6117    6118  # WH,WO
    5687       7    6119    6118  # WH,WO
    5688       7    6120    6121  # WH,WO
    5689       7    6122    6121  # WH,WO
    5690       7    6123    6124  # WH,WO
    5691       7    6125    6124  # WH,WO
    5692       7    6126    6127  # WH,WO
    5693       7    6128    6127  # WH,WO
