    5128   8   3.8555138587  19.9211166024   2.9547515688     102 -0.8476  # WO
    5129   7   3.3674470180  19.9996055939   1.9810971029     102  0.4238  # WH
    5130   7  19.2254760062  20.5909440424  14.8764754398     103  0.4238  # WH
    5131   8  19.1712240170  21.5516814266  14.0749377402     103 -0.8476  # WO
    5132   7  18.8940921514  22.3093362505  13.8801559469     103  0.4238  # WH
    5133   7  26.4914809541  18.8519859454  14.5341831263     104  0.4238  # WH
    5134   8  25.7577827809  19.6326467107  13.9869158217     104 -0.8476  # WO
    5135   7  25.5217413518  19.4958880038  13.1362213004     104  0.4238  # WH
    5136   7   4.1226388799  13.5462972920  37.2747408149     105  0.4238  # WH
    5137   8   3.8208132764  14.4503261794  36.7900577842     105 -0.8476  # WO
    5138   7   2.8730852608  14.8671781261  36.8296869431     105  0.4238  # WH
    5139   7  26.2619844219   4.4929126146  34.2631043082     106  0.4238  # WH
    5140   8  26.4577949605   5.4602553474  33.7201287110     106 -0.8476  # WO
    5141   7  26.2686237502   6.4512430444  32.8031417843     106  0.4238  # WH
    5142   7  10.8282349354  35.2566471444  37.9162836716     107  0.4238  # WH
    5143   8  11.5975427346  34.7752879113  38.4926548485     107 -0.8476  # WO
    5144   7  12.5281482578  34.4271252901  38.0329677846     107  0.4238  # WH
    5145   7  33.2285839326  13.1842656944  27.5406042753     108  0.4238  # WH
    5146   8  33.3268525050  12.4909880388  26.5386574977     108 -0.8476  # WO
    5147   7  34.0716264411  11.2812326518  26.7141959914     108  0.4238  # WH
    5148   7  20.8690467637  26.0276222085  27.1981951161     109  0.4238  # WH
    5149   8  20.1138258896  26.2711612329  26.6374806814     109 -0.8476  # WO
    5150   7  19.6654685436  27.2539528964  26.3536974901     109  0.4238  # WH
    5151   7  32.0631529481   9.7859163402  39.0766935631     110  0.4238  # WH
    5152   8  31.7562972756   9.8387558935  39.9280332238     110 -0.8476  # WO
    5153   7  31.8669755304   9.0882270527  40.2950066935     110  0.4238  # WH
    5154   7  32.9375627908  24.3372252543   9.6947018150     111  0.4238  # WH
    5155   8  32.2756077592  22.9661617097   9.4500070439     111 -0.8476  # WO
    5156   7  31.9659786830  22.5438371861   8.7192868476     111  0.4238  # WH
    5157   7  40.7795150546   8.0087469261   1.9411327465     112  0.4238  # WH
    5158   8  40.5174018832   8.9440173553   1.0793914395     112 -0.8476  # WO
    5159   7  39.7068913952   9.8737804124   1.2250438118     112  0.4238  # WH
    5160   7  15.9682209363  38.4607958987  30.6887862343     113  0.4238  # WH
    5161   8  16.6399102455  39.2614772739  30.2072063608     113 -0.8476  # WO
    5162   7  17.5794765744  39.9057435894  31.3994631589     113  0.4238  # WH
    5163   7   7.3292977269  29.5441398476  34.5716346393     114  0.4238  # WH
    5164   8   6.5392521187  29.9870997948  34.1033622576     114 -0.8476  # WO
    5165   7   5.8581792955  30.0662413559  33.2591940370     114  0.4238  # WH
    5166   7   1.3347183687  31.1065683173  22.2128427006     115  0.4238  # WH
    5167   8   0.8918797181  30.6615276691  22.7143554583     115 -0.8476  # WO
    5168   7   0.1706651030  30.6633356754  24.0542781627     115  0.4238  # WH
    5169   7  23.9633927096  20.3736552130  21.6776849661     116  0.4238  # WH
    5170   8  24.3976907188  21.2133106270  21.5392217525     116 -0.8476  # WO
    5171   7  25.3956330443  21.6521113257  21.5005694149     116  0.4238  # WH
    5172   7  37.2205459694  37.6046723304  41.5673145011     117  0.4238  # WH
    5173   8  38.2631178037  37.6662536061  41.3167539502     117 -0.8476  # WO
    5174   7  39.1043992948  38.3992707202  41.3516742422     117  0.4238  # WH
    5175   7   4.9248616026  17.9383953871  11.5478850393     118  0.4238  # WH
    5176   8   5.2545367383  18.7405544130  12.2023036567     118 -0.8476  # WO
    5177   7   4.2840283455  19.9971140595  12.5328404707     118  0.4238  # WH
    5178   7   0.6571326171  19.8767978487  24.6745958771     119  0.4238  # WH
    5179   8  -0.0801032941  19.5104586368  24.9639120550     119 -0.8476  # WO
    5180   7  -1.0605120063  18.4692688579  24.9052690721     119  0.4238  # WH
    5181   7  34.3311423244  12.7923062990  27.3084768681     120  0.4238  # WH
    5182   8  35.0783531226  12.2184529068  27.6039418198     120 -0.8476  # WO
    5183   7  35.6242686449  11.7754372582  28.7964300543     120  0.4238  # WH
    5184   7  10.1703677772  37.0354028270   6.6593527171     121  0.4238  # WH
    5185   8  10.3324771022  37.7914241583   7.2515694488     121 -0.8476  # WO
    5186   7  10.3062581783  38.5859771226   7.7648999602     121  0.4238  # WH
    5187   7  17.4791470428  41.4596267838  35.5823921278     122  0.4238  # WH
    5188   8  18.4640120678  41.9367006285  35.9379926095     122 -0.8476  # WO
    5189   7  19.3971841174  42.0309307868  35.1394114091     122  0.4238  # WH
    5190   7  37.2575364021  27.5091144214  30.1331802900     123  0.4238  # WH
    5191   8  37.3883848918  26.8701370532  29.2969555311     123 -0.8476  # WO
    5192   7  38.1918049924  26.5071885176  28.5344628218     123  0.4238  # WH
    5193   7   9.9959147563  31.0433590167   2.6832511195     124  0.4238  # WH
    5194   8  11.7123228193  31.3116648045   3.0259925262     124 -0.8476  # WO
    5195   7  12.0223614793  32.1979110924   2.4846465638     124  0.4238  # WH
    5196   7   0.7200243578  14.2189435723  21.1047360148     125  0.4238  # WH
    5197   8   0.6550882641  13.3146512499  20.8459547056     125 -0.8476  # WO
    5198   7   0.6555752761  12.1257299080  20.6759231882     125  0.4238  # WH
    5199   7  22.5919333548   6.2508751488  28.5999530341     126  0.4238  # WH
    5200   8  21.5101677027   6.8478150251  29.1441931344     126 -0.8476  # WO
    5201   7  21.3264892844   6.7190116417  30.3556265583     126  0.4238  # WH
    5202   7   7.8771786195   1.6460965111  26.0534344034     127  0.4238  # WH
    5203   8   9.1897183522   1.6257992884  25.6830068018     127 -0.8476  # WO
    5204   7  10.1640261673   2.0513314200  25.0308772937     127  0.4238  # WH
    5205   7  32.7474177722  21.2439278539  29.6812980694     128  0.4238  # WH
    5206   8  32.4681170932  20.6144264899  29.1540522455     128 -0.8476  # WO
    5207   7  32.2982925502  19.5802081758  29.2118266013     128  0.4238  # WH
    5208   7   8.9463137778  14.3985750117  25.6494474237     129  0.4238  # WH
    5209   8   9.8410603509  15.0827940694  25.3716399963     129 -0.8476  # WO
    5210   7  10.3527032842  15.6107710041  24.8066965383     129  0.4238  # WH
    5211   7  29.4563421717  31.5257032266  24.5609304274     130  0.4238  # WH
    5212   8  29.1220325966  30.1633913221  24.3452765423     130 -0.8476  # WO
    5213   7  29.2932538807  29.4979959836  23.6169061860     130  0.4238  # WH
    5214   7  14.5259675069  36.3181995025   2.3040653975     131  0.4238  # WH
    5215   8  13.3097032635  36.2362008389   1.8110347516     131 -0.8476  # WO
    5216   7  13.3453841312  36.6326235551   0.7689984411     131  0.4238  # WH
    5217   7  35.1495492483  13.9156581401  21.2273570263     132  0.4238  # WH
    5218   8  34.5624560596  13.0875635223  21.0382342234     132 -0.8476  # WO
    5219   7  33.6976601517  12.5802472850  20.3460360045     132  0.4238  # WH
    5220   7  40.1499406819  17.8639783013  15.3094123520     133  0.4238  # WH
    5221   8  39.2830714810  17.0914807613  15.4089778287     133 -0.8476  # WO
    5222   7  39.4888616966  16.8234466072  16.7463479403     133  0.4238  # WH
    5223   7   9.0532380343  27.1708435197  35.8927716091     134  0.4238  # WH
    5224   8   8.3352612035  26.1283012147  35.5688982713     134 -0.8476  # WO
    5225   7   7.7403883127  25.8865504650  34.8841583445     134  0.4238  # WH
    5226   7   1.2510970225   3.3527507738  39.2582701895     135  0.4238  # WH
    5227   8   2.3577621352   3.7017338710  39.4864170867     135 -0.8476  # WO
    5228   7   2.0271524989   3.3148545341  40.5014256306     135  0.4238  # WH
    5229   7  24.4609462659   4.3331111175   7.9435108413     136  0.4238  # WH
    5230   8  24.8403857581   4.7830170664   8.4195924528     136 -0.8476  # WO
    5231   7  25.6185270490   4.1120422292   8.7319358418     136  0.4238  # WH
    5232   7  26.1175182194  40.8200476308  24.6312425096     137  0.4238  # WH
    5233   8  25.1566514347  40.8041298627  25.1811601568     137 -0.8476  # WO
    5234   7  24.8855992414  41.6714931707  25.6751368633     137  0.4238  # WH
    5235   7  35.5487731329  25.3859113261  17.1063274217     138  0.4238  # WH
    5236   8  35.0068817685  25.9453446887  16.8005591395     138 -0.8476  # WO
    5237   7  34.5333523980  26.7827654869  16.0164112717     138  0.4238  # WH
    5238   7  27.0748733418  32.6051981671  27.3220674852     139  0.4238  # WH
    5239   8  27.5381828648  32.5525948795  26.6491373002     139 -0.8476  # WO
    5240   7  27.7988441497  33.3924087112  25.8749740743     139  0.4238  # WH
    5241   7  40.5283873663  33.5885272413  34.7099234268     140  0.4238  # WH
    5242   8  41.0360802781  33.2022927758  35.4375508387     140 -0.8476  # WO
    5243   7  40.1180011019  32.6808429161  36.0380540833     140  0.4238  # WH
    5244   7  11.3854205209  35.4297950225   5.6139815286     141  0.4238  # WH
    5245   8  11.7969321901  34.9402405777   4.6393263194     141 -0.8476  # WO
    5246   7  12.7851729104  34.6698375188   4.5931650212     141  0.4238  # WH
    5247   7  13.8946873086  41.2886904439  14.8583751675     142  0.4238  # WH
    5248   8  13.3927754500  42.1182907112  14.5488282184     142 -0.8476  # WO
    5249   7  13.6303909267  42.9886026414  14.7385304751     142  0.4238  # WH
    5250   7  15.1548926370   4.4405794263  15.6759078685     143  0.4238  # WH
    5251   8  15.2318466132   3.4364362472  15.7301952266     143 -0.8476  # WO
    5252   7  15.6303166283   3.0311926744  14.7698283846     143  0.4238  # WH
    5253   7   9.4887937878  32.2596904178   7.5215442191     144  0.4238  # WH
    5254   8   9.4838903021  32.3956267679   8.9139224938     144 -0.8476  # WO
    5255   7   8.7453369061  32.8495181484   9.6282574911     144  0.4238  # WH
    5256   7   6.6634601251  30.0372861564   3.0214065125     145  0.4238  # WH
    5257   8   7.2039397172  29.4697946882   2.1953015267     145 -0.8476  # WO
    5258   7   8.1193135823  29.4435574694   2.6851619168     145  0.4238  # WH
    5259   7  11.5990713667  24.7657861782   3.5332683589     146  0.4238  # WH
    5260   8  12.3586579943  23.6364976853   3.7083725144     146 -0.8476  # WO
    5261   7  13.0894313378  23.1558249839   3.3077363151     146  0.4238  # WH
    5262   7  36.4171272618  39.0517204083   8.7503605922     147  0.4238  # WH
    5263   8  35.5399202055  39.4334268481   9.2800451782     147 -0.8476  # WO
    5264   7  35.0434319796  39.9581077704  10.1154560080     147  0.4238  # WH
    5265   7  27.0520951251  36.4427521200  27.5086477418     148  0.4238  # WH
    5266   8  26.3752204607  37.1813086173  27.3241637927     148 -0.8476  # WO
    5267   7  25.4435106049  36.6392096008  27.4318075306     148  0.4238  # WH
    5268   7  19.1288475301  37.5837291601  17.0287038300     149  0.4238  # WH
    5269   8  19.3515235983  37.1007095225  15.8978532381     149 -0.8476  # WO
    5270   7  18.8205386444  37.4067387711  14.5830242682     149  0.4238  # WH
    5271   7  21.4687588749  41.3246209633  24.6716885233     150  0.4238  # WH
    5272   8  22.5884935115  41.1338620570  23.8644426943     150 -0.8476  # WO
    5273   7  23.2730813381  42.2779947295  23.3008632282     150  0.4238  # WH
    5274   7  17.1474275814  30.2870310377  33.8343973330     151  0.4238  # WH
    5275   8  16.5008883670  30.7089391543  35.0398148444     151 -0.8476  # WO
    5276   7  16.6273595415  31.0641736293  36.4371359919     151  0.4238  # WH
    5277   7  27.2612805219  22.0301659097  11.1722090315     152  0.4238  # WH
    5278   8  27.3552582348  22.7018860723  10.6672549276     152 -0.8476  # WO
    5279   7  26.9141670511  22.3387957311  10.2298034296     152  0.4238  # WH
    5280   7  29.2484576918  40.3039009279   4.6158907503     153  0.4238  # WH
    5281   8  29.7933075695  40.0878438337   3.9989900356     153 -0.8476  # WO
    5282   7  30.9117187791  40.4552748505   3.9877098075     153  0.4238  # WH
    5283   7  41.7676356154   5.1948097658  23.5477139338     154  0.4238  # WH
    5284   8  41.2776559077   5.4924528270  22.7275905695     154 -0.8476  # WO
    5285   7  40.4657157981   5.4824158914  22.7863702814     154  0.4238  # WH
    5286   7  25.8880413491  12.1460461354  19.0049693289     155  0.4238  # WH
    5287   8  25.6415539443  13.0282023109  18.5944601616     155 -0.8476  # WO
    5288   7  25.6033808538  13.4910523185  17.7762613920     155  0.4238  # WH
    5289   7  29.0738021521  32.9638280742  34.4726912352     156  0.4238  # WH
    5290   8  29.2632857666  32.4546830863  35.3006951833     156 -0.8476  # WO
    5291   7  30.2966889017  31.5336592481  35.7288987502     156  0.4238  # WH
    5292   7   9.7434990071  15.1319555280  21.7414795455     157  0.4238  # WH
    5293   8   8.9683452146  15.1328185436  22.0156640081     157 -0.8476  # WO
    5294   7   8.0099800220  14.6590216658  22.4962573933     157  0.4238  # WH
    5295   7  35.0423081937   3.4711333449  33.1346557780     158  0.4238  # WH
    5296   8  34.1362728783   2.6989035217  33.2214119257     158 -0.8476  # WO
    5297   7  34.5132309625   2.2700203708  32.1699931092     158  0.4238  # WH
    5298   7  38.8727301588  34.7931798801  37.7349263960     159  0.4238  # WH
    5299   8  39.2227438238  34.5102898848  38.6587470450     159 -0.8476  # WO
    5300   7  39.2667357826  34.6852097947  39.6553652386     159  0.4238  # WH
    5301   7   3.0004631236  10.0090082404  38.6434820649     160  0.4238  # WH
    5302   8   2.1138053690  10.6592248322  38.1859375672     160 -0.8476  # WO
    5303   7   2.2480583068  10.9362386748  37.3244809559     160  0.4238  # WH
    5304   7  39.7260316218  15.1129274441  10.4575762178     161  0.4238  # WH
    5305   8  40.7880065833  15.6357959712  10.4367127558     161 -0.8476  # WO
    5306   7  41.9008290420  16.0807400215  10.5467087395     161  0.4238  # WH
    5307   7  36.2021003488  35.2522301154  39.5174335304     162  0.4238  # WH
    5308   8  35.8490457791  33.6994111167  39.5517197283     162 -0.8476  # WO
    5309   7  35.2596564364  32.9744002902  39.8687389070     162  0.4238  # WH
    5310   7   5.0886847978  32.9432309938  37.7500625373     163  0.4238  # WH
    5311   8   5.3108178435  33.3458279779  38.5731366907     163 -0.8476  # WO
    5312   7   4.6332637019  32.6399540464  39.9877997830     163  0.4238  # WH
    5313   7  20.8008024883   0.9119001257   7.6436980162     164  0.4238  # WH
    5314   8  20.2532688439   1.1812829063   6.5772234408     164 -0.8476  # WO
    5315   7  20.8206841144   1.2243831627   5.7865491925     164  0.4238  # WH
    5316   7  38.7029789258  15.1881982115  33.9415261510     165  0.4238  # WH
    5317   8  39.5783334691  14.8907940726  33.8435940339     165 -0.8476  # WO
    5318   7  39.3990024399  13.4366666279  34.1374533972     165  0.4238  # WH
    5319   7  31.9817645861  40.9698637804  16.6584798295     166  0.4238  # WH
    5320   8  33.0835705263  41.1247377269  15.8982818467     166 -0.8476  # WO
    5321   7  33.8641002341  41.3560210319  15.1571965544     166  0.4238  # WH
    5322   7  24.1841518623  31.9923011530  31.1780363448     167  0.4238  # WH
    5323   8  23.3003592142  32.8976694583  31.2661488941     167 -0.8476  # WO
    5324   7  22.7135887533  33.2695508280  31.1855410487     167  0.4238  # WH
    5325   7   5.1042678829  24.6131934614  10.5645096050     168  0.4238  # WH
    5326   8   4.9017040677  24.7805104265  11.3174911219     168 -0.8476  # WO
    5327   7   4.3959918614  24.6242367359  12.2987104802     168  0.4238  # WH
    5328   7  11.5220583820  26.6669758690   4.9659604897     169  0.4238  # WH
    5329   8  12.1304049046  26.2103070346   5.6990275756     169 -0.8476  # WO
    5330   7  13.3625701294  25.6735136584   5.7533013307     169  0.4238  # WH
    5331   7  13.6251609278  27.6023664654  16.4877727995     170  0.4238  # WH
    5332   8  13.2267760128  27.1983519212  15.5265487504     170 -0.8476  # WO
    5333   7  12.9347328767  27.4440776489  14.4403731519     170  0.4238  # WH
    5334   7   7.9113891504  22.2373859326   2.8950341280     171  0.4238  # WH
    5335   8   8.2500951979  21.0879230621   2.7201289385     171 -0.8476  # WO
    5336   7   8.6382965864  20.4574571317   2.0927230315     171  0.4238  # WH
    5337   7  32.0762696978   9.6247513148  32.5447995368     172  0.4238  # WH
    5338   8  32.8002660307  10.0933464586  31.4857531892     172 -0.8476  # WO
    5339   7  33.3117653006   9.8959944867  30.1778922642     172  0.4238  # WH
    5340   7   8.0705612853   8.2776062978   7.3884914722     173  0.4238  # WH
    5341   8   7.0589241842   8.3762422509   6.9667964617     173 -0.8476  # WO
    5342   7   6.2859712806   8.8622073110   6.7760301938     173  0.4238  # WH
    5343   7   9.3205781893  24.4764299273   9.4161219586     174  0.4238  # WH
    5344   8   9.7343923391  23.3507265633   8.9901087309     174 -0.8476  # WO
    5345   7  10.0507943288  23.3530615207   8.0582914704     174  0.4238  # WH
    5346   7  24.6802864995  22.0732394479  10.3696633299     175  0.4238  # WH
    5347   8  25.3537317862  22.8734939772  10.0590024281     175 -0.8476  # WO
    5348   7  25.5782404532  23.7529896585   9.7074447771     175  0.4238  # WH
    5349   7  28.8593333385   6.7825054437  18.7547920831     176  0.4238  # WH
    5350   8  28.6053259852   7.4041661342  17.7144689153     176 -0.8476  # WO
    5351   7  28.8863918967   7.7935533632  16.4484960121     176  0.4238  # WH
    5352   7  11.1589431098  23.1076606237  24.5888945965     177  0.4238  # WH
    5353   8  11.0007215953  22.4677138902  23.8479336363     177 -0.8476  # WO
    5354   7  10.2459679962  21.5283019732  23.4014856601     177  0.4238  # WH
    5355   7  17.9542085962  16.6614638815  18.7773687242     178  0.4238  # WH
    5356   8  17.4830587542  17.0542040697  19.7585468380     178 -0.8476  # WO
    5357   7  16.6170180163  17.4794649653  20.3400062972     178  0.4238  # WH
    5358   7   0.0285139689  22.9201922580  11.2096851782     179  0.4238  # WH
    5359   8  -0.2116456076  23.2903677592   9.7749429352     179 -0.8476  # WO
    5360   7   0.2174557498  23.6228561446   8.7310295937     179  0.4238  # WH
    5361   7  28.9312506129  23.8121474650   9.7604299573     180  0.4238  # WH
    5362   8  28.9673070272  23.7491321487   8.8957541468     180 -0.8476  # WO
    5363   7  29.3858487285  24.0972772454   7.6348637687     180  0.4238  # WH
    5364   7  20.2140361910  39.7505816559  14.2906858196     181  0.4238  # WH
    5365   8  19.5159582966  40.2749207724  14.4195848039     181 -0.8476  # WO
    5366   7  19.1423313421  41.2516636178  14.7635487199     181  0.4238  # WH
    5367   7  33.8592395842  40.9075540831  27.5720814353     182  0.4238  # WH
    5368   8  33.4078878231  40.3225315549  27.9822918983     182 -0.8476  # WO
    5369   7  33.0742608772  39.3827651563  28.2219374392     182  0.4238  # WH
    5370   7  18.3945000851  10.4242638945  12.1349204238     183  0.4238  # WH
    5371   8  19.2872612961   9.6516845737  12.1789279268     183 -0.8476  # WO
    5372   7  20.3823083280   9.7599060393  12.6212477624     183  0.4238  # WH
    5373   7  37.9546339203  13.9624126768   5.2305088995     184  0.4238  # WH
    5374   8  37.1378315103  13.9926295150   4.3214386866     184 -0.8476  # WO
    5375   7  37.4516840462  14.8123028505   3.4026587300     184  0.4238  # WH
    5376   7  20.9684743819  26.9115493854  28.4466275019     185  0.4238  # WH
    5377   8  22.1786656691  27.1392835125  27.8703987966     185 -0.8476  # WO
    5378   7  22.1346924262  28.1055439134  27.4802459941     185  0.4238  # WH
    5379   7  18.4155288767  13.3164973093  23.2569623676     186  0.4238  # WH
    5380   8  18.2285247935  14.0807835461  22.7581778242     186 -0.8476  # WO
    5381   7  17.4694833430  14.3890043117  22.5881331675     186  0.4238  # WH
    5382   7  14.6835877100  23.3744780678  18.9473901440     187  0.4238  # WH
    5383   8  14.5394832279  24.8532475136  19.2672863107     187 -0.8476  # WO
    5384   7  14.4141083114  25.8448261249  19.1636204954     187  0.4238  # WH
    5385   7  34.8441781313  36.3280598370   8.9787330240     188  0.4238  # WH
    5386   8  34.8664683147  37.2126565465   8.2067666346     188 -0.8476  # WO
    5387   7  35.7516218315  37.5565902915   7.9491924121     188  0.4238  # WH
    5388   7  33.7070504694  22.1872627506  20.6913116536     189  0.4238  # WH
    5389   8  34.4339590463  21.8977130216  19.8222424795     189 -0.8476  # WO
    5390   7  34.8666421874  20.6355307261  19.7522204661     189  0.4238  # WH
    5391   7  20.3930700931  17.7971096371   0.7786254715     190  0.4238  # WH
    5392   8  21.0631095750  18.6956586038   0.8101928192     190 -0.8476  # WO
    5393   7  20.9852506945  19.6646770342   0.1887951680     190  0.4238  # WH
    5394   7  32.4544947781  38.9838178419  40.8054774007     191  0.4238  # WH
    5395   8  32.9468224942  39.2168173667  40.1470992582     191 -0.8476  # WO
    5396   7  33.1851149727  38.8965147097  39.2624315905     191  0.4238  # WH
    5397   7   9.7595681318   6.3259014576  30.2044267664     192  0.4238  # WH
    5398   8  10.3030771280   5.3262104354  29.7540213814     192 -0.8476  # WO
    5399   7  10.9183260437   5.4094606424  28.8949322880     192  0.4238  # WH
    5400   7  35.1725752793   9.9734212929  16.4821609975     193  0.4238  # WH
    5401   8  35.3969428903  11.1595101113  15.1768562920     193 -0.8476  # WO
    5402   7  36.2806506576  10.6422982343  14.5544423234     193  0.4238  # WH
    5403   7  24.3345529493   4.0064483845  35.4000394765     194  0.4238  # WH
    5404   8  24.1176313359   4.4287859825  34.1681645682     194 -0.8476  # WO
    5405   7  24.9425133363   4.0169622556  33.4579955141     194  0.4238  # WH
    5406   7   6.9911779939   4.4350874802  13.5879814599     195  0.4238  # WH
    5407   8   6.1514113594   4.9857676837  13.8052286136     195 -0.8476  # WO
    5408   7   5.6485276267   5.8172862269  13.7849691697     195  0.4238  # WH
    5409   7  22.3491807748  23.6417047915   5.4984521089     196  0.4238  # WH
    5410   8  22.2326028435  23.4817938591   6.3864186208     196 -0.8476  # WO
    5411   7  23.2210382605  23.3630655791   6.8826617385     196  0.4238  # WH
    5412   7   5.6328982609  27.3655614689  17.5135424916     197  0.4238  # WH
    5413   8   6.2175961743  27.7931550411  18.1812109948     197 -0.8476  # WO
    5414   7   5.7262117626  28.0056751943  19.4981852118     197  0.4238  # WH
    5415   7   3.7226339727  34.0526724397  14.1469096743     198  0.4238  # WH
    5416   8   2.4206754828  33.9935521364  14.3709036966     198 -0.8476  # WO
    5417   7   1.8060379605  34.7370496967  13.5569187830     198  0.4238  # WH
    5418   7   6.7907059966  34.2674335982  24.6409699674     199  0.4238  # WH
    5419   8   6.8362562039  32.8202251435  24.5050006386     199 -0.8476  # WO
    5420   7   7.6430192149  32.1513075751  24.1753535820     199  0.4238  # WH
    5421   7  22.2992878175  31.8774199162   5.2068130711     200  0.4238  # WH
    5422   8  22.3503719032  30.3005988258   5.0408241566     200 -0.8476  # WO
    5423   7  21.6052305594  29.5405928002   4.4295376244     200  0.4238  # WH
    5424   7   9.8055574572   3.5495570839  15.0617413755     201  0.4238  # WH
    5425   8   9.4182977441   2.9258842029  14.4022676614     201 -0.8476  # WO
    5426   7   8.5885754769   2.0139651645  13.9459672185     201  0.4238  # WH
    5427   7  33.6336564611  30.3598451101  36.8642847836     202  0.4238  # WH
    5428   8  33.4906447143  29.4533780543  37.0340344502     202 -0.8476  # WO
    5429   7  34.0537108217  28.8754527429  37.5933571792     202  0.4238  # WH
    5430   7  40.8088744393  26.4474844532   3.3071031239     203  0.4238  # WH
    5431   8  41.7478821444  26.3169432071   3.1481445958     203 -0.8476  # WO
    5432   7  42.9647260778  26.8347358569   3.5999813676     203  0.4238  # WH
    5433   7  24.1052913285  28.4592161104   2.0698887747     204  0.4238  # WH
    5434   8  24.1058961674  28.9430109260   0.9594561132     204 -0.8476  # WO
    5435   7  24.4257666417  28.5985909854   0.1833764869     204  0.4238  # WH
    5436   7  34.3090226325  40.7321312291  16.7277134663     205  0.4238  # WH
    5437   8  35.2177897462  40.5224880874  16.4682400534     205 -0.8476  # WO
    5438   7  36.1830209482  40.1426392993  15.6100774226     205  0.4238  # WH
    5439   7   7.9948286027   5.4540861825   3.9587954621     206  0.4238  # WH
    5440   8   8.1450111129   6.2179162044   3.1457152492     206 -0.8476  # WO
    5441   7   8.7876643151   7.0335501969   3.4704971093     206  0.4238  # WH
    5442   7  31.2553246901  17.7980361741   8.9685903032     207  0.4238  # WH
    5443   8  31.3866839981  17.2473262706   9.7958431955     207 -0.8476  # WO
    5444   7  30.9227636540  16.5100111817   9.8416800044     207  0.4238  # WH
    5445   7   5.0717291364   7.0868778436  24.2163080492     208  0.4238  # WH
    5446   8   6.2400360929   6.7796968626  25.2507974822     208 -0.8476  # WO
    5447   7   7.1389582041   6.8051276536  25.3278574115     208  0.4238  # WH
    5448   7   9.1095602780   1.1826718742  24.6602059427     209  0.4238  # WH
    5449   8   8.8553851958   0.6777912483  23.3871972579     209 -0.8476  # WO
    5450   7   8.9897970742   0.3259309104  22.0840135072     209  0.4238  # WH
    5451   7   9.0765930782  20.5675678708  31.5371566454     210  0.4238  # WH
    5452   8   8.5183515549  21.7061413405  31.4620570581     210 -0.8476  # WO
    5453   7   7.9496681807  22.4413164649  31.9297658089     210  0.4238  # WH
    5454   7  31.9757749279   8.2653177419  30.5168784801     211  0.4238  # WH
    5455   8  32.2757485284   8.7784713345  29.5993800337     211 -0.8476  # WO
    5456   7  32.2433932383   9.7052486223  29.2466343727     211  0.4238  # WH
    5457   7  28.3743583858   1.2866564559  37.4701110299     212  0.4238  # WH
    5458   8  27.6606299158   0.9657371723  38.1193135709     212 -0.8476  # WO
    5459   7  26.6007348783   0.5145266185  38.4350660371     212  0.4238  # WH
    5460   7  39.1864112383  27.9137999458  24.7456938885     213  0.4238  # WH
    5461   8  38.7318492167  28.7919171257  24.8867355989     213 -0.8476  # WO
    5462   7  39.8138751417  29.0258616136  25.0638001147     213  0.4238  # WH
    5463   7  36.2461409841  34.0416874996  18.7360949818     214  0.4238  # WH
    5464   8  35.7284292161  34.7402752446  18.9958602539     214 -0.8476  # WO
    5465   7  35.9120955355  35.8453463867  18.8785354369     214  0.4238  # WH
    5466   7  32.8714999546  30.9163680721  14.4338723137     215  0.4238  # WH
    5467   8  32.4874264201  30.9193232282  15.3449839468     215 -0.8476  # WO
    5468   7  32.1439434758  30.6799831356  16.3239690788     215  0.4238  # WH
    5469   7  19.0974187476  15.9844714465  40.2236478778     216  0.4238  # WH
    5470   8  19.7752620504  16.6730407446  40.4962389487     216 -0.8476  # WO
    5471   7  19.9088648145  17.4490897994  40.4942338296     216  0.4238  # WH
    5472   7   6.8603115462   8.7807915128  19.8627265163     217  0.4238  # WH
    5473   8   7.1531234844   9.4791370690  18.7461340178     217 -0.8476  # WO
    5474   7   8.0701498260   9.9230717038  18.6777282813     217  0.4238  # WH
    5475   7  41.8744672628  27.5326230372  41.0540405587     218  0.4238  # WH
    5476   8  41.1673502833  27.2930632561  40.4049077391     218 -0.8476  # WO
    5477   7  40.4116918782  26.4990440795  39.9943962481     218  0.4238  # WH
    5478   7  38.0146011387  15.8355431881   8.9677281161     219  0.4238  # WH
    5479   8  37.7051827071  15.1042588594   8.9644981035     219 -0.8476  # WO
    5480   7  38.2224958108  15.1166003705   8.2554643519     219  0.4238  # WH
    5481   7  33.6760532317  27.2083271470   8.6264866578     220  0.4238  # WH
    5482   8  33.9415547487  26.4254326292   9.0672705035     220 -0.8476  # WO
    5483   7  33.2386924464  25.5458097386   9.1764160444     220  0.4238  # WH
    5484   7  38.5779753781  34.9336219912   5.7759635750     221  0.4238  # WH
    5485   8  38.2858480115  35.4435115310   6.7317715693     221 -0.8476  # WO
    5486   7  37.2999043322  35.1088607983   7.9318737317     221  0.4238  # WH
    5487   7  25.5047366252  26.5070909304  23.0063613088     222  0.4238  # WH
    5488   8  25.6228402166  27.1417876911  21.9475246333     222 -0.8476  # WO
    5489   7  25.0861329244  27.9362280673  21.2018470356     222  0.4238  # WH
    5490   7   9.6394141008   6.3692851556  27.2351222582     223  0.4238  # WH
    5491   8   9.1256958814   6.9760284598  27.0058355358     223 -0.8476  # WO
    5492   7   8.2145557979   7.1048667270  27.3134543455     223  0.4238  # WH
