    1805   1   1.0419968004   5.3924565107  -1.8171937310       3  0.3275  # C
    1806   2   2.0618071444   4.5270723621  -1.1988978551       3 -0.1576  # F
    1807   2   1.5230194644   5.9129199842  -2.7205776886       3 -0.1576  # F
    1808   1   0.9314283747   6.1507056351  -1.0987939643       3  0.3275  # C
    1809   2  -0.1038343995   6.2119959363  -1.5883288636       3 -0.1576  # F
    1810   2   0.1755786953   5.8476458236  -0.2415700956       3 -0.1576  # F
    1811   1   1.4151598394   6.7565721109  -0.5781123231       3  0.3275  # C
    1812   2   0.4609079854   7.3665102797  -0.7711000510       3 -0.1576  # F
    1813   2   0.9999709265   5.9066900763   0.1398177049       3 -0.1576  # F
    1814   1   2.1439072955   7.2712760303  -0.8924433714       3  0.3275  # C
    1815   2   1.9832302045   8.6791381300  -0.1755782352       3 -0.1576  # F
    1816   2   2.8228281364   6.6516571981  -0.7224941127       3 -0.1576  # F
    1817   1   1.7354751334   8.6174025951  -1.5424179268       3  0.3275  # C
    1818   2   2.3384366808   9.3525166650  -0.4360151051       3 -0.1576  # F
    1819   2   2.2663320998   8.7697293546  -2.5989442633       3 -0.1576  # F
    1820   1   0.9044560537   8.8050926377  -2.1759490199       3  0.3275  # C
    1821   2   0.1446546504   8.3446013053  -1.9027065533       3 -0.1576  # F
    1822   2   1.0663103950   8.6357150321  -3.0598454404       3 -0.1576  # F
    1823   1   1.0525211549  10.2090059533  -2.1313493428       3  0.3275  # C
    1824   2   1.1846919207  10.8190256172  -1.1031274255       3 -0.1576  # F
    1825   2   1.7357850641   9.8022241474  -2.9048853183       3 -0.1576  # F
    1826   1   0.6737971077  11.4121221911  -2.5727217822       3  0.3275  # C
    1827   2   0.2049275238  12.3012340050  -2.4163373827       3 -0.1576  # F
    1828   2   1.3848454056  12.0697220406  -2.1413415634       3 -0.1576  # F
    1829   1   0.4202276703  11.1886072107  -3.4034816762       3  0.3275  # C
    1830   2  -0.2905516975  11.5054541258  -4.1043497471       3 -0.1576  # F
    1831   2   1.1097537379  11.5284191815  -3.7453484377       3 -0.1576  # F
    1832   1   0.3919335774  10.2252094955  -3.7355116108       3  0.3275  # C
    1833   2   0.9917751374   9.7338530159  -3.3497402239       3 -0.1576  # F
    1834   2   0.3090343712   9.3620545436  -4.6980476575       3 -0.1576  # F
    1835   1  -0.4359529127   9.3159189359  -3.6112483226       3  0.3275  # C
    1836   2   0.7879389818   8.8576192121  -3.8838222504       3 -0.1576  # F
    1837   2  -1.4467531505  10.2680433094  -3.5981997538       3 -0.1576  # F
    1838   1  -0.9858373430   8.6012006262  -3.9461497786       3  0.3275  # C
    1839   2  -2.0096872905   8.3835194988  -3.1581267497       3 -0.1576  # F
    1840   2   0.1588420265   8.2545291497  -4.3630265932       3 -0.1576  # F
    1841   1  -1.1201944805   8.4611625826  -4.8661716241       3  0.2465  # C
    1842   2  -1.3616538437   9.4839210419  -4.9728906608       3 -0.1336  # F
    1843   2  -1.9737787724   7.6641059976  -5.2240645220       3 -0.1336  # F
    1844   1  -0.3159819483   8.5406153203  -5.1164913740       3  0.1317  # C
    1845   2  -0.2063417468   7.7415220985  -4.5310677850       3 -0.1193  # F
    1846   3  -0.3372465686   8.7759132423  -6.1328606124       3 -0.3109  # GFOc
    1847   1  -1.4860675039   9.2419166823  -6.2472838752       3  0.4954  # C
    1848   2  -2.5336821896   8.7893780125  -5.5472537939       3 -0.1280  # F
    1849   2  -1.2060644955   8.0533224746  -6.5270153640       3 -0.1559  # F
    1850   1  -1.7609132536   9.5101137178  -7.2878424824       3  0.0465  # C
    1851   2  -1.5242300960   8.9001481801  -8.0011691493       3 -0.1122  # F
    1852   1  -2.8707192408   9.0543935139  -7.2064973049       3  0.5842  # C
    1853   2  -3.5550880646   9.1636597231  -6.0576216367       3 -0.1563  # F
    1854   2  -3.6002902326   8.9319624551  -8.0140659159       3 -0.1736  # F
    1855   2  -2.9584209301   8.1394036546  -7.4978988477       3 -0.1844  # F
    1856   3  -1.2736719456  10.2374268900  -7.9207465191       3 -0.2516  # GFOc
    1857   1  -0.6601146164  10.7940128741  -7.5454088604       3  0.4557  # C
    1858   2   0.1856199588  10.7928100491  -7.9318031440       3 -0.1368  # F
    1859   2  -0.6888613126  11.5359881231  -7.8871764191       3 -0.1393  # F
    1860   1  -1.0265513932  11.1412025203  -6.3497212330       3  0.1062  # C
    1861   2  -0.7694597404  12.2617859327  -5.9540108499       3 -0.1457  # F
    1862   2  -0.2421128362  11.6893982254  -6.5191431244       3 -0.1482  # F
    1863   4  -1.1432414118  10.8641753420  -5.4136930364       3  1.1345  # GGS
    1864   5  -1.4334529683  10.8662693685  -4.6215228702       3 -0.6371  # GOs
    1865   5  -0.3929276878  11.5256781555  -5.2086956154       3 -0.6371  # GOs
    1866   5  -0.3268835521   9.9996688334  -5.9494386383       3 -0.6371  # GOs
    1867   6  -1.2036105177   9.4041570756  -5.9983529361       3  1.0000  # Na
    1868   1   0.7594831479   8.1774423743  -5.5185517387       3  0.3275  # C
    1869   2   0.2017103623   7.9420057192  -6.3505833253       3 -0.1576  # F
    1870   2   1.5966129982   7.7502896189  -5.8782821834       3 -0.1576  # F
    1871   1   1.4405215373   7.8673780649  -4.5066432290       3  0.3275  # C
    1872   2   2.3685044309   7.3834238364  -4.6108783396       3 -0.1576  # F
    1873   2   1.5040265617   8.9722571103  -4.3209882549       3 -0.1576  # F
    1874   1   1.1333897805   7.3427734278  -3.8806708168       3  0.3275  # C
    1875   2   0.5629771296   7.3485518969  -4.7477893717       3 -0.1576  # F
    1876   2   1.3130632742   6.5232795851  -2.9325167964       3 -0.1576  # F
    1877   1   2.2431184404   7.5345009101  -2.8733168176       3  0.3275  # C
    1878   2   2.1696411894   8.2859233062  -3.3102272656       3 -0.1576  # F
    1879   2   3.1609873607   8.0644146721  -2.1034794032       3 -0.1576  # F
    1880   1   2.6436784729   6.6302625034  -2.2820128356       3  0.3275  # C
    1881   2   3.5072349868   6.3389353389  -1.7603824241       3 -0.1576  # F
    1882   2   1.9831131149   5.8227088103  -1.8964442484       3 -0.1576  # F
    1883   1   2.5650726140   5.8061195582  -3.2633489045       3  0.3275  # C
    1884   2   1.3197941338   5.8180573159  -3.4050136112       3 -0.1576  # F
    1885   2   2.9442274582   4.7492186356  -2.9654500171       3 -0.1576  # F
    1886   1   2.6699132955   5.8125001335  -4.3211137919       3  0.3275  # C
    1887   2   3.8241161400   5.1773434473  -4.3454006038       3 -0.1576  # F
    1888   2   2.7250191367   6.5955213797  -5.4389716704       3 -0.1576  # F
    1889   1   1.7742858422   6.5831140424  -4.2292491740       3  0.3275  # C
    1890   2   1.4212512087   6.8731597672  -5.1936676331       3 -0.1576  # F
    1891   2   1.5127875276   5.4438606995  -4.0607019646       3 -0.1576  # F
    1892   1   1.9147904226   7.2009264149  -3.7475464463       3  0.3275  # C
    1893   2   0.9800322391   7.9994988567  -3.5282976489       3 -0.1576  # F
    1894   2   1.8979156861   6.7887333687  -2.7639726918       3 -0.1576  # F
    1895   1   3.0189687636   7.6708368355  -3.9354633863       3  0.3275  # C
    1896   2   3.4824539910   7.1750129192  -4.6026858218       3 -0.1576  # F
    1897   2   2.5142423820   8.7275523589  -3.9858785475       3 -0.1576  # F
    1898   1   3.6732556347   8.6717313351  -3.2113941871       3  0.3275  # C
    1899   2   4.1730636850   9.2664080260  -4.0204923924       3 -0.1576  # F
    1900   2   3.3348049210   9.5738159594  -3.3530824195       3 -0.1576  # F
    1901   1   4.1401366164   8.2439021676  -2.2387452114       3  0.3275  # C
    1902   2   4.2577113394   7.5010674883  -2.0574899547       3 -0.1576  # F
    1903   2   5.0151940659   8.8639530219  -1.6739007943       3 -0.1576  # F
    1904   1   3.4509711805   8.6842163939  -1.8266659775       3  0.3275  # C
    1905   2   3.9595528852   9.3520637880  -1.0846656457       3 -0.1576  # F
    1906   2   3.2741198320   7.9123173165  -1.0473738315       3 -0.1576  # F
    1907   1   2.4763963582   9.4819661592  -2.3909232731       3  0.3275  # C
    1908   2   2.8111167548  10.1375359843  -3.4777552182       3 -0.1576  # F
    1909   2   2.4659416295  10.2121699321  -1.5049934835       3 -0.1576  # F
    1910   1   1.3666716418   8.3047204147  -2.1727599254       3  0.2465  # C
    1911   2   2.4862868271   8.0329816036  -1.8569912727       3 -0.1336  # F
    1912   2   1.3698526117   7.6431895634  -3.1792020805       3 -0.1336  # F
    1913   1   0.5795996985   8.2724376305  -1.0091539319       3  0.1317  # C
    1914   2   1.3271030508   8.9947537223  -0.6419139445       3 -0.1193  # F
    1915   3  -0.5010674735   8.1583386681  -1.1822027510       3 -0.3109  # GFOc
    1916   1  -1.5221730675   7.2987124830  -0.4095933616       3  0.4954  # C
    1917   2  -2.3549668351   8.0208327189  -1.0312785337       3 -0.1280  # F
    1918   2  -1.7916632857   6.4846822131  -0.8543299666       3 -0.1559  # F
    1919   1  -1.5285567345   7.4793041615   0.6629119275       3  0.0465  # C
    1920   2  -1.6733532841   8.5575324398   1.2153927257       3 -0.1122  # F
    1921   1  -2.1902166428   6.7462218107   1.3404986462       3  0.5842  # C
    1922   2  -2.9085605300   6.9564829373   0.8240626014       3 -0.1563  # F
    1923   2  -2.6946926814   5.9230893938   1.0793077993       3 -0.1736  # F
    1924   2  -1.8945359394   6.8024579149   2.3291341227       3 -0.1844  # F
    1925   3  -1.3233182403   6.9739367483   1.2123189262       3 -0.2516  # GFOc
    1926   1  -0.9856661557   6.0883543676   1.3005431503       3  0.4557  # C
    1927   2  -1.4444768505   5.6030757409   0.3573022461       3 -0.1368  # F
    1928   2  -1.4459843138   5.8924030493   2.6016439373       3 -0.1393  # F
    1929   1   0.3747853830   5.6688254470   1.8049377992       3  0.1062  # C
    1930   2  -0.0167662055   5.6779146189   2.5133017059       3 -0.1457  # F
    1931   2   0.8859164115   6.4580226713   1.5851940896       3 -0.1482  # F
    1932   4   1.0410061080   4.8447831956   2.1171327479       3  1.1345  # GGS
    1933   5   1.9198484625   5.2383680508   3.1005794181       3 -0.6371  # GOs
    1934   5   0.9969592852   3.7070985333   1.5808711505       3 -0.6371  # GOs
    1935   5  -0.0653069694   4.3161762937   2.0335282640       3 -0.6371  # GOs
    1936   6  -0.5739930708   3.8805046518   2.6293327728       3  1.0000  # Na
    1937   1   0.6120197263   8.1164931701   0.2239345313       3  0.3275  # C
    1938   2   0.5180259214   8.8317281947   0.8061413058       3 -0.1576  # F
    1939   2  -0.1609713167   6.9794377576   0.7105209734       3 -0.1576  # F
    1940   1   1.1624151622   7.9914349791   1.3189536384       3  0.3275  # C
    1941   2   2.1368008535   8.3601099893   2.0561117279       3 -0.1576  # F
    1942   2   0.1537891995   7.8518224948   1.7409999027       3 -0.1576  # F
    1943   1   2.0562366988   8.2854606367   0.7158998232       3  0.3275  # C
    1944   2   2.7673190748   8.1902523161  -0.2264647680       3 -0.1576  # F
    1945   2   2.9315469595   8.3878653849   1.4394166722       3 -0.1576  # F
    1946   1   1.7153727572   9.6159445359   0.2537884998       3  0.3275  # C
    1947   2   2.8243801156   9.9386198165   0.9352666430       3 -0.1576  # F
    1948   2   1.4468823198   9.9593207655   1.5233951553       3 -0.1576  # F
    1949   1   1.9752112049  10.0539282346  -0.6155725906       3  0.3275  # C
    1950   2   2.9762280101  10.3613971818  -0.2475396309       3 -0.1576  # F
    1951   2   1.8675039612  10.8553192359  -0.4815789915       3 -0.1576  # F
    1952   1   1.5798208124   9.6631452249  -1.4886359568       3  0.3275  # C
    1953   2   1.9137898694  10.3654415659  -2.2663869001       3 -0.1576  # F
    1954   2   1.3978370154   9.3656424789  -2.5297511405       3 -0.1576  # F
    1955   1   0.0099759122   9.4860564239  -1.1643505044       3  0.3275  # C
    1956   2  -0.6633255485   9.2949249340  -1.8746440619       3 -0.1576  # F
    1957   2   0.0224266381   8.6942240149  -0.4119746222       3 -0.1576  # F
    1958   1  -0.3633450907  10.5969272780  -0.7657488370       3  0.3275  # C
    1959   2  -1.4976094432  11.0037932954  -1.4598509172       3 -0.1576  # F
    1960   2  -0.6066154962   9.7714577982  -0.6624824393       3 -0.1576  # F
    1961   1  -0.5829972026  11.0366977179   0.0637826385       3  0.3275  # C
    1962   2  -0.8801761519  10.1072277278   0.8670621367       3 -0.1576  # F
    1963   2  -0.0718358280  12.0444568587  -0.5236375065       3 -0.1576  # F
    1964   1  -1.5309990843  11.0805100035   0.5137075064       3  0.3275  # C
    1965   2  -1.9884639984  10.4570263765  -0.4027726615       3 -0.1576  # F
    1966   2  -1.6828369637  12.3166400062   1.3466748218       3 -0.1576  # F
    1967   1  -2.8478989136  10.7305465748   0.1173760907       3  0.3275  # C
    1968   2  -3.9886102821  10.0061004738   0.5440312305       3 -0.1576  # F
    1969   2  -3.7388807235  11.4090661512  -0.1830315553       3 -0.1576  # F
    1970   1  -2.6639628610  10.1602788589  -0.5582951078       3  0.3275  # C
    1971   2  -2.7043216664  10.5248737617  -1.6344537316       3 -0.1576  # F
    1972   2  -2.9184624780   9.5153420764   0.0462345561       3 -0.1576  # F
    1973   1  -2.2929420814   9.4192426563  -0.7573517786       3  0.3275  # C
    1974   2  -1.9967250438   9.2587162883   0.2293445389       3 -0.1576  # F
    1975   2  -3.1605982987   8.7737756248  -0.8878636423       3 -0.1576  # F
    1976   1  -1.9720014469   9.4830812111  -1.4814758257       3  0.3275  # C
    1977   2  -0.9398122861  10.1726414325  -1.3454347170       3 -0.1576  # F
    1978   2  -1.4366220273   8.4435053770  -2.0511548227       3 -0.1576  # F
    1979   1  -2.9219642191   9.7302861921  -2.0280640465       3  0.2465  # C
    1980   2  -2.9701498124   8.8219604342  -2.2783187777       3 -0.1336  # F
    1981   2  -2.5721748524  10.5438818006  -2.7473074075       3 -0.1336  # F
    1982   1  -3.5748122107   9.8148672689  -2.0065726200       3  0.1317  # C
    1983   2  -4.6364935650   8.7462916148  -2.6841482492       3 -0.1193  # F
    1984   3  -4.3215141931   8.9038608391  -1.3409995500       3 -0.3109  # GFOc
    1985   1  -5.0200524909   8.3783275336  -1.2551507143       3  0.4954  # C
    1986   2  -5.3537966289   8.2458144570  -0.3196504677       3 -0.1280  # F
    1987   2  -5.6996732559   9.4905693572  -1.3864629159       3 -0.1559  # F
    1988   1  -5.2515698004   7.6160869811  -1.4341969127       3  0.0465  # C
    1989   2  -5.7004615972   6.7901187756  -2.5303343325       3 -0.1122  # F
    1990   1  -5.7232651849   7.3712113026  -0.5719438802       3  0.5842  # C
    1991   2  -6.8601184304   7.4976481435  -0.4998397672       3 -0.1563  # F
    1992   2  -6.1008944192   6.3682846243  -0.1928833711       3 -0.1736  # F
    1993   2  -5.0467570433   7.6976201897   0.2502146565       3 -0.1844  # F
    1994   3  -4.4670124279   7.0627979403  -1.2948113397       3 -0.2516  # GFOc
    1995   1  -4.0195654319   6.1344075850  -0.9839724673       3  0.4557  # C
    1996   2  -4.6325039904   5.1411110781  -1.1592456651       3 -0.1368  # F
    1997   2  -3.3858128375   6.2381013480  -1.8625116869       3 -0.1393  # F
    1998   1  -3.3297146233   5.8520707093  -0.0880455365       3  0.1062  # C
    1999   2  -2.7270774494   6.5220452824   0.1017960567       3 -0.1457  # F
    2000   2  -4.1022907778   5.2082996876   0.5500360104       3 -0.1482  # F
    2001   4  -2.9243017353   5.0480600270  -1.1821485222       3  1.1345  # GGS
    2002   5  -2.4716219855   5.8095949004  -1.9678439020       3 -0.6371  # GOs
    2003   5  -2.4532755193   4.2741662812  -1.0627304272       3 -0.6371  # GOs
    2004   5  -3.6730748201   4.9341060401  -1.6264122717       3 -0.6371  # GOs
    2005   6  -4.3495445331   4.3739123480  -1.6398690337       3  1.0000  # Na
    2006   1  -3.5098525767  11.1481945835  -1.9787891562       3  0.3275  # C
    2007   2  -3.5474054153  12.3395778842  -2.1838370729       3 -0.1576  # F
    2008   2  -2.7076697305  11.2403895047  -2.9485606584       3 -0.1576  # F
    2009   1  -4.4617737727  11.2839933776  -2.0733827517       3  0.3275  # C
    2010   2  -5.0913465835  11.6674952090  -2.6951085954       3 -0.1576  # F
    2011   2  -4.9686958203  10.0429293168  -2.4155608033       3 -0.1576  # F
    2012   1  -4.4441714791  12.2185521427  -1.3608274583       3  0.3275  # C
    2013   2  -5.5200360383  12.3770172589  -1.7803831397       3 -0.1576  # F
    2014   2  -4.7230078037  12.9230129019  -0.9822872216       3 -0.1576  # F
    2015   1  -4.5264188439  12.0068621108  -0.4876255866       3  0.3275  # C
    2016   2  -4.0279850723  11.0775427950  -1.1795030785       3 -0.1576  # F
    2017   2  -5.5326434159  11.9688731140  -0.9390447055       3 -0.1576  # F
    2018   1  -4.1345505804  11.9512351954   0.4391515073       3  0.3275  # C
    2019   2  -3.9214883580  11.0109038117   0.8340796652       3 -0.1576  # F
    2020   2  -4.7598911343  11.4663969042   0.8353483766       3 -0.1576  # F
    2021   1  -3.1945092184  12.5509533130   1.2245796137       3  0.3275  # C
    2022   2  -3.1347873377  13.0859880562   2.5277773451       3 -0.1576  # F
    2023   2  -3.3303125614  12.1045307428   1.9754297028       3 -0.1576  # F
    2024   1  -2.4106881366  12.7850020690   0.4395040763       3  0.3275  # C
    2025   2  -1.7766446377  13.7044617695   0.6068675073       3 -0.1576  # F
    2026   2  -2.7108238693  12.1916855694   0.7926982089       3 -0.1576  # F
    2027   1  -2.6181355384  12.1801154850  -0.3179772930       3  0.3275  # C
    2028   2  -3.3654643958  11.4564128194   0.6044282319       3 -0.1576  # F
    2029   2  -3.5999529278  12.0332381111  -1.2420641897       3 -0.1576  # F
    2030   1  -1.8684219915  12.0851028217  -1.0383897263       3  0.3275  # C
    2031   2  -2.5686390903  11.2657825567  -1.4172562599       3 -0.1576  # F
    2032   2  -1.1429301397  11.8103258370  -0.4985221091       3 -0.1576  # F
    2033   1  -1.8228332160  12.7498356488  -1.5665376795       3  0.3275  # C
    2034   2  -2.5904226038  12.5126291863  -2.2876710956       3 -0.1576  # F
    2035   2  -1.3800249458  12.7781810119  -2.5541635882       3 -0.1576  # F
    2036   1  -2.4852746141  13.3753513870  -1.3953725855       3  0.3275  # C
    2037   2  -3.0456884097  14.4104822738  -2.0744562738       3 -0.1576  # F
    2038   2  -3.1453349154  13.1116598388  -0.4326182820       3 -0.1576  # F
    2039   1  -1.6222982505  14.1524908916  -1.0218500846       3  0.3275  # C
    2040   2  -1.4304330500  14.5727783804   0.0716651971       3 -0.1576  # F
    2041   2  -1.4740166532  12.8261601109  -0.7817243003       3 -0.1576  # F
    2042   1  -1.1266501508  14.4033414887  -1.7325067724       3  0.3275  # C
    2043   2  -0.6515457706  14.9047435073  -1.1661697459       3 -0.1576  # F
    2044   2  -1.0648277612  13.4697383320  -1.9474164913       3 -0.1576  # F
    2045   1  -0.8730843166  14.9857290109  -2.6980457033       3  0.3275  # C
    2046   2   0.0065553604  15.8101322720  -2.0689998180       3 -0.1576  # F
    2047   2  -0.9023904743  15.6064634513  -3.7423934820       3 -0.1576  # F
    2048   1  -1.8175261615  14.8890175857  -3.2617785425       3  0.2465  # C
    2049   2  -3.0066532292  15.0603578263  -3.1612362458       3 -0.1336  # F
    2050   2  -1.8662382481  13.9628025501  -3.4471743582       3 -0.1336  # F
    2051   1  -2.1075031072  16.1004218003  -3.2208945154       3  0.1317  # C
    2052   2  -3.1386259494  16.3106680189  -4.0900091214       3 -0.1193  # F
    2053   3  -1.7522488195  17.0049945004  -3.2692868949       3 -0.3109  # GFOc
    2054   1  -0.6583363977  17.4151566722  -3.5088527877       3  0.4954  # C
    2055   2  -0.4668354656  16.4472546244  -4.0865462540       3 -0.1280  # F
    2056   2  -0.1599540512  17.7556639085  -2.8571099669       3 -0.1559  # F
    2057   1  -0.3999197058  18.3386135358  -4.0061437321       3  0.0465  # C
    2058   2   0.5906167101  19.2623238277  -3.3115920037       3 -0.1122  # F
    2059   1  -0.8172383731  18.8886658841  -4.3528889398       3  0.5842  # C
    2060   2  -1.6140059493  19.5077037849  -3.8216193110       3 -0.1563  # F
    2061   2   0.1414190237  19.5249416164  -4.1524330327       3 -0.1736  # F
    2062   2  -0.8295952102  18.5372207362  -5.0578923149       3 -0.1844  # F
    2063   3   0.6422195802  17.8760983666  -4.1110383189       3 -0.2516  # GFOc
    2064   1   1.8738765375  17.6004060892  -4.1841601947       3  0.4557  # C
    2065   2   2.4962846996  18.6815122751  -4.4759786515       3 -0.1368  # F
    2066   2   2.3087131523  17.2933383125  -4.7617567065       3 -0.1393  # F
    2067   1   2.3796967699  17.5447017444  -3.3051595699       3  0.1062  # C
    2068   2   2.0895347748  17.5088703687  -2.4315048572       3 -0.1457  # F
    2069   2   1.7962153033  16.6434134476  -3.0868184528       3 -0.1482  # F
    2070   4   3.2035220012  18.4304954811  -3.3481100901       3  1.1345  # GGS
    2071   5   3.5972962027  17.9260764093  -1.9797977263       3 -0.6371  # GOs
    2072   5   4.0905264214  17.9332610916  -3.7534502854       3 -0.6371  # GOs
    2073   5   2.8413564180  19.8121218319  -3.5412379032       3 -0.6371  # GOs
    2074   6   2.4065786430  20.4875771549  -3.0668740366       3  1.0000  # Na
    2075   2  11.9412352670   2.1291621882  12.1834547755       3 -0.1610  # F
    2076   2  -1.5316935262  15.9419638854  -4.1357550276       3 -0.1610  # F
    2077   1  18.0181727501  19.8072549852  32.3381645024       4  0.3275  # C
    2078   2  17.0287060270  19.9180740507  32.5852598055       4 -0.1576  # F
    2079   2  18.3803410101  18.9256021291  31.7576608496       4 -0.1576  # F
    2080   1  18.6266938438  19.3085087030  33.1239175805       4  0.3275  # C
    2081   2  18.5354198883  19.6350664179  34.1872598632       4 -0.1576  # F
    2082   2  19.2410338339  19.2392541961  32.5703443430       4 -0.1576  # F
    2083   1  19.1489510068  18.3537335342  34.2160809711       4  0.3275  # C
    2084   2  20.0398360406  17.5712438182  34.0096545091       4 -0.1576  # F
    2085   2  18.3896123651  17.7220402605  33.5688129204       4 -0.1576  # F
    2086   1  19.4424002764  19.2805281206  34.9873411938       4  0.3275  # C
    2087   2  20.0246464852  20.0222812869  35.4891353038       4 -0.1576  # F
    2088   2  19.1881282404  19.6049579605  33.8075247502       4 -0.1576  # F
    2089   1  18.7526344134  19.7899789017  35.7824859065       4  0.3275  # C
    2090   2  19.2853934418  20.7916799431  36.4546326849       4 -0.1576  # F
    2091   2  18.7805233956  19.5224981292  36.6395646152       4 -0.1576  # F
    2092   1  18.3695275115  20.1695578547  34.7711201578       4  0.3275  # C
    2093   2  18.9702703378  20.6558115908  34.2833790455       4 -0.1576  # F
    2094   2  17.4547739906  20.6663488184  34.4732177836       4 -0.1576  # F
    2095   1  18.1789692564  18.8497978461  34.8336408757       4  0.3275  # C
    2096   2  17.9805716786  19.3466337610  36.1886913676       4 -0.1576  # F
    2097   2  17.6321450791  18.2451288044  33.7152675033       4 -0.1576  # F
    2098   1  18.1545901595  17.4835137335  34.5317142874       4  0.3275  # C
    2099   2  17.2637611249  17.3202678112  33.5067167045       4 -0.1576  # F
    2100   2  17.9764277683  16.9920426512  35.3173070385       4 -0.1576  # F
    2101   1  19.2581048831  17.2199748977  33.8795597964       4  0.3275  # C
    2102   2  18.7210371834  16.6004314060  33.8076344492       4 -0.1576  # F
    2103   2  20.1332882035  17.5391473832  34.5131214629       4 -0.1576  # F
    2104   1  19.6244359852  17.8038811915  32.9071935242       4  0.3275  # C
    2105   2  18.6097506750  18.3687602742  33.2088996344       4 -0.1576  # F
    2106   2  20.2499594721  19.1042815979  33.1015680616       4 -0.1576  # F
    2107   1  20.5204750025  17.2111760539  32.6320395652       4  0.3275  # C
    2108   2  21.4058160726  17.3066745131  33.4168353845       4 -0.1576  # F
    2109   2  21.1665916228  17.8216420654  32.3833768735       4 -0.1576  # F
    2110   1  21.0285832941  16.8685777619  31.6131903172       4  0.3275  # C
    2111   2  20.0381545909  16.3245607992  30.3526272110       4 -0.1576  # F
    2112   2  21.4351880905  17.5065803178  30.9997283735       4 -0.1576  # F
    2113   1  21.7167412577  16.5393294053  32.8965505301       4  0.3275  # C
    2114   2  21.2961126798  15.6985489438  33.5182220139       4 -0.1576  # F
    2115   2  22.7743025737  16.4116246735  32.0651950582       4 -0.1576  # F
    2116   1  22.5870882423  16.7621099506  33.3458336950       4  0.3275  # C
    2117   2  22.1787677154  18.0450703643  33.4232096807       4 -0.1576  # F
    2118   2  22.8680544754  15.5998543282  33.2874540357       4 -0.1576  # F
    2119   1  23.1436532772  17.1502593602  33.4677484335       4  0.2465  # C
    2120   2  23.0322687733  17.6242379184  34.5922040105       4 -0.1336  # F
    2121   2  22.8817317398  17.6586255106  32.8029949142       4 -0.1336  # F
    2122   1  24.2671313143  17.2709207181  33.5200347853       4  0.1317  # C
    2123   2  24.7322979746  18.0130235516  34.0203886223       4 -0.1193  # F
    2124   3  25.4329507715  17.3825236075  34.2521368309       4 -0.3109  # GFOc
    2125   1  25.2705813533  18.1082668520  35.0069547926       4  0.4954  # C
    2126   2  25.8932897153  18.3755046413  35.3090793729       4 -0.1280  # F
    2127   2  24.7268010467  19.2836307696  34.1921342348       4 -0.1559  # F
    2128   1  24.7187962405  17.8175097991  35.6814339464       4  0.0465  # C
    2129   2  24.2426386214  19.0225838467  35.6668197440       4 -0.1122  # F
    2130   1  24.9313573662  16.7012670858  35.6648521172       4  0.5842  # C
    2131   2  25.3890656044  15.9566777199  34.8359065984       4 -0.1563  # F
    2132   2  23.7060003723  15.9929063755  35.8601661361       4 -0.1736  # F
    2133   2  25.8291208233  17.0985314482  36.4417358796       4 -0.1844  # F
    2134   3  24.5573221282  17.6430016276  36.6820689423       4 -0.2516  # GFOc
    2135   1  24.5421883950  16.6640320109  37.3466114511       4  0.4557  # C
    2136   2  24.6644091076  15.8244925825  36.4389300689       4 -0.1368  # F
    2137   2  24.8882037171  17.9840187306  37.5981957579       4 -0.1393  # F
    2138   1  23.8813235571  16.4076806129  38.7992541656       4  0.1062  # C
    2139   2  23.3703637621  17.4829758388  38.5817058690       4 -0.1457  # F
    2140   2  23.3016792954  15.8519571146  39.7330547954       4 -0.1482  # F
    2141   4  24.5522839812  15.8092451684  39.7914990272       4  1.1345  # GGS
    2142   5  24.0489089492  14.6133605303  39.0593157351       4 -0.6371  # GOs
    2143   5  25.4037607913  15.4659171779  39.8581402288       4 -0.6371  # GOs
    2144   5  24.7164723304  16.4324636049  40.4229822968       4 -0.6371  # GOs
    2145   6  25.3444188431  17.1278879315  40.4730668226       4  1.0000  # Na
    2146   1  24.6360479677  16.7738937097  32.7977195842       4  0.3275  # C
    2147   2  24.4913807000  15.6937835901  32.4110474576       4 -0.1576  # F
    2148   2  25.5234292975  16.2601869076  32.8562615740       4 -0.1576  # F
    2149   1  24.9249327759  17.2493564952  32.0864489258       4  0.3275  # C
    2150   2  25.9133440518  17.1990675208  32.4153267623       4 -0.1576  # F
    2151   2  24.0594809060  18.1576434869  31.5648531610       4 -0.1576  # F
    2152   1  24.7825962380  17.1839930497  31.0192408263       4  0.3275  # C
    2153   2  24.1123815587  16.9688275784  31.5946289069       4 -0.1576  # F
    2154   2  24.5518579277  16.1915630187  30.6591068471       4 -0.1576  # F
    2155   1  26.1360835031  17.9822559852  30.8603600835       4  0.3275  # C
    2156   2  26.4467578560  17.3625859148  30.1376360818       4 -0.1576  # F
    2157   2  26.5309245725  19.3832189215  30.7156056941       4 -0.1576  # F
    2158   1  26.7740979760  18.5501867814  31.0813172911       4  0.3275  # C
    2159   2  27.2216098884  18.0729421487  31.7725991165       4 -0.1576  # F
    2160   2  26.6310254446  19.3399624263  31.7697075778       4 -0.1576  # F
    2161   1  27.5243106004  18.5902223770  30.0784755992       4  0.3275  # C
    2162   2  27.0822062026  17.5103165074  29.4053003132       4 -0.1576  # F
    2163   2  28.6300373971  18.4635539287  30.7371643458       4 -0.1576  # F
