    3670   2   4.7458959285  33.1487707533  37.0630854215       6 -0.1576  # F
    3671   1   3.8947172372  34.8492712739  37.1099981046       6  0.3275  # C
    3672   2   3.2246688022  35.8654573898  36.8090472801       6 -0.1576  # F
    3673   2   4.9751898331  34.6638864528  37.3068011779       6 -0.1576  # F
    3674   1   3.6342090513  35.2432790203  38.2848370832       6  0.3275  # C
    3675   2   3.7952371860  35.0973073834  39.2558476381       6 -0.1576  # F
    3676   2   4.7282783834  34.5442686421  38.5194742131       6 -0.1576  # F
    3677   1   3.2596254658  36.0237172909  38.6245661493       6  0.3275  # C
    3678   2   4.4635937416  36.4614386236  39.1340830180       6 -0.1576  # F
    3679   2   2.3907085772  36.6967310001  39.0152540964       6 -0.1576  # F
    3680   1   3.0207494289  35.6703345600  39.7005078510       6  0.3275  # C
    3681   2   3.2865315767  36.7514849274  40.3283004110       6 -0.1576  # F
    3682   2   2.4405989163  35.7625945313  40.1403507155       6 -0.1576  # F
    3683   1   3.4018501079  34.3248566559  40.2035788956       6  0.3275  # C
    3684   2   2.5101458586  33.9742969091  40.5395234480       6 -0.1576  # F
    3685   2   4.1915879091  34.7312970518  41.1710319333       6 -0.1576  # F
    3686   1   4.0227841713  33.4009499289  40.0301694115       6  0.3275  # C
    3687   2   4.2762364025  33.4983649546  41.0319508215       6 -0.1576  # F
    3688   2   4.6148353910  33.8062090133  39.0885174894       6 -0.1576  # F
    3689   1   4.0990874975  32.2681475776  39.8065447245       6  0.3275  # C
    3690   2   3.8406060418  32.7678139570  40.6071111132       6 -0.1576  # F
    3691   2   4.3232344871  31.6477758795  40.8233423621       6 -0.1576  # F
    3692   1   4.8264980417  32.2634748052  38.9642224489       6  0.3275  # C
    3693   2   5.4531765025  32.1982912595  39.7439762713       6 -0.1576  # F
    3694   2   4.7350677840  31.2215902924  38.9547955329       6 -0.1576  # F
    3695   1   4.7280705162  32.8418012841  38.2796656669       6  0.3275  # C
    3696   2   5.6574021804  33.6439609720  38.3846718852       6 -0.1576  # F
    3697   2   5.0925243636  32.3352820205  37.5297403321       6 -0.1576  # F
    3698   1   3.6764625464  32.7231630835  38.2623927989       6  0.3275  # C
    3699   2   3.3725072659  32.5477214460  39.1902049320       6 -0.1576  # F
    3700   2   3.3878268551  32.1679842729  37.6923508361       6 -0.1576  # F
    3701   1   2.6845551975  33.0349864162  38.2998906901       6  0.3275  # C
    3702   2   2.9796766833  33.5748497332  39.0620827096       6 -0.1576  # F
    3703   2   2.4455714960  32.3052758150  37.6361925596       6 -0.1576  # F
    3704   1   1.9997289878  33.4233571573  38.0322970473       6  0.3275  # C
    3705   2   1.3621481446  34.1532119197  38.6957344104       6 -0.1576  # F
    3706   2   1.5526270681  32.8251318197  38.3361524627       6 -0.1576  # F
    3707   1   2.4762320888  34.4160677991  37.9307788716       6  0.3275  # C
    3708   2   3.1494383645  35.2505264864  37.3106424660       6 -0.1576  # F
    3709   2   3.5831170110  33.8600217650  38.3936278496       6 -0.1576  # F
    3710   1   1.3378835803  34.5613814625  38.2923309698       6  0.2465  # C
    3711   2   0.7059251596  34.8920254560  38.2277684798       6 -0.1336  # F
    3712   2   1.1125817921  34.8224157066  37.6659619578       6 -0.1336  # F
    3713   1   1.1463586718  33.7782810445  39.0277442745       6  0.1317  # C
    3714   2   1.3050569403  33.7405976331  39.8818737504       6 -0.1193  # F
    3715   3   1.9402813926  33.4331795510  39.1166142025       6 -0.3109  # Oc
    3716   1   2.3542895367  32.7995914272  40.1447233387       6  0.4954  # C
    3717   2   3.2094666109  33.2925758119  40.3833936683       6 -0.1280  # F
    3718   2   2.8003016338  31.9837678295  40.1746586857       6 -0.1559  # F
    3719   1   1.8181777992  32.8065250561  40.8589321989       6  0.0465  # C
    3720   2   2.1409604591  33.7322584543  41.7538671747       6 -0.1122  # F
    3721   1   1.7618088914  31.5536486734  40.7788317970       6  0.5842  # C
    3722   2   1.9103615905  31.1576736100  39.6368692228       6 -0.1563  # F
    3723   2   2.8668157005  31.5603817513  41.2876463033       6 -0.1736  # F
    3724   2   0.7874192466  30.7535713767  41.5021197053       6 -0.1844  # F
    3725   3   0.6745835257  33.3844677098  40.4020037910       6 -0.2516  # Oc
    3726   1   0.3296133949  34.1315251876  39.9459479436       6  0.4557  # C
    3727   2  42.9402195579  34.9093949668  40.0168712763       6 -0.1368  # F
    3728   2  42.5429877153  33.4237424220  39.6212811008       6 -0.1393  # F
    3729   1   0.5360972496  35.0467273675  39.4439519823       6  0.1062  # C
    3730   2   1.4271825107  36.0982075501  39.7661838908       6 -0.1457  # F
    3731   2   1.4433372162  35.4513743086  39.0053962230       6 -0.1482  # F
    3732   4  42.4695248316  34.9921734481  38.5347770965       6  1.1345  # S
    3733   5  42.3325737773  34.2888303120  37.9415672725       6 -0.6371  # Os
    3734   5  42.0605794931  35.5523969788  38.2343645920       6 -0.6371  # Os
    3735   5  41.9482065343  34.2148458096  39.2500280685       6 -0.6371  # Os
    3736   6  40.9294980128  34.6963932243  40.2949387351       6  1.0000  # Na
    3737   1   0.2881538207  33.5757068908  39.0832070617       6  0.3275  # C
    3738   2   0.3404373802  33.5327088144  38.0331207454       6 -0.1576  # F
    3739   2  42.7646368471  32.8695969048  38.8608005224       6 -0.1576  # F
    3740   1  42.3105850619  34.2298347280  40.2266457134       6  0.3275  # C
    3741   2  42.0463900244  34.2605888986  41.2954285206       6 -0.1576  # F
    3742   2  42.9335304405  34.7050303519  41.0818962005       6 -0.1576  # F
    3743   1  41.7153331954  33.4852700701  39.7063541293       6  0.3275  # C
    3744   2  42.2085033473  33.4723139891  38.8972955522       6 -0.1576  # F
    3745   2  41.8950997953  32.5147584667  40.2206931261       6 -0.1576  # F
    3746   1  40.3495532622  34.0701809134  39.5023920408       6  0.3275  # C
    3747   2  40.3889210144  34.9035784319  38.7580022520       6 -0.1576  # F
    3748   2  39.3819370796  34.2373916106  38.8977456826       6 -0.1576  # F
    3749   1  40.2146299750  33.9947905102  40.7315661323       6  0.3275  # C
    3750   2  40.9572123896  34.3378184362  41.4229742422       6 -0.1576  # F
    3751   2  40.0960709661  34.9001580842  40.7881144789       6 -0.1576  # F
    3752   1  39.5985070236  33.1847210305  41.2492203784       6  0.3275  # C
    3753   2  39.5132336484  33.8647494603  42.0962341285       6 -0.1576  # F
    3754   2  39.4495609198  32.4909647970  40.5878956509       6 -0.1576  # F
    3755   1  39.4341646134  32.1433580635  41.5673671420       6  0.3275  # C
    3756   2  40.4722601192  31.8011620314  40.5221603027       6 -0.1576  # F
    3757   2  39.9322228095  32.5034575172  42.3692787021       6 -0.1576  # F
    3758   1  38.2773854394  31.9229366826  41.3451284114       6  0.3275  # C
    3759   2  38.7126019441  31.1479102263  42.4319056228       6 -0.1576  # F
    3760   2  37.6626356586  32.3253531345  40.8507662122       6 -0.1576  # F
    3761   1  37.1733468775  31.7335630870  41.2291749874       6  0.3275  # C
    3762   2  36.5517476911  31.2393541534  41.7375099811       6 -0.1576  # F
    3763   2  36.6426060764  31.3258006004  40.5896328375       6 -0.1576  # F
    3764   1  36.9991801384  32.9633759258  40.8942021240       6  0.3275  # C
    3765   2  36.1404835145  33.1285238972  40.9504363066       6 -0.1576  # F
    3766   2  37.5353968650  33.6094694806  41.7383435615       6 -0.1576  # F
    3767   1  36.9251435468  33.3419405933  39.6516367546       6  0.3275  # C
    3768   2  36.8735012108  32.3594830908  39.6045119937       6 -0.1576  # F
    3769   2  35.9780568521  33.8878842423  39.4078923833       6 -0.1576  # F
    3770   1  38.0186249026  34.3496103228  39.5002808003       6  0.3275  # C
    3771   2  37.8075747982  34.9929012074  39.7914370614       6 -0.1576  # F
    3772   2  38.0152827798  33.9397368941  38.7355233713       6 -0.1576  # F
    3773   1  38.9045262247  33.7558824563  39.6284324311       6  0.3275  # C
    3774   2  38.8286424818  33.6192838407  38.5962779116       6 -0.1576  # F
    3775   2  39.1802202010  33.2265743127  39.7221365559       6 -0.1576  # F
    3776   1  38.9523440585  34.6115890258  40.2547713655       6  0.3275  # C
    3777   2  38.2296327575  34.0815803937  40.9486538653       6 -0.1576  # F
    3778   2  39.3508109650  35.1376653908  40.6540114104       6 -0.1576  # F
    3779   1  38.5370861386  35.5926775245  39.9024779060       6  0.2465  # C
    3780   2  39.5808530146  35.6417497698  38.7183602702       6 -0.1336  # F
    3781   2  38.5589808477  35.8361736916  40.9505675286       6 -0.1336  # F
    3782   1  37.3911332780  36.4648881153  39.9372532786       6  0.1317  # C
    3783   2  37.3338159677  36.6636610849  38.5539556023       6 -0.1193  # F
    3784   3  36.7992342179  35.6549304088  40.6518590279       6 -0.3109  # Oc
    3785   1  37.0452871526  35.4800571794  41.5955272518       6  0.4954  # C
    3786   2  37.7126956104  35.7565065468  42.4259091603       6 -0.1280  # F
    3787   2  37.5182042680  34.6956789193  41.3561576769       6 -0.1559  # F
    3788   1  36.2697948877  35.1166419731  42.3749567594       6  0.0465  # C
    3789   2  36.5123325730  34.0868309476  42.9829282812       6 -0.1122  # F
    3790   1  34.9489758410  35.4588015350  42.2085220569       6  0.5842  # C
    3791   2  34.8116091803  36.3039872021  41.4711603255       6 -0.1563  # F
    3792   2  34.8225717742  35.0412631489  41.5398157659       6 -0.1736  # F
    3793   2  34.6173905886  34.7684789621  42.9818313198       6 -0.1844  # F
    3794   3  36.9129527753  35.5999013179   0.0923189117       6 -0.2516  # Oc
    3795   1  37.5545498177  36.6903401727  42.7271334387       6  0.4557  # C
    3796   2  38.1227898203  37.5055144892   1.0699578578       6 -0.1368  # F
    3797   2  37.9304832538  36.4083345918  41.8722526339       6 -0.1393  # F
    3798   1  36.5320846083  37.2318020438  41.8539356111       6  0.1062  # C
    3799   2  36.9541776248  36.7085244106  41.0573314517       6 -0.1457  # F
    3800   2  35.3971245459  36.6260437682  42.3115765690       6 -0.1482  # F
    3801   4  35.9786473884  37.8328580374  41.6220069941       6  1.1345  # S
    3802   5  34.9876571445  38.3624542420  41.7341562983       6 -0.6371  # Os
    3803   5  36.6142403633  37.3171471958  40.6917079674       6 -0.6371  # Os
    3804   5  36.1706071236  38.5610085385  42.2190089704       6 -0.6371  # Os
    3805   6  37.1820544931  38.6112386883  42.4789245261       6  1.0000  # Na
    3806   1  37.4026937611  37.3466682630  39.6853783815       6  0.3275  # C
    3807   2  36.1013910645  37.9947350653  39.4875692322       6 -0.1576  # F
    3808   2  38.0427862489  36.5576021122  39.2127680926       6 -0.1576  # F
    3809   1  38.3481051989  37.8597672254  40.2844541514       6  0.3275  # C
    3810   2  38.2151649851  37.2060545276  40.9796624103       6 -0.1576  # F
    3811   2  39.1028974913  37.6998775455  39.9582541482       6 -0.1576  # F
    3812   1  38.4180856497  38.6945112522  40.6116124978       6  0.3275  # C
    3813   2  38.1505352944  39.1480148870  39.8443001677       6 -0.1576  # F
    3814   2  39.2150999430  38.6073631945  40.9635855896       6 -0.1576  # F
    3815   1  37.8949086861  39.1362262707  41.2206692394       6  0.3275  # C
    3816   2  38.3089919788  38.4617265632  41.6361568939       6 -0.1576  # F
    3817   2  36.7400284340  40.2324046276  41.0509463406       6 -0.1576  # F
    3818   1  38.2104675832  40.2670072948  42.1405342898       6  0.3275  # C
    3819   2  37.8230473325  39.5840936876   0.4622207943       6 -0.1576  # F
    3820   2  37.4800038850  40.9007058582  41.4729828676       6 -0.1576  # F
    3821   1  39.1165409386  40.0570591559  42.8290954705       6  0.3275  # C
    3822   2  38.8350273712  40.8174439988   0.6009779346       6 -0.1576  # F
    3823   2  39.3254988074  39.4893439314   0.0743834806       6 -0.1576  # F
    3824   1  39.8439027767  40.5135604475  41.7289987716       6  0.3275  # C
    3825   2  39.4847133258  41.2996011712  40.9008247694       6 -0.1576  # F
    3826   2  40.7944750747  41.3231917699  41.2155938431       6 -0.1576  # F
    3827   1  40.7204934813  39.4755122463  41.4137938385       6  0.3275  # C
    3828   2  40.7786726506  39.4886411820  40.2672413446       6 -0.1576  # F
    3829   2  40.4998600967  38.8122811373  41.5677756542       6 -0.1576  # F
    3830   1  41.0528672079  40.1255901637  42.2289364515       6  0.3275  # C
    3831   2  39.9210718454  40.7359347709  42.5558455515       6 -0.1576  # F
    3832   2  41.8563588379  39.9043748941  42.9754359608       6 -0.1576  # F
    3833   1  41.7159884029  40.2731602179  41.5235887316       6  0.3275  # C
    3834   2  42.5241426135  40.2527461772  42.2599266198       6 -0.1576  # F
    3835   2  41.0165725982  38.9617106517  40.5277191861       6 -0.1576  # F
    3836   1  41.6724796412  41.5882512085  41.2570236099       6  0.3275  # C
    3837   2  42.5114682020  41.9728843546  42.1069652616       6 -0.1576  # F
    3838   2  41.2051546241  42.2447560581  41.6169692589       6 -0.1576  # F
    3839   1  41.9578690531  41.1676380920  40.4059956009       6  0.3275  # C
    3840   2  40.6627607928  41.0109980626  40.0266950034       6 -0.1576  # F
    3841   2  42.4930890674  40.2691366881  40.5917604433       6 -0.1576  # F
    3842   1  42.0896690456  41.3502511069  39.2219812742       6  0.3275  # C
    3843   2  40.9997831804  41.8536621268  39.0643574849       6 -0.1576  # F
    3844   2   0.2070317064  41.1107841435  39.1487804950       6 -0.1576  # F
    3845   1  41.9240501663  40.0864698738  38.4120327698       6  0.3275  # C
    3846   2  41.7979594927  40.4158094542  37.4160249474       6 -0.1576  # F
    3847   2  41.0975230307  39.7892281785  38.6987419601       6 -0.1576  # F
    3848   1  42.8313541953  39.7174493057  38.7302588790       6  0.2465  # C
    3849   2  42.9989893131  39.7713236502  37.7070071801       6 -0.1336  # F
    3850   2  43.0379175649  38.7376793268  39.5443381944       6 -0.1336  # F
    3851   1   0.3928435763  40.1656815604  39.0498842024       6  0.1317  # C
    3852   2   1.1079542065  39.8144897569  39.4140781632       6 -0.1193  # F
    3853   3   0.3833103675  39.9586649877  40.3307218754       6 -0.3109  # Oc
    3854   1   1.1798877604  40.1835852180  40.9824946972       6  0.4954  # C
    3855   2   1.4687172388  38.9485146898  41.4245030998       6 -0.1280  # F
    3856   2   1.2855722061  40.2094544665  42.0673813447       6 -0.1559  # F
    3857   1   1.9335512357  41.3630694781  41.2494897469       6  0.0465  # C
    3858   2   2.1436223746  42.1562873182  40.5053043667       6 -0.1122  # F
    3859   1   2.2857687640  42.1573862649  41.9577995824       6  0.5842  # C
    3860   2   1.6145768637  43.0026894687  41.1507084011       6 -0.1563  # F
    3861   2   3.3033430374  41.9783517070  41.6579265949       6 -0.1736  # F
    3862   2   1.7501795975  42.0985359985   0.2246223401       6 -0.1844  # F
    3863   3   2.8806036826  40.8759206576  41.6348486497       6 -0.2516  # Oc
    3864   1   4.0938186441  40.6042513873  41.9574523831       6  0.4557  # C
    3865   2   4.7339663615  41.9304704483  41.1655876422       6 -0.1368  # F
    3866   2   4.8685827054  39.9954099148  42.9443192816       6 -0.1393  # F
    3867   1   4.3595744326  40.2926984552  40.8498390410       6  0.1062  # C
    3868   2   3.8158985609  40.0779202249  39.8187885108       6 -0.1457  # F
    3869   2   4.4835995225  39.4275259114  41.1680453682       6 -0.1482  # F
    3870   4   5.2537410403  39.8298423560  40.0199054189       6  1.1345  # S
    3871   5   6.0638997743  40.7345757418  39.4536485410       6 -0.6371  # Os
    3872   5   4.6253600942  38.9010205538  39.4912649929       6 -0.6371  # Os
    3873   5   6.4280974323  38.5170917235  39.6951526713       6 -0.6371  # Os
    3874   6   6.7848139760  37.4700810687  39.1075142561       6  1.0000  # Na
    3875   1   1.0347168119  40.6890497405  38.7434455662       6  0.3275  # C
    3876   2   1.2190428870  39.8332640083  37.8738318769       6 -0.1576  # F
    3877   2   2.0658567082  41.3236498909  37.9950320005       6 -0.1576  # F
    3878   1   0.7864043397  42.1969710782  39.2643745446       6  0.3275  # C
    3879   2   0.2278106736  41.8150064056  39.8273160187       6 -0.1576  # F
    3880   2   0.4224074125   0.2997968768  39.4741887299       6 -0.1576  # F
    3881   1   1.7934341381  42.4099124900  39.8002803237       6  0.3275  # C
    3882   2   1.7103390342   0.2588368225  40.4934765825       6 -0.1576  # F
    3883   2   1.3260892235  42.0773708324  40.8100411180       6 -0.1576  # F
    3884   1   2.2970787657  41.9419678502  39.1561802496       6  0.3275  # C
    3885   2   1.2139155508  41.6948366273  39.0497082095       6 -0.1576  # F
    3886   2   2.8046844933  42.7999061855  38.1950358119       6 -0.1576  # F
    3887   1   2.9006118222  40.9991398526  38.8079975050       6  0.3275  # C
    3888   2   3.2975914838  40.9771179085  38.3512756670       6 -0.1576  # F
    3889   2   2.0219628926  39.8715350700  38.5710596103       6 -0.1576  # F
    3890   1   3.4873150048  41.6639001876  39.4947719909       6  0.3275  # C
    3891   2   3.9194962684  41.5442584035  40.0503505848       6 -0.1576  # F
    3892   2   4.1568628674  41.9927513405  38.4866212810       6 -0.1576  # F
    3893   1   3.3631177411  42.6150373090  39.0439257715       6  0.3275  # C
    3894   2   2.2275504870  42.6465201191  39.0748315573       6 -0.1576  # F
    3895   2   4.7069843080   0.0236325393  39.0961357712       6 -0.1576  # F
    3896   1   3.9599035293  42.5145348672  37.7185891231       6  0.3275  # C
    3897   2   3.0608122134  42.3390117102  37.0643801483       6 -0.1576  # F
    3898   2   5.3347965376  42.5885308199  37.6011338460       6 -0.1576  # F
    3899   1   4.9706391291  42.1338302001  36.8276998452       6  0.3275  # C
    3900   2   4.3206243216  42.1685455173  35.9986440799       6 -0.1576  # F
    3901   2   4.9293794879  40.7701832829  36.8350901770       6 -0.1576  # F
    3902   1   6.0238903392  42.6058367106  37.1117081050       6  0.3275  # C
    3903   2   5.5069456415   0.2060004318  36.1601745725       6 -0.1576  # F
    3904   2   5.9353013933  41.7740629567  36.7086253937       6 -0.1576  # F
    3905   1   6.0339255386  42.5731602660  38.4294235368       6  0.3275  # C
    3906   2   6.4485952283  41.9619387993  39.0638412474       6 -0.1576  # F
    3907   2   5.5220746565   0.2707320509  38.2363106244       6 -0.1576  # F
    3908   1   6.9121693202  41.7847119546  38.2280798040       6  0.3275  # C
    3909   2   6.8566694750  41.4916178572  36.8891972056       6 -0.1576  # F
    3910   2   7.1942569243  40.4531142829  38.4975035360       6 -0.1576  # F
    3911   1   7.7795050531  41.5611028312  38.7712302800       6  0.3275  # C
    3912   2   7.8608161732  42.6656781356  38.9312823066       6 -0.1576  # F
    3913   2   8.1691029499  40.3666093844  38.9115291680       6 -0.1576  # F
    3914   1   7.9672472291  41.8513999982  39.5499820454       6  0.3275  # C
    3915   2   6.8576382397  41.6775587523  39.9617850784       6 -0.1576  # F
    3916   2   8.8895326794  41.8052729037  38.6828200117       6 -0.1576  # F
    3917   1   8.6508755306  41.9356116944  40.2621048995       6  0.2465  # C
    3918   2   9.5723700167  41.5224896017  40.0600457715       6 -0.1336  # F
    3919   2   8.3064099510  41.2491709082  41.2024412025       6 -0.1336  # F
    3920   1   8.9406061726   0.2270154795  41.0660666820       6  0.1317  # C
    3921   2   8.2893825775   1.0114803832  40.9977003750       6 -0.1193  # F
    3922   3   8.8824629276  42.8724191643  41.9332596837       6 -0.3109  # Oc
    3923   1   8.5359670610  42.1496092712  41.8765902071       6  0.4954  # C
    3924   2   9.0528289565  41.6727271116  41.7742054695       6 -0.1280  # F
    3925   2   8.3221148184  42.4384124258  41.1713156052       6 -0.1559  # F
    3926   1   7.5908982889  42.0090943251  42.0368103885       6  0.0465  # C
    3927   2   7.6459812500  41.2454164207  42.8989539937       6 -0.1122  # F
    3928   1   7.1379436178   0.0515465423  42.2300276924       6  0.5842  # C
    3929   2   7.8251024854   0.6680524625  42.8488844402       6 -0.1563  # F
    3930   2   7.3066908833   0.3790649670  41.5327837898       6 -0.1736  # F
    3931   2   5.8492780329   0.2547066289  42.8506181424       6 -0.1844  # F
    3932   3   6.6115218552  42.0655448467  41.8237979089       6 -0.2516  # Oc
    3933   1   5.8840294768  41.7959333474  42.6148316487       6  0.4557  # C
    3934   2   5.2016507288  40.8972034436  41.7673449537       6 -0.1368  # F
    3935   2   5.1816856802  42.3303582302  41.8989490973       6 -0.1393  # F
    3936   1   6.2197211509  41.1776634533   0.5674097971       6  0.1062  # C
    3937   2   7.1580415797  40.0745893758   0.5484487561       6 -0.1457  # F
    3938   2   6.8942281881  42.0070124168   0.2290016470       6 -0.1482  # F
    3939   4   6.0408033110  40.8510524324   1.6302750440       6  1.1345  # S
    3940   5   5.5246342749  41.7144675071   2.3936651633       6 -0.6371  # Os
    3941   5   5.7095348942  40.3027716664   0.7914489244       6 -0.6371  # Os
    3942   5   6.7800241673  40.0896427084   2.1850527748       6 -0.6371  # Os
    3943   6   7.5293799211  39.5770734005   2.1791704625       6  1.0000  # Na
    3944   1  10.1264963107   0.1699534443  40.6951424740       6  0.3275  # C
    3945   2  10.4338556419  42.5708253452  41.8064306353       6 -0.1576  # F
    3946   2  10.2468211696  42.5924470809  39.4078498792       6 -0.1576  # F
    3947   1  11.1984724107   0.1213761444  41.0365499482       6  0.3275  # C
    3948   2  11.1204016099   0.5060609124  41.7349948975       6 -0.1576  # F
    3949   2  12.3586123202   0.6644020900  41.2695156950       6 -0.1576  # F
    3950   1  12.1014227225  42.9149860415  40.3891751172       6  0.3275  # C
    3951   2  11.6198769401   0.0769770201  39.6205621707       6 -0.1576  # F
    3952   2  11.7439967360  41.8735236111  39.7610505983       6 -0.1576  # F
    3953   1  12.8414861840  42.9860862933  40.1921464924       6  0.3275  # C
    3954   2  14.4033140817  42.5335983342  40.3108880478       6 -0.1576  # F
    3955   2  13.1805991083  42.1518884434  39.3337485199       6 -0.1576  # F
    3956   1  12.9023070184   0.9163292348  39.6428009001       6  0.3275  # C
    3957   2  13.8670864481   1.1629396805  39.5351685839       6 -0.1576  # F
    3958   2  13.0764643595   0.1953049309  38.4997864385       6 -0.1576  # F
    3959   1  12.3262876679   1.1708026092  39.9515583413       6  0.3275  # C
    3960   2  11.4490203264   1.1029100454  40.9395686907       6 -0.1576  # F
    3961   2  11.5952782540   1.3963002005  39.2159154642       6 -0.1576  # F
    3962   1  13.2393243597   2.0248210061  40.2605868201       6  0.3275  # C
    3963   2  13.3093854056   0.5672273999  40.3264303832       6 -0.1576  # F
    3964   2  13.9713727743   2.6888155237  39.8816382109       6 -0.1576  # F
    3965   1  12.2230570679   2.9218982398  39.4799466740       6  0.3275  # C
    3966   2  11.7778425585   3.7612811716  39.2430908925       6 -0.1576  # F
    3967   2  12.2583380496   3.6146554797  40.4493655752       6 -0.1576  # F
    3968   1  12.4775243696   2.5240169685  38.4569290348       6  0.3275  # C
    3969   2  11.5579847275   3.0193267607  38.2848164867       6 -0.1576  # F
    3970   2  12.5956902551   1.6513429323  38.2130037606       6 -0.1576  # F
    3971   1  13.1270964303   3.2727159656  38.0364191271       6  0.3275  # C
    3972   2  12.4557658663   3.5268780044  37.6164706829       6 -0.1576  # F
    3973   2  13.2140101997   3.4838949867  38.8442090441       6 -0.1576  # F
    3974   1  14.1456066735   3.0251848028  37.1807480293       6  0.3275  # C
    3975   2  13.4963724162   3.2137738751  36.2717851651       6 -0.1576  # F
    3976   2  13.7284003878   2.3163861816  37.6253135082       6 -0.1576  # F
    3977   1  15.0234241627   2.6230023584  37.1467133408       6  0.3275  # C
    3978   2  14.8875413012   1.7497507473  36.8191847188       6 -0.1576  # F
    3979   2  16.0685854652   2.7404302597  37.6501818593       6 -0.1576  # F
    3980   1  14.5294989380   3.5341508084  37.2560238226       6  0.3275  # C
    3981   2  14.0132599313   4.1980944163  36.5596389891       6 -0.1576  # F
    3982   2  14.0959984428   3.5559746839  38.0501500572       6 -0.1576  # F
    3983   1  15.6362677219   3.4473818044  37.1859521912       6  0.3275  # C
    3984   2  16.1358092894   2.7588593694  36.9521406013       6 -0.1576  # F
    3985   2  15.6263207174   3.8157670714  36.4447721542       6 -0.1576  # F
    3986   1  15.9745642793   4.0420929549  37.9352791439       6  0.2465  # C
    3987   2  16.9663123906   3.9650618598  38.4017246918       6 -0.1336  # F
    3988   2  16.3526986913   5.0799087200  37.7254793162       6 -0.1336  # F
    3989   1  15.5464072120   4.3758920515  38.5574037580       6  0.1317  # C
    3990   2  15.0201684365   4.2869618351  37.8931018144       6 -0.1193  # F
    3991   3  15.7316803806   3.2851522563  39.1436820791       6 -0.3109  # Oc
    3992   1  16.3533771229   2.8465873732  40.5210507863       6  0.4954  # C
    3993   2  16.9984456560   4.1465775598  40.9453921731       6 -0.1280  # F
    3994   2  16.9663572876   1.7396388816  40.0184644757       6 -0.1559  # F
    3995   1  16.6175132297   1.7021815822  41.2590929664       6  0.0465  # C
    3996   2  15.3820757401   1.6971798391  41.7824593433       6 -0.1122  # F
    3997   1  16.6683230412   0.7339359048  40.7361628019       6  0.5842  # C
    3998   2  17.3597795903   0.8816992128  41.2395703198       6 -0.1563  # F
    3999   2  15.8660280655   0.7417230630  40.0261541572       6 -0.1736  # F
    4000   2  15.8579014953   0.1673302079  41.2524359726       6 -0.1844  # F
    4001   3  17.4663597282   0.7281931980  42.1919090704       6 -0.2516  # Oc
    4002   1  18.1379756759   1.0304268367  42.2819503447       6  0.4557  # C
    4003   2  18.6242361448   1.5762836856   0.3379390684       6 -0.1368  # F
    4004   2  18.7044958377   2.2943143362  41.6538986331       6 -0.1393  # F
    4005   1  18.7053351614   0.6555905641  41.5723237743       6  0.1062  # C
    4006   2  19.0328285825   1.5539905203  41.2377379038       6 -0.1457  # F
    4007   2  19.5671377337   0.9123278331  42.1474678541       6 -0.1482  # F
    4008   4  18.5227742303  42.7196939227  41.6785994610       6  1.1345  # S
    4009   5  17.7001146315  42.5272485950  42.1467763962       6 -0.6371  # Os
    4010   5  17.8401344406  42.2771266972  40.9559654338       6 -0.6371  # Os
    4011   5  19.3141880837  42.0103784882  42.2819085055       6 -0.6371  # Os
    4012   6  19.3669219945  41.0684067097  41.8475476935       6  1.0000  # Na
    4013   1  15.3819875197   5.3847839171  39.0836680052       6  0.3275  # C
    4014   2  15.2027615390   5.9570988492  40.2950584621       6 -0.1576  # F
    4015   2  15.5143704634   6.7829378455  39.0605689889       6 -0.1576  # F
    4016   1  16.4253839153   5.1862971330  39.5856648858       6  0.3275  # C
    4017   2  17.5800793272   5.0285911114  39.7918809120       6 -0.1576  # F
    4018   2  16.3095682875   3.6797763242  39.1790096401       6 -0.1576  # F
    4019   1  16.0940547390   6.3942979851  39.7627666198       6  0.3275  # C
    4020   2  16.4149299880   7.2352768665  40.3164720372       6 -0.1576  # F
    4021   2  16.4322681282   6.3145321732  38.9059580934       6 -0.1576  # F
    4022   1  15.0440452468   6.5470687901  39.5631350387       6  0.3275  # C
    4023   2  14.6833258669   6.3359891078  40.6790408152       6 -0.1576  # F
    4024   2  14.5581430626   5.6768377236  39.3658860463       6 -0.1576  # F
    4025   1  14.4779780259   7.1436682315  39.0894120959       6  0.3275  # C
    4026   2  13.7321344688   6.5435115448  39.8324523756       6 -0.1576  # F
    4027   2  14.7206574230   8.0590037300  39.0913735485       6 -0.1576  # F
    4028   1  14.6763585392   7.4567856435  38.1510753341       6  0.3275  # C
    4029   2  13.7657789270   8.1513305322  38.2836437810       6 -0.1576  # F
    4030   2  15.8583031841   8.1353115912  38.2792977628       6 -0.1576  # F
    4031   1  14.1468951540   7.0516612749  37.2979436177       6  0.3275  # C
    4032   2  14.9555437998   7.3494013396  36.5425565290       6 -0.1576  # F
    4033   2  13.9726569760   6.0234094865  37.1739101566       6 -0.1576  # F
    4034   1  13.1914124277   7.3140830722  37.8910988905       6  0.3275  # C
    4035   2  12.7839591813   7.7716908671  39.0623781571       6 -0.1576  # F
    4036   2  12.9566132397   8.3066257970  37.6127443773       6 -0.1576  # F
    4037   1  12.3455983540   6.3641089425  37.9515760493       6  0.3275  # C
    4038   2  11.8309037554   6.8384300186  38.6564930092       6 -0.1576  # F
    4039   2  12.6417187565   5.4584182989  38.3842733115       6 -0.1576  # F
