    6126       2    3114    3111    3113  # c,c,f
    6127       1    3114    3117    3120  # c,c,c
    6128       2    3114    3117    3118  # c,c,f
    6129       2    3114    3117    3119  # c,c,f
    6130       2    3117    3114    3115  # c,c,f
    6131       8    3115    3114    3116  # f,c,f
    6132       2    3117    3114    3116  # c,c,f
    6133       1    3117    3120    3123  # c,c,c
    6134       2    3117    3120    3121  # c,c,f
    6135       2    3117    3120    3122  # c,c,f
    6136       2    3120    3117    3118  # c,c,f
    6137       8    3118    3117    3119  # f,c,f
    6138       2    3120    3117    3119  # c,c,f
    6139       1    3120    3123    3126  # c,c,c
    6140       2    3120    3123    3124  # c,c,f
    6141       2    3120    3123    3125  # c,c,f
    6142       2    3123    3120    3121  # c,c,f
    6143       8    3121    3120    3122  # f,c,f
    6144       2    3123    3120    3122  # c,c,f
    6145       1    3123    3126    3129  # c,c,c
    6146       2    3123    3126    3127  # c,c,f
    6147       2    3123    3126    3128  # c,c,f
    6148       2    3126    3123    3124  # c,c,f
    6149       8    3124    3123    3125  # f,c,f
    6150       2    3126    3123    3125  # c,c,f
    6151       1    3126    3129    3132  # c,c,c
    6152       2    3126    3129    3130  # c,c,f
    6153       2    3126    3129    3131  # c,c,f
    6154       2    3129    3126    3127  # c,c,f
    6155       8    3127    3126    3128  # f,c,f
    6156       2    3129    3126    3128  # c,c,f
    6157       1    3129    3132    3135  # c,c,c
    6158       2    3129    3132    3133  # c,c,f
    6159       2    3129    3132    3134  # c,c,f
    6160       2    3132    3129    3130  # c,c,f
    6161       8    3130    3129    3131  # f,c,f
    6162       2    3132    3129    3131  # c,c,f
    6163       1    3132    3135    3138  # c,c,c
    6164       2    3132    3135    3136  # c,c,f
    6165       2    3132    3135    3137  # c,c,f
    6166       2    3135    3132    3133  # c,c,f
    6167       8    3133    3132    3134  # f,c,f
    6168       2    3135    3132    3134  # c,c,f
    6169       1    3135    3138    3161  # c,c,c
    6170       2    3135    3138    3139  # c,c,f
    6171       3    3135    3138    3140  # c,c,oc
    6172       2    3138    3135    3136  # c,c,f
    6173       8    3136    3135    3137  # f,c,f
    6174       2    3138    3135    3137  # c,c,f
    6175       1    3138    3161    3164  # c,c,c
    6176       2    3138    3161    3162  # c,c,f
    6177       2    3138    3161    3163  # c,c,f
    6178       5    3138    3140    3141  # c,oc,c
    6179       2    3161    3138    3139  # c,c,f
    6180       9    3139    3138    3140  # f,c,oc
    6181       3    3161    3138    3140  # c,c,oc
    6182       3    3144    3141    3140  # c,c,oc
    6183       9    3142    3141    3140  # f,c,oc
    6184       9    3143    3141    3140  # f,c,oc
    6185       3    3141    3144    3150  # c,c,oc
    6186       2    3141    3144    3145  # c,c,f
    6187       1    3141    3144    3146  # c,c,c
    6188       2    3144    3141    3142  # c,c,f
    6189       8    3142    3141    3143  # f,c,f
    6190       2    3144    3141    3143  # c,c,f
    6191       5    3144    3150    3151  # c,oc,c
    6192       2    3144    3146    3149  # c,c,f
    6193       2    3144    3146    3147  # c,c,f
    6194       2    3144    3146    3148  # c,c,f
    6195       9    3145    3144    3150  # f,c,oc
    6196       2    3146    3144    3145  # c,c,f
    6197       3    3146    3144    3150  # c,c,oc
    6198       8    3147    3146    3149  # f,c,f
    6199       8    3147    3146    3148  # f,c,f
    6200       8    3148    3146    3149  # f,c,f
    6201       3    3154    3151    3150  # c,c,oc
    6202       9    3152    3151    3150  # f,c,oc
    6203       9    3153    3151    3150  # f,c,oc
    6204       4    3151    3154    3157  # c,c,s
    6205       2    3151    3154    3155  # c,c,f
    6206       2    3151    3154    3156  # c,c,f
    6207       2    3154    3151    3152  # c,c,f
    6208       8    3152    3151    3153  # f,c,f
    6209       2    3154    3151    3153  # c,c,f
    6210       7    3154    3157    3160  # c,s,cl
    6211       6    3154    3157    3158  # c,s,o=
    6212       6    3154    3157    3159  # c,s,o=
    6213      10    3155    3154    3157  # f,c,s
    6214       8    3155    3154    3156  # f,c,f
    6215      10    3156    3154    3157  # f,c,s
    6216      12    3158    3157    3160  # o=,s,cl
    6217      11    3158    3157    3159  # o=,s,o=
    6218      12    3159    3157    3160  # o=,s,cl
    6219       1    3161    3164    3167  # c,c,c
    6220       2    3161    3164    3165  # c,c,f
    6221       2    3161    3164    3166  # c,c,f
    6222       2    3164    3161    3162  # c,c,f
    6223       8    3162    3161    3163  # f,c,f
    6224       2    3164    3161    3163  # c,c,f
    6225       1    3164    3167    3170  # c,c,c
    6226       2    3164    3167    3168  # c,c,f
    6227       2    3164    3167    3169  # c,c,f
    6228       2    3167    3164    3165  # c,c,f
    6229       8    3165    3164    3166  # f,c,f
    6230       2    3167    3164    3166  # c,c,f
    6231       1    3167    3170    3173  # c,c,c
    6232       2    3167    3170    3171  # c,c,f
    6233       2    3167    3170    3172  # c,c,f
    6234       2    3170    3167    3168  # c,c,f
    6235       8    3168    3167    3169  # f,c,f
    6236       2    3170    3167    3169  # c,c,f
    6237       1    3170    3173    3176  # c,c,c
    6238       2    3170    3173    3174  # c,c,f
    6239       2    3170    3173    3175  # c,c,f
    6240       2    3173    3170    3171  # c,c,f
    6241       8    3171    3170    3172  # f,c,f
    6242       2    3173    3170    3172  # c,c,f
    6243       1    3173    3176    3179  # c,c,c
    6244       2    3173    3176    3177  # c,c,f
    6245       2    3173    3176    3178  # c,c,f
    6246       2    3176    3173    3174  # c,c,f
    6247       8    3174    3173    3175  # f,c,f
    6248       2    3176    3173    3175  # c,c,f
    6249       1    3176    3179    3182  # c,c,c
    6250       2    3176    3179    3180  # c,c,f
    6251       2    3176    3179    3181  # c,c,f
    6252       2    3179    3176    3177  # c,c,f
    6253       8    3177    3176    3178  # f,c,f
    6254       2    3179    3176    3178  # c,c,f
    6255       1    3179    3182    3185  # c,c,c
    6256       2    3179    3182    3183  # c,c,f
    6257       2    3179    3182    3184  # c,c,f
    6258       2    3182    3179    3180  # c,c,f
    6259       8    3180    3179    3181  # f,c,f
    6260       2    3182    3179    3181  # c,c,f
    6261       1    3182    3185    3188  # c,c,c
    6262       2    3182    3185    3186  # c,c,f
    6263       2    3182    3185    3187  # c,c,f
    6264       2    3185    3182    3183  # c,c,f
    6265       8    3183    3182    3184  # f,c,f
    6266       2    3185    3182    3184  # c,c,f
    6267       1    3185    3188    3191  # c,c,c
    6268       2    3185    3188    3189  # c,c,f
    6269       2    3185    3188    3190  # c,c,f
    6270       2    3188    3185    3186  # c,c,f
    6271       8    3186    3185    3187  # f,c,f
    6272       2    3188    3185    3187  # c,c,f
    6273       1    3188    3191    3194  # c,c,c
    6274       2    3188    3191    3192  # c,c,f
    6275       2    3188    3191    3193  # c,c,f
    6276       2    3191    3188    3189  # c,c,f
    6277       8    3189    3188    3190  # f,c,f
    6278       2    3191    3188    3190  # c,c,f
    6279       1    3191    3194    3197  # c,c,c
    6280       2    3191    3194    3195  # c,c,f
    6281       2    3191    3194    3196  # c,c,f
    6282       2    3194    3191    3192  # c,c,f
    6283       8    3192    3191    3193  # f,c,f
    6284       2    3194    3191    3193  # c,c,f
    6285       1    3194    3197    3200  # c,c,c
    6286       2    3194    3197    3198  # c,c,f
    6287       2    3194    3197    3199  # c,c,f
    6288       2    3197    3194    3195  # c,c,f
    6289       8    3195    3194    3196  # f,c,f
    6290       2    3197    3194    3196  # c,c,f
    6291       1    3197    3200    3203  # c,c,c
    6292       2    3197    3200    3201  # c,c,f
    6293       2    3197    3200    3202  # c,c,f
    6294       2    3200    3197    3198  # c,c,f
    6295       8    3198    3197    3199  # f,c,f
    6296       2    3200    3197    3199  # c,c,f
    6297       1    3200    3203    3206  # c,c,c
    6298       2    3200    3203    3204  # c,c,f
    6299       2    3200    3203    3205  # c,c,f
    6300       2    3203    3200    3201  # c,c,f
    6301       8    3201    3200    3202  # f,c,f
    6302       2    3203    3200    3202  # c,c,f
    6303       1    3203    3206    3229  # c,c,c
    6304       2    3203    3206    3207  # c,c,f
    6305       3    3203    3206    3208  # c,c,oc
    6306       2    3206    3203    3204  # c,c,f
    6307       8    3204    3203    3205  # f,c,f
    6308       2    3206    3203    3205  # c,c,f
    6309       1    3206    3229    3232  # c,c,c
    6310       2    3206    3229    3230  # c,c,f
    6311       2    3206    3229    3231  # c,c,f
    6312       5    3206    3208    3209  # c,oc,c
    6313       2    3229    3206    3207  # c,c,f
    6314       9    3207    3206    3208  # f,c,oc
    6315       3    3229    3206    3208  # c,c,oc
    6316       3    3212    3209    3208  # c,c,oc
    6317       9    3210    3209    3208  # f,c,oc
    6318       9    3211    3209    3208  # f,c,oc
    6319       3    3209    3212    3218  # c,c,oc
    6320       2    3209    3212    3213  # c,c,f
    6321       1    3209    3212    3214  # c,c,c
    6322       2    3212    3209    3210  # c,c,f
    6323       8    3210    3209    3211  # f,c,f
    6324       2    3212    3209    3211  # c,c,f
    6325       5    3212    3218    3219  # c,oc,c
    6326       2    3212    3214    3217  # c,c,f
    6327       2    3212    3214    3215  # c,c,f
    6328       2    3212    3214    3216  # c,c,f
    6329       9    3213    3212    3218  # f,c,oc
    6330       2    3214    3212    3213  # c,c,f
    6331       3    3214    3212    3218  # c,c,oc
    6332       8    3215    3214    3217  # f,c,f
    6333       8    3215    3214    3216  # f,c,f
    6334       8    3216    3214    3217  # f,c,f
    6335       3    3222    3219    3218  # c,c,oc
    6336       9    3220    3219    3218  # f,c,oc
    6337       9    3221    3219    3218  # f,c,oc
    6338       4    3219    3222    3225  # c,c,s
    6339       2    3219    3222    3223  # c,c,f
    6340       2    3219    3222    3224  # c,c,f
    6341       2    3222    3219    3220  # c,c,f
    6342       8    3220    3219    3221  # f,c,f
    6343       2    3222    3219    3221  # c,c,f
    6344       7    3222    3225    3228  # c,s,cl
    6345       6    3222    3225    3226  # c,s,o=
    6346       6    3222    3225    3227  # c,s,o=
    6347      10    3223    3222    3225  # f,c,s
    6348       8    3223    3222    3224  # f,c,f
    6349      10    3224    3222    3225  # f,c,s
    6350      12    3226    3225    3228  # o=,s,cl
    6351      11    3226    3225    3227  # o=,s,o=
    6352      12    3227    3225    3228  # o=,s,cl
    6353       1    3229    3232    3235  # c,c,c
    6354       2    3229    3232    3233  # c,c,f
    6355       2    3229    3232    3234  # c,c,f
    6356       2    3232    3229    3230  # c,c,f
    6357       8    3230    3229    3231  # f,c,f
    6358       2    3232    3229    3231  # c,c,f
    6359       1    3232    3235    3238  # c,c,c
    6360       2    3232    3235    3236  # c,c,f
    6361       2    3232    3235    3237  # c,c,f
    6362       2    3235    3232    3233  # c,c,f
    6363       8    3233    3232    3234  # f,c,f
    6364       2    3235    3232    3234  # c,c,f
    6365       1    3235    3238    3241  # c,c,c
    6366       2    3235    3238    3239  # c,c,f
    6367       2    3235    3238    3240  # c,c,f
    6368       2    3238    3235    3236  # c,c,f
    6369       8    3236    3235    3237  # f,c,f
    6370       2    3238    3235    3237  # c,c,f
    6371       1    3238    3241    3244  # c,c,c
    6372       2    3238    3241    3242  # c,c,f
    6373       2    3238    3241    3243  # c,c,f
    6374       2    3241    3238    3239  # c,c,f
    6375       8    3239    3238    3240  # f,c,f
    6376       2    3241    3238    3240  # c,c,f
    6377       1    3241    3244    3247  # c,c,c
    6378       2    3241    3244    3245  # c,c,f
    6379       2    3241    3244    3246  # c,c,f
    6380       2    3244    3241    3242  # c,c,f
    6381       8    3242    3241    3243  # f,c,f
    6382       2    3244    3241    3243  # c,c,f
    6383       1    3244    3247    3250  # c,c,c
    6384       2    3244    3247    3248  # c,c,f
    6385       2    3244    3247    3249  # c,c,f
    6386       2    3247    3244    3245  # c,c,f
    6387       8    3245    3244    3246  # f,c,f
    6388       2    3247    3244    3246  # c,c,f
    6389       1    3247    3250    3253  # c,c,c
    6390       2    3247    3250    3251  # c,c,f
    6391       2    3247    3250    3252  # c,c,f
    6392       2    3250    3247    3248  # c,c,f
    6393       8    3248    3247    3249  # f,c,f
    6394       2    3250    3247    3249  # c,c,f
    6395       1    3250    3253    3256  # c,c,c
    6396       2    3250    3253    3254  # c,c,f
    6397       2    3250    3253    3255  # c,c,f
    6398       2    3253    3250    3251  # c,c,f
    6399       8    3251    3250    3252  # f,c,f
    6400       2    3253    3250    3252  # c,c,f
    6401       1    3253    3256    3259  # c,c,c
    6402       2    3253    3256    3257  # c,c,f
    6403       2    3253    3256    3258  # c,c,f
    6404       2    3256    3253    3254  # c,c,f
    6405       8    3254    3253    3255  # f,c,f
    6406       2    3256    3253    3255  # c,c,f
    6407       1    3256    3259    3262  # c,c,c
    6408       2    3256    3259    3260  # c,c,f
    6409       2    3256    3259    3261  # c,c,f
    6410       2    3259    3256    3257  # c,c,f
    6411       8    3257    3256    3258  # f,c,f
    6412       2    3259    3256    3258  # c,c,f
    6413       1    3259    3262    3265  # c,c,c
    6414       2    3259    3262    3263  # c,c,f
    6415       2    3259    3262    3264  # c,c,f
    6416       2    3262    3259    3260  # c,c,f
    6417       8    3260    3259    3261  # f,c,f
    6418       2    3262    3259    3261  # c,c,f
    6419       1    3262    3265    3268  # c,c,c
    6420       2    3262    3265    3266  # c,c,f
    6421       2    3262    3265    3267  # c,c,f
    6422       2    3265    3262    3263  # c,c,f
    6423       8    3263    3262    3264  # f,c,f
    6424       2    3265    3262    3264  # c,c,f
    6425       1    3265    3268    3271  # c,c,c
    6426       2    3265    3268    3269  # c,c,f
    6427       2    3265    3268    3270  # c,c,f
    6428       2    3268    3265    3266  # c,c,f
    6429       8    3266    3265    3267  # f,c,f
    6430       2    3268    3265    3267  # c,c,f
    6431       1    3268    3271    3274  # c,c,c
    6432       2    3268    3271    3272  # c,c,f
    6433       2    3268    3271    3273  # c,c,f
    6434       2    3271    3268    3269  # c,c,f
    6435       8    3269    3268    3270  # f,c,f
    6436       2    3271    3268    3270  # c,c,f
    6437       1    3271    3274    3297  # c,c,c
    6438       2    3271    3274    3275  # c,c,f
    6439       3    3271    3274    3276  # c,c,oc
    6440       2    3274    3271    3272  # c,c,f
    6441       8    3272    3271    3273  # f,c,f
    6442       2    3274    3271    3273  # c,c,f
    6443       1    3274    3297    3300  # c,c,c
    6444       2    3274    3297    3298  # c,c,f
    6445       2    3274    3297    3299  # c,c,f
    6446       5    3274    3276    3277  # c,oc,c
    6447       2    3297    3274    3275  # c,c,f
    6448       9    3275    3274    3276  # f,c,oc
    6449       3    3297    3274    3276  # c,c,oc
    6450       3    3280    3277    3276  # c,c,oc
    6451       9    3278    3277    3276  # f,c,oc
    6452       9    3279    3277    3276  # f,c,oc
    6453       3    3277    3280    3286  # c,c,oc
    6454       2    3277    3280    3281  # c,c,f
    6455       1    3277    3280    3282  # c,c,c
    6456       2    3280    3277    3278  # c,c,f
    6457       8    3278    3277    3279  # f,c,f
    6458       2    3280    3277    3279  # c,c,f
    6459       5    3280    3286    3287  # c,oc,c
    6460       2    3280    3282    3285  # c,c,f
    6461       2    3280    3282    3283  # c,c,f
    6462       2    3280    3282    3284  # c,c,f
    6463       9    3281    3280    3286  # f,c,oc
    6464       2    3282    3280    3281  # c,c,f
    6465       3    3282    3280    3286  # c,c,oc
    6466       8    3283    3282    3285  # f,c,f
    6467       8    3283    3282    3284  # f,c,f
    6468       8    3284    3282    3285  # f,c,f
    6469       3    3290    3287    3286  # c,c,oc
    6470       9    3288    3287    3286  # f,c,oc
    6471       9    3289    3287    3286  # f,c,oc
    6472       4    3287    3290    3293  # c,c,s
    6473       2    3287    3290    3291  # c,c,f
    6474       2    3287    3290    3292  # c,c,f
    6475       2    3290    3287    3288  # c,c,f
    6476       8    3288    3287    3289  # f,c,f
    6477       2    3290    3287    3289  # c,c,f
    6478       7    3290    3293    3296  # c,s,cl
    6479       6    3290    3293    3294  # c,s,o=
    6480       6    3290    3293    3295  # c,s,o=
    6481      10    3291    3290    3293  # f,c,s
    6482       8    3291    3290    3292  # f,c,f
    6483      10    3292    3290    3293  # f,c,s
    6484      12    3294    3293    3296  # o=,s,cl
    6485      11    3294    3293    3295  # o=,s,o=
    6486      12    3295    3293    3296  # o=,s,cl
    6487       1    3297    3300    3303  # c,c,c
    6488       2    3297    3300    3301  # c,c,f
    6489       2    3297    3300    3302  # c,c,f
    6490       2    3300    3297    3298  # c,c,f
    6491       8    3298    3297    3299  # f,c,f
    6492       2    3300    3297    3299  # c,c,f
    6493       1    3300    3303    3306  # c,c,c
    6494       2    3300    3303    3304  # c,c,f
    6495       2    3300    3303    3305  # c,c,f
    6496       2    3303    3300    3301  # c,c,f
    6497       8    3301    3300    3302  # f,c,f
    6498       2    3303    3300    3302  # c,c,f
    6499       1    3303    3306    3309  # c,c,c
    6500       2    3303    3306    3307  # c,c,f
    6501       2    3303    3306    3308  # c,c,f
    6502       2    3306    3303    3304  # c,c,f
    6503       8    3304    3303    3305  # f,c,f
    6504       2    3306    3303    3305  # c,c,f
    6505       1    3306    3309    3312  # c,c,c
    6506       2    3306    3309    3310  # c,c,f
    6507       2    3306    3309    3311  # c,c,f
    6508       2    3309    3306    3307  # c,c,f
    6509       8    3307    3306    3308  # f,c,f
    6510       2    3309    3306    3308  # c,c,f
    6511       1    3309    3312    3315  # c,c,c
    6512       2    3309    3312    3313  # c,c,f
    6513       2    3309    3312    3314  # c,c,f
    6514       2    3312    3309    3310  # c,c,f
    6515       8    3310    3309    3311  # f,c,f
    6516       2    3312    3309    3311  # c,c,f
    6517       1    3312    3315    3318  # c,c,c
    6518       2    3312    3315    3316  # c,c,f
    6519       2    3312    3315    3317  # c,c,f
    6520       2    3315    3312    3313  # c,c,f
    6521       8    3313    3312    3314  # f,c,f
    6522       2    3315    3312    3314  # c,c,f
    6523       1    3315    3318    3321  # c,c,c
    6524       2    3315    3318    3319  # c,c,f
    6525       2    3315    3318    3320  # c,c,f
    6526       2    3318    3315    3316  # c,c,f
    6527       8    3316    3315    3317  # f,c,f
    6528       2    3318    3315    3317  # c,c,f
    6529       1    3318    3321    3324  # c,c,c
    6530       2    3318    3321    3322  # c,c,f
    6531       2    3318    3321    3323  # c,c,f
    6532       2    3321    3318    3319  # c,c,f
    6533       8    3319    3318    3320  # f,c,f
    6534       2    3321    3318    3320  # c,c,f
    6535       1    3321    3324    3327  # c,c,c
    6536       2    3321    3324    3325  # c,c,f
    6537       2    3321    3324    3326  # c,c,f
    6538       2    3324    3321    3322  # c,c,f
    6539       8    3322    3321    3323  # f,c,f
    6540       2    3324    3321    3323  # c,c,f
    6541       1    3324    3327    3330  # c,c,c
    6542       2    3324    3327    3328  # c,c,f
    6543       2    3324    3327    3329  # c,c,f
    6544       2    3327    3324    3325  # c,c,f
    6545       8    3325    3324    3326  # f,c,f
    6546       2    3327    3324    3326  # c,c,f
    6547       1    3327    3330    3333  # c,c,c
    6548       2    3327    3330    3331  # c,c,f
    6549       2    3327    3330    3332  # c,c,f
    6550       2    3330    3327    3328  # c,c,f
    6551       8    3328    3327    3329  # f,c,f
    6552       2    3330    3327    3329  # c,c,f
    6553       1    3330    3333    3336  # c,c,c
    6554       2    3330    3333    3334  # c,c,f
    6555       2    3330    3333    3335  # c,c,f
    6556       2    3333    3330    3331  # c,c,f
    6557       8    3331    3330    3332  # f,c,f
    6558       2    3333    3330    3332  # c,c,f
    6559       1    3333    3336    3339  # c,c,c
    6560       2    3333    3336    3337  # c,c,f
    6561       2    3333    3336    3338  # c,c,f
    6562       2    3336    3333    3334  # c,c,f
    6563       8    3334    3333    3335  # f,c,f
    6564       2    3336    3333    3335  # c,c,f
    6565       1    3336    3339    3342  # c,c,c
    6566       2    3336    3339    3340  # c,c,f
    6567       2    3336    3339    3341  # c,c,f
    6568       2    3339    3336    3337  # c,c,f
    6569       8    3337    3336    3338  # f,c,f
    6570       2    3339    3336    3338  # c,c,f
    6571       1    3339    3342    3365  # c,c,c
    6572       2    3339    3342    3343  # c,c,f
    6573       3    3339    3342    3344  # c,c,oc
    6574       2    3342    3339    3340  # c,c,f
    6575       8    3340    3339    3341  # f,c,f
    6576       2    3342    3339    3341  # c,c,f
    6577       1    3342    3365    3368  # c,c,c
    6578       2    3342    3365    3366  # c,c,f
    6579       2    3342    3365    3367  # c,c,f
    6580       5    3342    3344    3345  # c,oc,c
    6581       2    3365    3342    3343  # c,c,f
    6582       9    3343    3342    3344  # f,c,oc
    6583       3    3365    3342    3344  # c,c,oc
    6584       3    3348    3345    3344  # c,c,oc
    6585       9    3346    3345    3344  # f,c,oc
    6586       9    3347    3345    3344  # f,c,oc
    6587       3    3345    3348    3354  # c,c,oc
    6588       2    3345    3348    3349  # c,c,f
    6589       1    3345    3348    3350  # c,c,c
    6590       2    3348    3345    3346  # c,c,f
    6591       8    3346    3345    3347  # f,c,f
    6592       2    3348    3345    3347  # c,c,f
    6593       5    3348    3354    3355  # c,oc,c
    6594       2    3348    3350    3353  # c,c,f
    6595       2    3348    3350    3351  # c,c,f
    6596       2    3348    3350    3352  # c,c,f
    6597       9    3349    3348    3354  # f,c,oc
    6598       2    3350    3348    3349  # c,c,f
    6599       3    3350    3348    3354  # c,c,oc
    6600       8    3351    3350    3353  # f,c,f
    6601       8    3351    3350    3352  # f,c,f
    6602       8    3352    3350    3353  # f,c,f
    6603       3    3358    3355    3354  # c,c,oc
    6604       9    3356    3355    3354  # f,c,oc
    6605       9    3357    3355    3354  # f,c,oc
    6606       4    3355    3358    3361  # c,c,s
    6607       2    3355    3358    3359  # c,c,f
    6608       2    3355    3358    3360  # c,c,f
    6609       2    3358    3355    3356  # c,c,f
    6610       8    3356    3355    3357  # f,c,f
    6611       2    3358    3355    3357  # c,c,f
    6612       7    3358    3361    3364  # c,s,cl
    6613       6    3358    3361    3362  # c,s,o=
    6614       6    3358    3361    3363  # c,s,o=
    6615      10    3359    3358    3361  # f,c,s
    6616       8    3359    3358    3360  # f,c,f
    6617      10    3360    3358    3361  # f,c,s
    6618      12    3362    3361    3364  # o=,s,cl
    6619      11    3362    3361    3363  # o=,s,o=
    6620      12    3363    3361    3364  # o=,s,cl
    6621       1    3365    3368    3371  # c,c,c
    6622       2    3365    3368    3369  # c,c,f
    6623       2    3365    3368    3370  # c,c,f
    6624       2    3368    3365    3366  # c,c,f
    6625       8    3366    3365    3367  # f,c,f
    6626       2    3368    3365    3367  # c,c,f
    6627       1    3368    3371    3374  # c,c,c
    6628       2    3368    3371    3372  # c,c,f
    6629       2    3368    3371    3373  # c,c,f
    6630       2    3371    3368    3369  # c,c,f
    6631       8    3369    3368    3370  # f,c,f
    6632       2    3371    3368    3370  # c,c,f
    6633       1    3371    3374    3377  # c,c,c
    6634       2    3371    3374    3375  # c,c,f
    6635       2    3371    3374    3376  # c,c,f
    6636       2    3374    3371    3372  # c,c,f
    6637       8    3372    3371    3373  # f,c,f
    6638       2    3374    3371    3373  # c,c,f
    6639       1    3374    3377    3380  # c,c,c
    6640       2    3374    3377    3378  # c,c,f
    6641       2    3374    3377    3379  # c,c,f
    6642       2    3377    3374    3375  # c,c,f
    6643       8    3375    3374    3376  # f,c,f
    6644       2    3377    3374    3376  # c,c,f
    6645       1    3377    3380    3383  # c,c,c
    6646       2    3377    3380    3381  # c,c,f
    6647       2    3377    3380    3382  # c,c,f
    6648       2    3380    3377    3378  # c,c,f
    6649       8    3378    3377    3379  # f,c,f
    6650       2    3380    3377    3379  # c,c,f
    6651       1    3380    3383    3386  # c,c,c
    6652       2    3380    3383    3384  # c,c,f
    6653       2    3380    3383    3385  # c,c,f
    6654       2    3383    3380    3381  # c,c,f
    6655       8    3381    3380    3382  # f,c,f
    6656       2    3383    3380    3382  # c,c,f
    6657       1    3383    3386    3389  # c,c,c
    6658       2    3383    3386    3387  # c,c,f
    6659       2    3383    3386    3388  # c,c,f
    6660       2    3386    3383    3384  # c,c,f
    6661       8    3384    3383    3385  # f,c,f
    6662       2    3386    3383    3385  # c,c,f
    6663       1    3386    3389    3392  # c,c,c
    6664       2    3386    3389    3390  # c,c,f
    6665       2    3386    3389    3391  # c,c,f
    6666       2    3389    3386    3387  # c,c,f
    6667       8    3387    3386    3388  # f,c,f
    6668       2    3389    3386    3388  # c,c,f
    6669       1    3389    3392    3395  # c,c,c
    6670       2    3389    3392    3393  # c,c,f
    6671       2    3389    3392    3394  # c,c,f
    6672       2    3392    3389    3390  # c,c,f
    6673       8    3390    3389    3391  # f,c,f
    6674       2    3392    3389    3391  # c,c,f
    6675       1    3392    3395    3398  # c,c,c
    6676       2    3392    3395    3396  # c,c,f
    6677       2    3392    3395    3397  # c,c,f
    6678       2    3395    3392    3393  # c,c,f
    6679       8    3393    3392    3394  # f,c,f
    6680       2    3395    3392    3394  # c,c,f
    6681       1    3395    3398    3401  # c,c,c
    6682       2    3395    3398    3399  # c,c,f
    6683       2    3395    3398    3400  # c,c,f
    6684       2    3398    3395    3396  # c,c,f
    6685       8    3396    3395    3397  # f,c,f
    6686       2    3398    3395    3397  # c,c,f
    6687       1    3398    3401    3404  # c,c,c
    6688       2    3398    3401    3402  # c,c,f
    6689       2    3398    3401    3403  # c,c,f
    6690       2    3401    3398    3399  # c,c,f
    6691       8    3399    3398    3400  # f,c,f
    6692       2    3401    3398    3400  # c,c,f
    6693       1    3401    3404    3407  # c,c,c
    6694       2    3401    3404    3405  # c,c,f
    6695       2    3401    3404    3406  # c,c,f
    6696       2    3404    3401    3402  # c,c,f
    6697       8    3402    3401    3403  # f,c,f
    6698       2    3404    3401    3403  # c,c,f
    6699       1    3404    3407    3410  # c,c,c
    6700       2    3404    3407    3408  # c,c,f
    6701       2    3404    3407    3409  # c,c,f
    6702       2    3407    3404    3405  # c,c,f
    6703       8    3405    3404    3406  # f,c,f
    6704       2    3407    3404    3406  # c,c,f
    6705       1    3407    3410    3437  # c,c,c
    6706       2    3407    3410    3411  # c,c,f
    6707       3    3407    3410    3412  # c,c,oc
    6708       2    3410    3407    3408  # c,c,f
    6709       8    3408    3407    3409  # f,c,f
    6710       2    3410    3407    3409  # c,c,f
    6711       2    3410    3437    3440  # c,c,f
    6712       2    3410    3437    3438  # c,c,f
    6713       2    3410    3437    3439  # c,c,f
    6714       5    3410    3412    3413  # c,oc,c
    6715       2    3437    3410    3411  # c,c,f
    6716       9    3411    3410    3412  # f,c,oc
    6717       3    3437    3410    3412  # c,c,oc
    6718       3    3416    3413    3412  # c,c,oc
    6719       9    3414    3413    3412  # f,c,oc
    6720       9    3415    3413    3412  # f,c,oc
    6721       3    3413    3416    3422  # c,c,oc
    6722       2    3413    3416    3417  # c,c,f
    6723       1    3413    3416    3418  # c,c,c
    6724       2    3416    3413    3414  # c,c,f
    6725       8    3414    3413    3415  # f,c,f
    6726       2    3416    3413    3415  # c,c,f
    6727       5    3416    3422    3423  # c,oc,c
    6728       2    3416    3418    3421  # c,c,f
    6729       2    3416    3418    3419  # c,c,f
    6730       2    3416    3418    3420  # c,c,f
    6731       9    3417    3416    3422  # f,c,oc
    6732       2    3418    3416    3417  # c,c,f
    6733       3    3418    3416    3422  # c,c,oc
    6734       8    3419    3418    3421  # f,c,f
    6735       8    3419    3418    3420  # f,c,f
    6736       8    3420    3418    3421  # f,c,f
    6737       3    3426    3423    3422  # c,c,oc
    6738       9    3424    3423    3422  # f,c,oc
    6739       9    3425    3423    3422  # f,c,oc
    6740       4    3423    3426    3429  # c,c,s
    6741       2    3423    3426    3427  # c,c,f
    6742       2    3423    3426    3428  # c,c,f
    6743       2    3426    3423    3424  # c,c,f
    6744       8    3424    3423    3425  # f,c,f
    6745       2    3426    3423    3425  # c,c,f
    6746       7    3426    3429    3432  # c,s,cl
    6747       6    3426    3429    3430  # c,s,o=
    6748       6    3426    3429    3431  # c,s,o=
    6749      10    3427    3426    3429  # f,c,s
    6750       8    3427    3426    3428  # f,c,f
    6751      10    3428    3426    3429  # f,c,s
    6752      12    3430    3429    3432  # o=,s,cl
    6753      11    3430    3429    3431  # o=,s,o=
    6754      12    3431    3429    3432  # o=,s,cl
    6755       8    3434    3433    3436  # f,c,f
    6756       8    3434    3433    3435  # f,c,f
