    1308   2  28.1101867366  21.8021577531   7.6043405562       2 -0.1482  # F
    1309   4  26.5962553096  20.1059527696   7.6741973206       2  1.1345  # S
    1310   5  27.4123672888  18.9873460740   7.6893803247       2 -0.6371  # Os
    1311   5  26.0034040916  20.5925226539   8.7573239127       2 -0.6371  # Os
    1312   5  25.8995459372  19.9031271647   6.4673637220       2 -0.6371  # Os
    1313   6  25.2310630144  20.4320384100   6.9875852735       2  1.0000  # Na
    1314   1  22.1013037088  23.9461866725   6.3266924512       2  0.3275  # C
    1315   2  21.8468020834  23.8115811823   7.4003302377       2 -0.1576  # F
    1316   2  22.5127360455  25.0341598501   6.4327350594       2 -0.1576  # F
    1317   1  20.9236125171  23.8508610688   5.8598403215       2  0.3275  # C
    1318   2  20.4874599497  22.6605202606   5.1612246534       2 -0.1576  # F
    1319   2  20.2777866834  24.0415162301   5.1459888391       2 -0.1576  # F
    1320   1  20.2308712643  24.0297294068   6.5283036748       2  0.3275  # C
    1321   2  18.9897578764  23.3713510402   6.7702737762       2 -0.1576  # F
    1322   2  20.1199581650  23.3415801498   7.3860682012       2 -0.1576  # F
    1323   1  20.5566684760  24.9933736455   7.0929305972       2  0.3275  # C
    1324   2  20.2552165562  25.2054911287   6.0207065944       2 -0.1576  # F
    1325   2  20.9928688231  24.4207040353   7.9105913787       2 -0.1576  # F
    1326   1  20.1554532794  25.7225919451   7.4404834556       2  0.3275  # C
    1327   2  19.7394206103  24.9205266511   8.2955266501       2 -0.1576  # F
    1328   2  19.6787786036  25.3897921535   6.5470344386       2 -0.1576  # F
    1329   1  20.1934753998  27.0315512580   7.7300045996       2  0.3275  # C
    1330   2  19.8680167125  26.7613210602   8.5847742943       2 -0.1576  # F
    1331   2  19.4797175460  27.9735710755   7.7202882190       2 -0.1576  # F
    1332   1  20.2781486564  27.6391167691   6.6941633100       2  0.3275  # C
    1333   2  19.4503753322  28.0424552894   6.8199590954       2 -0.1576  # F
    1334   2  20.3503517478  27.0902527050   5.9668129875       2 -0.1576  # F
    1335   1  21.7114615799  28.2310718511   6.5862344565       2  0.3275  # C
    1336   2  22.5977445810  27.6005075219   6.6111487688       2 -0.1576  # F
    1337   2  22.0973241323  28.8161812544   6.9453171747       2 -0.1576  # F
    1338   1  21.9329466935  28.0966856316   5.2337540260       2  0.3275  # C
    1339   2  22.2521055561  27.2139375633   5.0833797588       2 -0.1576  # F
    1340   2  22.5135577099  28.8622343877   5.1507908362       2 -0.1576  # F
    1341   1  21.2032799988  27.6301155067   4.5440339708       2  0.3275  # C
    1342   2  20.5985490142  28.0976586874   4.4426625633       2 -0.1576  # F
    1343   2  21.8245126396  27.3984516156   4.3311981554       2 -0.1576  # F
    1344   1  20.6931904978  26.7994758417   4.0104709267       2  0.3275  # C
    1345   2  21.7111597155  26.5114671187   3.0828614963       2 -0.1576  # F
    1346   2  20.7149496524  26.2279050656   4.5955757022       2 -0.1576  # F
    1347   1  19.8847617123  26.1994354152   3.1411669300       2  0.3275  # C
    1348   2  19.5887544100  26.8322660961   2.1585293808       2 -0.1576  # F
    1349   2  19.9062139163  26.9372637257   3.8056724086       2 -0.1576  # F
    1350   1  19.6102442562  24.9148224869   2.9139540396       2  0.3275  # C
    1351   2  19.9639419944  24.5715577503   3.5615054900       2 -0.1576  # F
    1352   2  20.0304395427  25.7881280089   1.9313567426       2 -0.1576  # F
    1353   1  18.7115414629  24.3182845145   2.6686886884       2  0.3275  # C
    1354   2  18.9100541709  23.4004204453   2.8827373651       2 -0.1576  # F
    1355   2  18.0335804342  23.8784653561   2.5169023003       2 -0.1576  # F
    1356   1  18.1993548502  25.0567619255   2.9395185940       2  0.2465  # C
    1357   2  17.4840644165  24.7592536186   3.1210232558       2 -0.1336  # F
    1358   2  18.0492306658  25.3304110006   2.0063062173       2 -0.1336  # F
    1359   1  18.6329380541  25.9017342987   3.5097957323       2  0.1317  # C
    1360   2  18.8384747410  27.1338896950   2.7251468204       2 -0.1193  # F
    1361   3  17.9836416547  26.6620672236   4.3358353830       2 -0.3109  # Oc
    1362   1  17.3422225067  26.5720571148   5.1629905154       2  0.4954  # C
    1363   2  16.4462584046  26.9115585640   5.5992414410       2 -0.1280  # F
    1364   2  17.2238450575  25.7441619921   4.7649142217       2 -0.1559  # F
    1365   1  17.8961039324  27.1909620776   5.4461035482       2  0.0465  # C
    1366   2  17.9162740320  27.8805490285   4.9453144992       2 -0.1122  # F
    1367   1  17.1529078208  27.8305603428   6.0551669886       2  0.5842  # C
    1368   2  18.0685519619  28.6966544068   6.3210446907       2 -0.1563  # F
    1369   2  16.8090680526  27.2119118580   6.8384139606       2 -0.1736  # F
    1370   2  17.2007956702  28.8686563429   6.3815708938       2 -0.1844  # F
    1371   3  18.6516480375  26.8327254143   4.8870518759       2 -0.2516  # Oc
    1372   1  19.8222228082  26.4700050133   4.9469160698       2  0.4557  # C
    1373   2  20.2665118571  25.5063705282   4.2486434662       2 -0.1368  # F
    1374   2  20.0944326868  27.2238374122   4.4268536821       2 -0.1393  # F
    1375   1  19.6207191755  26.5092182269   6.1160265930       2  0.1062  # C
    1376   2  20.9666557199  26.7202321639   6.3679098848       2 -0.1457  # F
    1377   2  18.7384356064  27.6268420282   6.0091758495       2 -0.1482  # F
    1378   4  19.1017001225  26.1921796435   6.7412959032       2  1.1345  # S
    1379   5  18.5271835352  27.1184396879   7.1039791126       2 -0.6371  # Os
    1380   5  20.1708691371  25.9239995492   6.6493810331       2 -0.6371  # Os
    1381   5  18.8923872170  25.6066405431   7.8051374523       2 -0.6371  # Os
    1382   6  18.3547034603  25.0039213963   8.0971416656       2  1.0000  # Na
    1383   2  26.1493751288  41.8468936053  17.8439086448       2 -0.1610  # F
    1384   2  19.1779872639  25.2526534511   4.1344673375       2 -0.1610  # F
    1385   1   8.6398775703  21.8451581669  16.9356159663       3  0.3275  # C
    1386   2   8.7019468681  21.6819368326  17.9456221661       3 -0.1576  # F
    1387   2   8.5205521167  22.5003578103  16.0901634139       3 -0.1576  # F
    1388   1   9.4126664401  22.5788865459  16.9743792283       3  0.3275  # C
    1389   2   9.5243086426  23.7303062216  16.5765305039       3 -0.1576  # F
    1390   2  10.1434895042  22.4948991815  16.3548974463       3 -0.1576  # F
    1391   1   9.8511112914  22.3890014512  18.0780732883       3  0.3275  # C
    1392   2   9.8858948586  22.8262491550  18.9502448467       3 -0.1576  # F
    1393   2   9.3028329564  21.5863251936  17.7168097658       3 -0.1576  # F
    1394   1  10.7679182965  21.6161870698  18.5720678091       3  0.3275  # C
    1395   2  11.6667791572  21.9971177235  18.2066397735       3 -0.1576  # F
    1396   2  11.7003713465  21.0511459711  18.5753141721       3 -0.1576  # F
    1397   1  10.2534030616  21.2060869731  19.5589569015       3  0.3275  # C
    1398   2  11.0986435699  21.2544681783  20.1127980938       3 -0.1576  # F
    1399   2   9.2786587634  21.4689097242  19.3774846925       3 -0.1576  # F
    1400   1   9.6389686104  20.5928022151  20.1563028090       3  0.3275  # C
    1401   2   8.4450424622  19.8514324993  20.5860027449       3 -0.1576  # F
    1402   2   9.8838589625  20.2498236300  21.2980821164       3 -0.1576  # F
    1403   1   8.7617300565  20.8799653483  19.3947397611       3  0.3275  # C
    1404   2   8.0476522859  21.4837664438  19.0818959934       3 -0.1576  # F
    1405   2   8.9401434628  20.0337629317  18.4383642246       3 -0.1576  # F
    1406   1   8.8112361357  20.9161630905  20.4075656620       3  0.3275  # C
    1407   2   9.3407079066  21.8668052796  19.9042115776       3 -0.1576  # F
    1408   2   9.8111108026  20.4517738641  20.9272200858       3 -0.1576  # F
    1409   1   8.1043944246  20.9445908902  21.0585979847       3  0.3275  # C
    1410   2   7.9992842038  21.2671883044  22.4087698578       3 -0.1576  # F
    1411   2   7.3831615537  21.9609046791  20.4384873079       3 -0.1576  # F
    1412   1   7.2730349160  20.6702429619  21.3350949911       3  0.3275  # C
    1413   2   7.5638836121  20.6001292060  20.4892881381       3 -0.1576  # F
    1414   2   7.0216608778  21.6635100997  21.6698619443       3 -0.1576  # F
    1415   1   6.9772601468  19.4094002442  21.4842190835       3  0.3275  # C
    1416   2   6.7900709831  18.4502084979  20.8013450140       3 -0.1576  # F
    1417   2   7.8452284940  19.4126207455  21.7419261170       3 -0.1576  # F
    1418   1   6.3704341069  20.3566838313  21.9318023488       3  0.3275  # C
    1419   2   6.0289290826  20.4683042101  21.0788721034       3 -0.1576  # F
    1420   2   7.3562063180  20.3742746931  22.7466438460       3 -0.1576  # F
    1421   1   5.2710132713  20.5603851157  22.8781451337       3  0.3275  # C
    1422   2   4.7634435561  19.7087833912  22.7738142868       3 -0.1576  # F
    1423   2   5.5792516063  20.9031902783  23.8056679852       3 -0.1576  # F
    1424   1   5.0221481316  21.5464075443  22.8469001290       3  0.3275  # C
    1425   2   5.1407768653  21.9044654147  23.7841150150       3 -0.1576  # F
    1426   2   4.1207206663  22.2037207997  23.1782757595       3 -0.1576  # F
    1427   1   4.7881890328  21.9463381552  21.8273412698       3  0.2465  # C
    1428   2   5.1992895014  22.4261369711  21.2984460384       3 -0.1336  # F
    1429   2   5.0501439997  21.0512145074  21.3745554012       3 -0.1336  # F
    1430   1   3.8204896340  21.8343600661  21.9739342650       3  0.1317  # C
    1431   2   3.4613629968  22.3827796264  22.3499105402       3 -0.1193  # F
    1432   3   4.2685263575  21.3102239333  20.9799614466       3 -0.3109  # Oc
    1433   1   4.1631597019  20.2311049351  21.4045841331       3  0.4954  # C
    1434   2   3.2815592147  20.4916530225  21.8428557760       3 -0.1280  # F
    1435   2   4.2377202674  19.2728833807  21.3937012559       3 -0.1559  # F
    1436   1   5.0145022476  19.8968308294  21.0348269250       3  0.0465  # C
    1437   2   4.6676020448  20.0142097743  20.1815795247       3 -0.1122  # F
    1438   1   5.6843999649  20.1828589292  21.9178049857       3  0.5842  # C
    1439   2   5.7531849433  19.0257392304  22.1974133523       3 -0.1563  # F
    1440   2   5.9334453269  21.0730619310  22.8927851825       3 -0.1736  # F
    1441   2   5.7940372115  21.0972275929  20.8980854517       3 -0.1844  # F
    1442   3   4.9993593440  18.6439842045  21.3892196227       3 -0.2516  # Oc
    1443   1   5.1074667366  17.9168958471  22.2096836091       3  0.4557  # C
    1444   2   4.8755452547  16.6974923046  21.9425754794       3 -0.1368  # F
    1445   2   4.1467660819  18.7798241781  22.8722507321       3 -0.1393  # F
    1446   1   5.6133088339  17.6711910872  22.9108143017       3  0.1062  # C
    1447   2   5.9595100271  17.2739446973  22.0611187513       3 -0.1457  # F
    1448   2   5.4753535589  16.5342489014  23.5238717931       3 -0.1482  # F
    1449   4   5.9405732250  18.6859075204  23.7087615994       3  1.1345  # S
    1450   5   5.4497971443  19.9883883512  23.5393235728       3 -0.6371  # Os
    1451   5   7.0479203243  18.2144217534  24.2001501498       3 -0.6371  # Os
    1452   5   5.1495071327  18.9368026257  23.4806211039       3 -0.6371  # Os
    1453   6   4.0966732430  19.3617293793  23.5587280037       3  1.0000  # Na
    1454   1   2.7152379833  21.4316877874  22.1931581557       3  0.3275  # C
    1455   2   2.1496439735  22.8589075158  21.6530724547       3 -0.1576  # F
    1456   2   2.3583297931  21.1125067864  22.8655041124       3 -0.1576  # F
    1457   1   2.3250344656  20.3198193366  21.9567147687       3  0.3275  # C
    1458   2   3.1379589201  20.1910364043  20.9622415500       3 -0.1576  # F
    1459   2   2.2894295783  19.4941471324  21.1191331708       3 -0.1576  # F
    1460   1   1.3387851521  20.1320824204  22.8278174061       3  0.3275  # C
    1461   2   0.9444414085  20.6762838827  23.3453973431       3 -0.1576  # F
    1462   2   1.5979099821  20.9691107849  22.0810891161       3 -0.1576  # F
    1463   1   1.1126578562  19.5322256037  23.5788161547       3  0.3275  # C
    1464   2   1.0482193301  18.9322597456  22.4970503000       3 -0.1576  # F
    1465   2  42.3432393114  19.9083329868  23.8296087212       3 -0.1576  # F
    1466   1   0.9752938552  19.5812415517  24.9265317293       3  0.3275  # C
    1467   2   0.0608199560  19.7874496935  25.5261102857       3 -0.1576  # F
    1468   2   2.0942047809  19.7958600598  25.1567283652       3 -0.1576  # F
    1469   1   0.1176674319  18.5014494623  25.0783850265       3  0.3275  # C
    1470   2   0.4095314496  17.4925907825  25.1680224489       3 -0.1576  # F
    1471   2   0.0949302173  18.4715912032  23.7812541080       3 -0.1576  # F
    1472   1  42.2147170864  18.8200880476  25.1665541230       3  0.3275  # C
    1473   2  42.1104366497  19.6784874432  25.8882585489       3 -0.1576  # F
    1474   2  43.0079797358  19.1228222421  24.3843339449       3 -0.1576  # F
    1475   1  41.4962061158  18.0945119828  25.1923560015       3  0.3275  # C
    1476   2  40.3552254547  18.5833879598  25.0754460109       3 -0.1576  # F
    1477   2  41.0565891936  17.3050557587  26.0016839623       3 -0.1576  # F
    1478   1  41.5227158696  17.5587882131  24.3731043760       3  0.3275  # C
    1479   2  40.4895620373  18.0155920249  24.1570118671       3 -0.1576  # F
    1480   2  41.5047113650  16.2828853150  24.1577270877       3 -0.1576  # F
    1481   1  42.2577964270  17.7686096768  23.6555573576       3  0.3275  # C
    1482   2  42.0796708990  18.7910049848  23.3392242876       3 -0.1576  # F
    1483   2   0.5660966922  17.3804699918  23.5832232629       3 -0.1576  # F
    1484   1  41.6009088555  17.3413494533  22.8559413049       3  0.3275  # C
    1485   2  40.8856944265  17.1194579889  23.6665510182       3 -0.1576  # F
    1486   2  41.8141434953  16.1053361022  22.9090701181       3 -0.1576  # F
    1487   1  40.7019293175  18.1398716500  22.3640131135       3  0.3275  # C
    1488   2  41.2738577449  18.5895127945  22.7975924543       3 -0.1576  # F
    1489   2  39.6281843530  18.4944865523  22.5431653097       3 -0.1576  # F
    1490   1  40.9276561774  19.0039308535  21.6013767599       3  0.3275  # C
    1491   2  40.5718556823  19.9712932207  21.8185523182       3 -0.1576  # F
    1492   2  41.7840227605  18.9689353362  21.1057045371       3 -0.1576  # F
    1493   1  40.7227346512  18.5496653935  21.1196013276       3  0.3275  # C
    1494   2  40.0041730418  18.8218722239  20.9121062273       3 -0.1576  # F
    1495   2  40.9984822294  18.6162223686  20.0228857052       3 -0.1576  # F
    1496   1  41.2624001224  17.5011350348  21.1230198702       3  0.2465  # C
    1497   2  41.6329148171  16.2196088571  21.2975354115       3 -0.1336  # F
    1498   2  40.4042305619  17.2491583602  21.1443393162       3 -0.1336  # F
    1499   1  42.3575482129  17.9540934911  21.5542396319       3  0.1317  # C
    1500   2   0.0792816858  17.2102026104  21.9555460755       3 -0.1193  # F
    1501   3  42.2937508253  18.9032568244  21.7977929118       3 -0.3109  # Oc
    1502   1  41.9055243593  19.5189423457  22.4698988653       3  0.4954  # C
    1503   2  41.0881816023  20.0038107038  21.7152902220       3 -0.1280  # F
    1504   2  41.7749231516  20.5892044133  22.4769124565       3 -0.1559  # F
    1505   1  41.6266645980  19.9049115013  23.7474791640       3  0.0465  # C
    1506   2  42.7715426753  20.4686142616  24.3865642660       3 -0.1122  # F
    1507   1  40.8581349336  19.5648962882  24.3183787025       3  0.5842  # C
    1508   2  39.9136355977  20.4793777977  24.4695679649       3 -0.1563  # F
    1509   2  40.7715437515  19.4494034930  25.6806597772       3 -0.1736  # F
    1510   2  41.9115338179  19.0974381420  24.1266679217       3 -0.1844  # F
    1511   3  40.7757998860  20.7982765202  23.6569865834       3 -0.2516  # Oc
    1512   1  40.1475054247  21.2589659651  24.6645301236       3  0.4557  # C
    1513   2  40.3468495387  21.8471605761  24.4976340003       3 -0.1368  # F
    1514   2  40.2064825754  21.3521679252  25.3336795014       3 -0.1393  # F
    1515   1  39.2160223265  20.8921435457  25.0308345398       3  0.1062  # C
    1516   2  38.0889984797  21.5160276258  24.6468767583       3 -0.1457  # F
    1517   2  38.7883749049  19.7217280197  24.7045835667       3 -0.1482  # F
    1518   4  39.3918114275  21.0746752307  26.1126061838       3  1.1345  # S
    1519   5  39.7130823878  19.9804994638  26.2751377201       3 -0.6371  # Os
    1520   5  38.6668456737  21.5114955344  26.3496234519       3 -0.6371  # Os
    1521   5  40.4515856781  21.6763991297  26.3144604329       3 -0.6371  # Os
    1522   6  41.5298745255  21.6054607047  25.7613636168       3  1.0000  # Na
    1523   1  42.6634089718  18.0664962329  20.4461128482       3  0.3275  # C
    1524   2  41.9163755902  18.5983083080  19.5608794057       3 -0.1576  # F
    1525   2  42.0084261538  16.8304071967  19.9520330079       3 -0.1576  # F
    1526   1   0.2056924984  18.8384605421  20.9327860331       3  0.3275  # C
    1527   2   0.7446338962  18.4542069799  21.9079848259       3 -0.1576  # F
    1528   2  42.9192958897  19.3156384388  21.4165605250       3 -0.1576  # F
    1529   1   0.7201290378  19.3108576038  20.5073590321       3  0.3275  # C
    1530   2   1.0488032421  19.8097567359  19.6834049811       3 -0.1576  # F
    1531   2   1.0343432720  19.9698078469  21.2237341964       3 -0.1576  # F
    1532   1   1.7280049869  18.8450979740  20.9272957427       3  0.3275  # C
    1533   2   1.5634231130  18.8561868167  21.8519540053       3 -0.1576  # F
    1534   2   2.9447522590  18.8071906431  21.1235800281       3 -0.1576  # F
    1535   1   1.2053465451  17.7601886511  20.6739969479       3  0.3275  # C
    1536   2   0.4386052060  18.5395685401  20.1700846064       3 -0.1576  # F
    1537   2   1.6181124707  17.0663161479  19.8394869097       3 -0.1576  # F
    1538   1   1.3749413401  17.6013465740  21.4103009296       3  0.3275  # C
    1539   2   2.3223250644  16.8729567523  21.6289670130       3 -0.1576  # F
    1540   2   0.2870702006  17.8345203898  22.5284368811       3 -0.1576  # F
    1541   1   1.2592169406  16.7038950157  21.0193554784       3  0.3275  # C
    1542   2   1.6027205063  16.4559687378  22.0331651101       3 -0.1576  # F
    1543   2   2.3661721797  17.1629432427  21.0736814811       3 -0.1576  # F
    1544   1   0.5251934725  16.2829555030  20.2162410670       3  0.3275  # C
    1545   2  42.7159941318  15.6199090590  20.0781363512       3 -0.1576  # F
    1546   2   0.9958633037  15.4169471838  20.2845209304       3 -0.1576  # F
    1547   1   0.5472256898  16.4735195867  19.6064509797       3  0.3275  # C
    1548   2   1.1362355538  15.6130822485  19.2933032308       3 -0.1576  # F
    1549   2  42.4689858951  16.6924616071  18.7247606753       3 -0.1576  # F
    1550   1   1.3212235839  17.1027935915  18.8371607262       3  0.3275  # C
    1551   2   2.0433420131  18.1165281194  18.0619724658       3 -0.1576  # F
    1552   2   1.9504792712  16.5003165328  18.1823192575       3 -0.1576  # F
    1553   1   0.1090308103  17.5893850619  18.2758106531       3  0.3275  # C
    1554   2  42.7425114920  18.1201379524  19.2245323165       3 -0.1576  # F
    1555   2  42.0667046148  17.1275765824  17.9052277941       3 -0.1576  # F
    1556   1   0.2647920222  18.1157460515  17.2492161825       3  0.3275  # C
    1557   2  42.4062611817  17.9482536579  16.8722576587       3 -0.1576  # F
    1558   2   1.2239932233  17.5460822688  16.4531913228       3 -0.1576  # F
    1559   1   0.6271132938  19.2691076232  17.4085838233       3  0.3275  # C
    1560   2   1.5983097335  19.5653758832  17.8228516432       3 -0.1576  # F
    1561   2   0.8438428008  19.5005021359  16.6703687159       3 -0.1576  # F
    1562   1  42.6142710188  20.2290048548  17.4818973426       3  0.3275  # C
    1563   2  42.1509979975  20.7198569965  18.2842606094       3 -0.1576  # F
    1564   2   0.5125802089  19.9080513118  17.1214671802       3 -0.1576  # F
    1565   1  41.7206859986  20.7962906621  16.3725093417       3  0.2465  # C
    1566   2  41.9809085164  20.4528899824  15.5782361294       3 -0.1336  # F
    1567   2  42.7075241250  21.6924477180  16.1786649161       3 -0.1336  # F
    1568   1  40.4041123941  20.9522723640  16.7659467927       3  0.1317  # C
    1569   2  39.8852905581  21.1514513641  15.9616532991       3 -0.1193  # F
    1570   3  39.7587962440  21.9515815097  16.6861020569       3 -0.3109  # Oc
    1571   1  39.1412834029  22.9834321439  16.0034450700       3  0.4954  # C
    1572   2  39.2125709688  24.0318736797  16.0717889747       3 -0.1280  # F
    1573   2  38.4507860126  22.8046709687  17.2244529024       3 -0.1559  # F
    1574   1  38.7763868444  23.0752072195  14.7953586057       3  0.0465  # C
    1575   2  37.8075890954  23.2352405476  14.7091260192       3 -0.1122  # F
    1576   1  39.7403234384  23.7127699834  14.2680964601       3  0.5842  # C
    1577   2  40.3469243805  23.8006688806  14.7032314766       3 -0.1563  # F
    1578   2  40.0067204643  24.0725912416  13.7255517812       3 -0.1736  # F
    1579   2  39.3178557875  24.8541748706  14.3746426269       3 -0.1844  # F
    1580   3  39.4460103564  22.1257361995  14.4648557821       3 -0.2516  # Oc
    1581   1  40.5306748741  22.2567628662  14.3003148958       3  0.4557  # C
    1582   2  41.4081846112  22.5164716806  13.5764715014       3 -0.1368  # F
    1583   2  39.6060875131  22.7062549738  13.6703384204       3 -0.1393  # F
    1584   1  41.0051270771  21.7082471680  14.8580204009       3  0.1062  # C
    1585   2  41.7434647442  22.5682510468  15.3590291717       3 -0.1457  # F
    1586   2  41.3105549521  21.0752011858  15.3914595269       3 -0.1482  # F
    1587   4  41.3487559596  21.0722250006  13.7085604662       3  1.1345  # S
    1588   5  40.6147577273  20.5592630366  13.2879359578       3 -0.6371  # Os
    1589   5  42.2882505851  22.0074898837  13.8366921630       3 -0.6371  # Os
    1590   5  42.3308705947  20.9847608093  13.4294646476       3 -0.6371  # Os
    1591   6  42.5222395447  20.0729776455  12.3940040330       3  1.0000  # Na
    1592   1  40.2574078332  20.4011565139  17.8806125644       3  0.3275  # C
    1593   2  39.3170595066  20.4029955624  18.2243754278       3 -0.1576  # F
    1594   2  40.4666980787  20.3837120766  19.1943406804       3 -0.1576  # F
    1595   1  40.9772113732  19.5781352043  17.7642816876       3  0.3275  # C
    1596   2  40.6220582623  19.0286749577  18.5570756442       3 -0.1576  # F
    1597   2  40.5192151548  19.1874310006  16.8175047840       3 -0.1576  # F
    1598   1  41.8431741645  19.9737911234  17.3355947518       3  0.3275  # C
    1599   2  41.4558655618  21.0974796250  17.2341067963       3 -0.1576  # F
    1600   2  42.5070950932  19.4394721000  16.1701582777       3 -0.1576  # F
    1601   1  42.4724682351  19.3103554482  18.1489051004       3  0.3275  # C
    1602   2  42.5620380178  19.9515714820  18.9940345107       3 -0.1576  # F
    1603   2   0.6471987679  19.2437184803  18.0315274627       3 -0.1576  # F
    1604   1  42.3706702143  18.4416554176  18.3118315020       3  0.3275  # C
    1605   2  42.4160986399  17.6887877400  17.7136349287       3 -0.1576  # F
    1606   2  41.3530952058  18.5156946265  18.9070597705       3 -0.1576  # F
    1607   1   0.2551282872  18.5700103568  18.6550018847       3  0.3275  # C
    1608   2  43.0575130754  18.8368713097  17.6636238117       3 -0.1576  # F
    1609   2   0.6140338494  19.0405849103  19.2824505995       3 -0.1576  # F
    1610   1   1.0891624454  17.8373301194  18.8721357637       3  0.3275  # C
    1611   2   1.9816139062  18.3759796887  18.9508240105       3 -0.1576  # F
    1612   2   1.3161417291  17.2925968759  17.9695926120       3 -0.1576  # F
    1613   1   1.0040018288  17.2299848619  19.9215708852       3  0.3275  # C
    1614   2   0.2815583320  17.1383685622  19.4530287375       3 -0.1576  # F
    1615   2   0.7633559124  18.2655304953  20.9866383827       3 -0.1576  # F
    1616   1   1.6861700807  16.1698852230  20.3844188932       3  0.3275  # C
    1617   2   2.5518219938  16.9218223091  20.2928905929       3 -0.1576  # F
    1618   2   1.9055364360  14.8085071283  19.9815745261       3 -0.1576  # F
    1619   1   1.5941533011  15.8237512522  21.4986246053       3  0.3275  # C
    1620   2   1.4518645308  14.9229736108  21.2673211042       3 -0.1576  # F
    1621   2   1.6469175679  15.2440656680  22.1128272620       3 -0.1576  # F
    1622   1   2.0748511078  16.6613796161  22.1848996538       3  0.3275  # C
    1623   2   1.8758045366  17.7443230466  21.6479703490       3 -0.1576  # F
    1624   2   2.8354837933  16.2351189909  22.1567081398       3 -0.1576  # F
    1625   1   1.6474524096  17.3624950584  23.0500974174       3  0.3275  # C
    1626   2   1.8706365265  18.3215149407  22.9252259654       3 -0.1576  # F
    1627   2   0.8085188776  17.4390342776  22.6700477379       3 -0.1576  # F
    1628   1   2.1212805779  17.0300597452  24.1108994900       3  0.3275  # C
    1629   2   2.8638495642  17.5777480410  23.9407512873       3 -0.1576  # F
    1630   2   1.9262492144  16.0064370197  24.6411219280       3 -0.1576  # F
    1631   1   1.9412513165  17.3106233420  24.9854094155       3  0.3275  # C
    1632   2   1.6557507754  18.1606989009  25.3973704922       3 -0.1576  # F
    1633   2   1.2684573375  17.2236578922  24.3167332855       3 -0.1576  # F
    1634   1   1.4964435313  16.7820982324  26.3342925821       3  0.2465  # C
    1635   2   1.1642366667  17.5470559602  27.3374173606       3 -0.1336  # F
    1636   2   2.9042053782  16.7075178810  26.7415814597       3 -0.1336  # F
    1637   1   1.0554031464  15.6185730384  26.1200474421       3  0.1317  # C
    1638   2   1.3757452612  15.1011135447  25.0455525764       3 -0.1193  # F
    1639   3   1.5978050109  14.6277704096  25.8563852174       3 -0.3109  # Oc
    1640   1   2.6571462123  13.9287410752  26.7746926471       3  0.4954  # C
    1641   2   3.3013840774  13.3756066631  26.1290682557       3 -0.1280  # F
    1642   2   1.5242816225  13.1580260306  27.4975119832       3 -0.1559  # F
    1643   1   3.2490145660  13.6197438662  27.2961306591       3  0.0465  # C
    1644   2   2.9732086909  14.1290021521  28.7192285336       3 -0.1122  # F
    1645   1   3.1696672333  12.5074576608  27.4751986390       3  0.5842  # C
    1646   2   3.6888751682  12.0898320167  28.3077910650       3 -0.1563  # F
    1647   2   1.9975575538  12.5258793390  28.0399509471       3 -0.1736  # F
    1648   2   3.2083143747  11.9727158199  26.4950986299       3 -0.1844  # F
    1649   3   4.2377907469  13.8762652215  26.9969711176       3 -0.2516  # Oc
    1650   1   5.3070812058  13.2401556494  27.2532249514       3  0.4557  # C
    1651   2   4.4498074420  12.7053156664  27.7810218171       3 -0.1368  # F
    1652   2   5.6939438802  13.3074683036  25.8919449412       3 -0.1393  # F
    1653   1   6.2124703490  13.0684002348  27.7665708402       3  0.1062  # C
    1654   2   5.8112690158  12.8983128367  28.7604040811       3 -0.1457  # F
    1655   2   6.5400318311  12.4218013996  27.2707025661       3 -0.1482  # F
    1656   4   6.6924009057  14.1767822154  28.1597801348       3  1.1345  # S
    1657   5   5.9414167205  15.2118900761  28.2914010448       3 -0.6371  # Os
    1658   5   6.8767638447  13.3187947040  28.8294829373       3 -0.6371  # Os
    1659   5   7.3866059801  14.4571940125  28.3549301885       3 -0.6371  # Os
    1660   6   7.8127997959  13.9793197495  28.7631853519       3  1.0000  # Na
    1661   1   0.0604243924  16.0966064635  26.8531433313       3  0.3275  # C
    1662   2   0.3567057938  17.1245153425  26.9690425971       3 -0.1576  # F
    1663   2   0.0685371993  15.6466652891  27.8450169144       3 -0.1576  # F
    1664   1  42.6864845009  15.2332547138  26.3074169427       3  0.3275  # C
    1665   2  42.5659618561  14.6810146606  27.2824285700       3 -0.1576  # F
    1666   2   0.2985112717  14.5778994601  25.9271058544       3 -0.1576  # F
    1667   1  41.7060509525  14.9649619793  25.3592128461       3  0.3275  # C
    1668   2  40.9085678030  14.7374425871  25.9568049836       3 -0.1576  # F
    1669   2  42.1281501814  15.8156455569  25.0826483600       3 -0.1576  # F
    1670   1  42.1884147062  14.2771119307  24.4425989021       3  0.3275  # C
    1671   2  42.5859475531  13.2236156644  23.6634219200       3 -0.1576  # F
    1672   2  42.9356206846  14.1566661514  25.1933363815       3 -0.1576  # F
    1673   1  41.5144355796  14.1333621321  23.4818213536       3  0.3275  # C
    1674   2  40.9951234055  14.9001665524  24.3310710722       3 -0.1576  # F
    1675   2  40.2029336917  13.7754307306  23.1591923321       3 -0.1576  # F
    1676   1  42.0228103568  14.6146096670  22.7120384235       3  0.3275  # C
    1677   2  41.4003117778  14.1807904963  21.9466242633       3 -0.1576  # F
